vmi;maku;muoto11;fra;suo;tkg;keskivuosi;totala;laji1;keskippa;biom1;biom2;biom3;biom4;biom5;biom6;biom7;biom8;biom9
12;1;2;1;1;1;2016;153.51512936;1;1.3651145405;4.9670294928;0.3078157262;0.5459300388;0.1841933666;0.1952406775;0.3827539185;1.2180116636;6.12599868;1.600765582
12;1;2;1;1;1;2016;153.51512936;2;13.280082118;38.412306566;4.3806015632;10.203753454;6.0845979024;1.6428673165;3.7913187524;13.601347871;63.57894491;17.392666624
12;1;2;1;1;1;2016;153.51512936;3;10.711616905;38.576725183;5.900952828;5.9969729388;1.5580913846;0.3442971113;3.3471079675;11.469174383;53.462294483;14.85061295
12;1;2;1;1;2;2016;105.75486689;1;4.2757164776;14.582942231;1.0043831376;2.184895942;0.755300299;0.5844915885;1.2233668148;3.7586028335;16.231366918;4.9819696483
12;1;2;1;1;2;2016;105.75486689;2;11.931253512;31.728096208;3.8171926694;9.9415203857;6.0050764158;1.2922772879;3.3033234293;12.212619683;55.982246699;15.515943112
12;1;2;1;1;2;2016;105.75486689;3;6.7422406689;22.395100819;3.7716085174;3.1807968393;0.9196822649;0.2304897262;2.0476146804;8.1156559977;30.80346746;10.120712976
12;1;2;1;1;3;2016;51.171709786;1;8.9892232683;26.623570532;1.9733097823;4.3942016743;1.5180463644;1.2804358448;2.3327509604;7.2345640316;31.850131448;9.5673149921
12;1;2;1;1;3;2016;51.171709786;2;7.2895222807;18.659192192;2.3589605968;5.5299109001;3.5946606497;0.8348208831;1.9367998846;7.3772819277;33.008142947;9.3140818123
12;1;2;1;1;3;2016;51.171709786;3;7.4807653054;20.927170074;3.7196168427;4.3327385103;1.7598094969;0.149239348;2.1974481046;8.65126494;30.463693216;10.834020528
12;1;2;1;1;4;2016;20.468683915;1;21.957186214;70.565194943;5.0701946405;9.3658408501;3.2689159511;2.554381822;5.6438821234;16.890199866;82.512272165;22.534081989
12;1;2;1;1;4;2016;20.468683915;2;1.1395269632;2.1263012819;0.4798488761;1.447615786;1.1614014698;0.1823715537;0.41460579;2.0865120211;5.9203474202;2.5011178111
12;1;2;1;1;4;2016;20.468683915;3;4.0880972551;10.099001024;1.5670550755;3.878552599;0.9558670278;0.0654064858;1.0778378483;2.6296719329;15.625667042;3.7055238007
12;1;2;1;1;5;2016;64.817499063;1;11.699693741;33.058095594;2.5360880053;5.5654343197;2.0926816944;1.4316152553;2.8393108603;8.4567354526;39.483819213;11.296046313
12;1;2;1;1;5;2016;64.817499063;2;2.3534010087;3.7116247789;0.6421137603;1.6432126256;1.6248462148;0.2867835741;0.4983023366;2.3483157303;8.0781877533;2.8466180669
12;1;2;1;1;5;2016;64.817499063;3;5.022214164;13.571005934;2.1940833225;2.5157912797;0.8362870383;0.1712276317;1.4019038141;4.9160447432;19.512578104;6.2994802289
12;1;2;1;1;6;2016;64.817499063;1;16.035471039;38.491937166;3.2841392361;7.3204429807;2.8142315361;1.683410429;3.5222456;10.196540057;47.135024489;13.718785657
12;1;2;1;1;6;2016;64.817499063;2;0.052344962;0.0865902425;0.0136225121;0.026787918;0.0203676115;0.0100400032;0.0099276827;0.0445347698;0.1651673104;0.0544624525
12;1;2;1;1;6;2016;64.817499063;3;0.8176108915;1.2213279078;0.2903767956;0.1923279518;0.1136493595;0.0042419633;0.2895016795;1.3159019344;1.8881142788;1.5998622469
12;1;2;2;1;1;2016;3.4114473191;1;0;0;0;0;0;0;0;0;0;0
12;1;2;2;1;1;2016;3.4114473191;2;0;0;0;0;0;0;0;0;0;0
12;1;2;2;1;1;2016;3.4114473191;3;0;0;0;0;0;0;0;0;0;0
12;2;2;1;1;1;2016;160.31864704;1;7.1957297349;21.967991703;1.740036028;3.5053871489;1.2203521687;0.908186483;1.9078580711;6.2263708544;27.524781116;8.1342289254
12;2;2;1;1;1;2016;160.31864704;2;10.223071525;27.017581611;3.6256132616;8.6279288954;5.7022265592;1.3917185835;3.1301273451;11.983220721;50.484395477;15.113348066
12;2;2;1;1;1;2016;160.31864704;3;7.7630736717;23.813669252;3.8992161057;3.4812852224;1.2408951043;0.2433195417;2.0078524919;8.1952283091;33.071936711;10.125035494
12;2;2;1;1;2;2016;297.25749139;1;6.0307335423;18.171667158;1.2311598733;3.0586943409;0.9550149587;0.7276157117;1.5920040958;5.1929376105;22.761563593;6.7849417063
12;2;2;1;1;2;2016;297.25749139;2;13.295305672;35.541025647;4.3780236264;10.078820318;6.661042504;1.7758095451;3.6493559868;13.82074405;61.706781549;17.470100037
12;2;2;1;1;2;2016;297.25749139;3;5.4603178456;17.838655739;2.8511814784;2.8078113914;0.7535025543;0.1553558522;1.4910014892;5.3128649176;24.602221299;6.7957847985
12;2;2;1;1;3;2016;70.13940808;1;12.477124348;39.123892033;2.650634408;6.621377501;2.1550517171;1.4330088179;3.2684384253;10.242870783;46.524274594;13.511309208
12;2;2;1;1;3;2016;70.13940808;2;5.184169978;12.111839533;1.6817162994;4.7816834831;3.2843549039;0.4852969643;1.3951193096;5.5472038092;23.327440932;6.9423231188
12;2;2;1;1;3;2016;70.13940808;3;6.9949606089;22.528461536;3.5527674665;4.0732066553;1.2180213602;0.3555895763;2.1063730334;6.7890037446;31.877892096;8.8920917341
12;2;2;1;1;4;2016;60.11949264;1;12.349161937;36.988928765;2.7965008214;5.4933333993;1.7837537218;1.6139712297;3.2689825873;10.192352074;45.748280643;13.461334661
12;2;2;1;1;4;2016;60.11949264;2;5.9866251899;14.303989183;1.8082956542;3.7145714548;3.1268188648;0.8808183166;1.3732964593;5.7565002842;25.495785619;7.1297967434
12;2;2;1;1;4;2016;60.11949264;3;4.3209567917;11.764639486;2.0570321352;1.6347609176;0.5611513005;0.1164986795;1.2207658754;5.0415362336;16.25759636;6.2068289903
12;2;2;1;1;5;2016;43.419633573;1;17.046981368;46.699311606;3.717545243;6.9307362145;2.3991259502;2.0391313835;4.0102617211;12.065919168;57.67061569;16.076180889
12;2;2;1;1;5;2016;43.419633573;2;2.2780160588;4.8243575737;0.9474309679;1.7705729236;1.5363605663;0.4412685702;0.727924218;3.5408877114;10.508512282;4.2688119294
12;2;2;1;1;5;2016;43.419633573;3;2.0803786096;5.2634012493;0.8868939095;0.649370998;0.1812460866;0.0566012744;0.4310884842;1.7015922789;7.2831053341;2.1319732582
12;2;2;1;1;6;2016;123.57895709;1;14.798235068;32.725035501;3.3247136526;6.3807102576;2.3969805613;1.7503659912;3.2821264295;9.3812756799;44.65478754;12.663402109
12;2;2;1;1;6;2016;123.57895709;2;0.4301456749;0.7481468033;0.1299575446;0.3463656832;0.3180895668;0.0546143694;0.0934935911;0.4315970548;1.70795945;0.5250906459
12;2;2;1;1;6;2016;123.57895709;3;0.7873563442;1.5955769604;0.3814689108;0.3430366992;0.1147142466;0.0219586469;0.505954348;1.976877749;2.6632043347;2.4894782721
12;2;2;1;1;7;2016;10.01991544;1;9.7316221099;14.773072249;2.9459914195;3.768567288;2.0006753379;1.3064251348;1.8431123607;4.9563089192;25.844811941;6.7994212799
12;2;2;1;1;7;2016;10.01991544;2;0;0;0;0;0;0;0;0;0;0
12;2;2;1;1;7;2016;10.01991544;3;0.1434577402;0.2980766659;0.0535339713;0.0728081406;0.0373135189;0.0036968796;0.0286650985;0.1031988733;0.4563466554;0.1318012497
12;2;2;3;1;7;2016;3.3399718133;1;0;0;0;0;0;0;0;0;0;0
12;2;2;3;1;7;2016;3.3399718133;2;0;0;0;0;0;0;0;0;0;0
12;2;2;3;1;7;2016;3.3399718133;3;0;0;0;0;0;0;0;0;0;0
12;4;2;1;1;1;2016;283.93951444;1;2.8889928222;9.6777149726;0.620371099;1.3160190437;0.4338331151;0.3496720615;0.7498712731;2.4492049697;12.495875771;3.1990762428
12;4;2;1;1;1;2016;283.93951444;2;11.735217642;30.191357911;4.0560788975;9.8352693062;6.5625501444;1.4618933618;3.4215376922;13.08338398;55.734572652;16.504921673
12;4;2;1;1;1;2016;283.93951444;3;6.6701780223;20.98541716;3.4122099907;3.8089522375;1.0577243232;0.1916741564;2.0038549547;6.6279472672;29.760766682;8.629424924
12;4;2;1;1;2;2016;270.25568241;1;5.0383921276;15.562942795;1.0551078442;2.3266798776;0.7915610704;0.6007893201;1.2803693642;4.0399058029;19.062760893;5.3202751671
12;4;2;1;1;2;2016;270.25568241;2;12.29355027;32.499511485;4.027145653;9.8681523382;6.1951195998;1.4600226644;3.4165889813;12.646833367;57.157882011;16.063422348
12;4;2;1;1;2;2016;270.25568241;3;4.3457706303;12.126282529;2.1376084374;2.5467550769;0.6623937518;0.1241589966;1.3324814078;4.5616726748;17.770597727;5.9008533797
12;4;2;1;1;3;2016;208.67843832;1;9.3802787538;28.119580198;1.9961531089;3.8179904181;1.3108279346;1.2262713529;2.3553111297;7.3242140528;33.612398573;9.6795251825
12;4;2;1;1;3;2016;208.67843832;2;4.9760922198;10.023574808;1.58423898;4.182683169;3.1684721006;0.5928079537;1.3249048478;5.5638217877;21.50622404;6.8887266355
12;4;2;1;1;3;2016;208.67843832;3;5.8304284168;17.297707755;3.0624353466;4.0277494397;1.0081154071;0.1406538797;2.0092804441;6.54331594;25.504313671;8.5586322058
12;4;2;1;1;4;2016;164.20598425;1;12.447094851;33.504111473;2.856658989;5.8258292256;2.2500096329;1.4405918517;3.0155290831;8.8208496408;43.929228892;11.836378724
12;4;2;1;1;4;2016;164.20598425;2;1.4212780753;2.6413835964;0.3775759112;0.9326031538;0.7778553578;0.141194007;0.2808496799;1.1658493711;5.0388594144;1.446699051
12;4;2;1;1;4;2016;164.20598425;3;2.3192438557;5.1106448288;0.9843880351;1.0486591117;0.4400604866;0.0591352074;0.6287858388;2.2509795708;7.8009026676;2.8750390393
12;4;2;1;1;5;2016;184.73173228;1;14.451917585;38.799227231;3.2412433097;6.0416048972;2.3862409617;1.6420642495;3.3737218709;9.8620806068;47.889723769;13.235802478
12;4;2;1;1;5;2016;184.73173228;2;0.5103638721;0.7334302727;0.1333079389;0.3649348238;0.3108557294;0.0250261508;0.1032012603;0.4144392398;1.7132821206;0.5176405
12;4;2;1;1;5;2016;184.73173228;3;3.7047596714;8.8590551894;1.6987589309;1.7093266228;0.6623427008;0.1277533086;1.171303591;4.1458205631;13.300161174;5.304119215
12;4;2;1;1;6;2016;270.25568241;1;13.545802974;29.691844247;3.1200551175;6.0410300934;2.2532977743;1.5025430167;3.008426476;8.5380513732;39.652458723;11.546477849
12;4;2;1;1;6;2016;270.25568241;2;0.1053968196;0.1402348833;0.0220619708;0.0433836474;0.0329858139;0.0162600154;0.0160781098;0.0721250809;0.2674922464;0.0882031906
12;4;2;1;1;6;2016;270.25568241;3;1.3034391123;2.7757902781;0.5247967672;0.5539658067;0.2046365173;0.0412415709;0.3957411683;1.4032973787;4.2074048973;1.8004027716
12;4;2;1;1;7;2016;6.8419160105;1;10.306438343;18.039896194;2.2702580921;5.8699160505;2.1690241284;1.129179468;2.1478635681;5.8152009601;29.072295391;7.9630645281
12;4;2;1;1;7;2016;6.8419160105;2;0;0;0;0;0;0;0;0;0;0
12;4;2;1;1;7;2016;6.8419160105;3;2.4116831048;4.5054655975;0.8091725841;1.1005040322;0.5639984443;0.0558787918;0.4332765015;1.5598637082;6.8977360257;1.992192158
12;4;2;2;1;6;2016;10.262874016;1;8.072506483;10.858981999;1.5744842282;2.8039556016;1.3593459603;0.6949877148;1.2009861792;2.9285759715;17.317208785;4.1295621507
12;4;2;2;1;6;2016;10.262874016;2;0;0;0;0;0;0;0;0;0;0
12;4;2;2;1;6;2016;10.262874016;3;0;0;0;0;0;0;0;0;0;0
12;4;2;3;1;1;2016;0;1;;;;;;;;;;
12;4;2;3;1;1;2016;0;2;;;;;;;;;;
12;4;2;3;1;1;2016;0;3;;;;;;;;;;
12;4;2;3;1;6;2016;13.683832021;1;0.6475579769;0.8514184023;0.0745890585;0.1448014258;0.0561015617;0.0378154938;0.075862802;0.2212938998;1.0850759493;0.2971567018
12;4;2;3;1;6;2016;13.683832021;2;0;0;0;0;0;0;0;0;0;0
12;4;2;3;1;6;2016;13.683832021;3;0;0;0;0;0;0;0;0;0;0
12;5;2;1;1;1;2016;141.43911745;1;1.7035651939;5.9981473452;0.3313298259;0.7854906649;0.2845649455;0.2241723744;0.4076739802;1.2751925151;6.472728111;1.6828664953
12;5;2;1;1;1;2016;141.43911745;2;12.611458201;39.408124701;4.4978386487;10.553318335;6.8662263838;1.7359650983;3.7176920367;13.835552818;64.763881847;17.553244854
12;5;2;1;1;1;2016;141.43911745;3;7.7036006883;25.629247641;3.8540298146;4.8600125062;1.0206582825;0.1511840542;2.1762624509;7.5113859857;35.238545032;9.662431625
12;5;2;1;1;2;2016;162.13752488;1;2.6277646441;9.1413286071;0.5533014847;1.1997310918;0.355992744;0.3094583198;0.7266855789;2.3844635374;10.88394837;3.1111491163
12;5;2;1;1;2;2016;162.13752488;2;14.481652065;39.954132418;4.9647776893;10.250549839;7.1571871089;1.9789986378;3.9426885295;15.529125464;66.196246624;19.471813994
12;5;2;1;1;2;2016;162.13752488;3;6.7458333559;22.58150176;3.6642264989;3.5616592596;0.9232802335;0.2093893624;1.9719393098;7.2078094022;31.417385388;9.1537363906
12;5;2;1;1;3;2016;103.49203716;1;7.2569217949;22.322688574;1.6556681861;3.4395113954;1.1867589128;0.8310469005;1.8735799973;5.842030366;27.538577721;7.7156103633
12;5;2;1;1;3;2016;103.49203716;2;7.6107851424;18.397656131;2.5024913468;5.5635355515;3.6350077424;0.9577714787;2.0769978033;8.196439583;33.50811758;10.273437386
12;5;2;1;1;3;2016;103.49203716;3;4.9796886274;15.019074134;2.5201084319;2.3322668105;0.7322658141;0.1016877619;1.2614734835;5.4969868198;20.635114891;6.6966518083
12;5;2;1;1;4;2016;65.544956868;1;8.34378965;26.046904017;1.8242344709;4.2433870361;1.2731274423;0.8332785967;2.2118726717;7.1883706296;31.675005618;9.4002433013
12;5;2;1;1;4;2016;65.544956868;2;3.4963624678;7.0056713665;0.8370587986;1.7834249481;1.1077972957;0.3581786863;0.6529855222;2.6678133899;11.859636755;3.3207989121
12;5;2;1;1;4;2016;65.544956868;3;7.4869308776;21.548124949;3.9406354803;3.1213269167;1.1218228263;0.2694326802;1.9181915667;8.0677185866;29.86270849;9.8820811583
12;5;2;1;1;5;2016;34.49734572;1;17.491249869;46.235037874;4.0861992691;7.5506902721;2.8865358298;1.9756514688;4.0998299044;11.766576503;59.728865774;15.866406407
12;5;2;1;1;5;2016;34.49734572;2;1.3056137923;2.1716367271;0.332537792;0.8296583973;0.6635191344;0.1237820211;0.2611798614;1.1177151825;4.3492141544;1.3788950439
12;5;2;1;1;5;2016;34.49734572;3;2.9873858444;7.068351608;1.2168542159;1.5348530641;1.0543725388;0.1452600054;0.7057733395;2.8095946566;10.704831621;3.5003693321
12;5;2;1;1;6;2016;65.544956868;1;15.766038787;34.837474204;3.5784974249;6.654867915;2.6089365855;1.7756141938;3.3889248582;9.5291933823;43.962475623;12.918118241
12;5;2;1;1;6;2016;65.544956868;2;0.0386634356;0.0394340571;0.0062038274;0.0121994841;0.0092756127;0.0045723172;0.0045211654;0.0202815768;0.0752188347;0.0248027422
12;5;2;1;1;6;2016;65.544956868;3;0.5592736004;1.0431425584;0.23529538;0.2134853033;0.0983804837;0.0164765197;0.1143408045;0.44060939;1.5800187724;0.5528287652
12;5;2;2;1;3;2016;3.449734572;1;0;0;0;0;0;0;0;0;0;0
12;5;2;2;1;3;2016;3.449734572;2;0;0;0;0;0;0;0;0;0;0
12;5;2;2;1;3;2016;3.449734572;3;0;0;0;0;0;0;0;0;0;0
12;6;2;1;1;1;2016;267.37643791;1;2.6794926128;8.5865873872;0.5495043257;1.3474471033;0.4679356634;0.3303818319;0.7137543822;2.2861229045;9.8215221405;2.9998772867
12;6;2;1;1;1;2016;267.37643791;2;10.693690438;27.785830191;3.6557192041;8.7382938995;6.0931518658;1.3895981018;3.0551968844;12.054414122;51.002002386;15.109611007
12;6;2;1;1;1;2016;267.37643791;3;6.315298161;20.278228402;3.1816885945;3.6095396229;0.9777109137;0.1921488473;1.7554967922;6.4462731006;28.454670377;8.2120864249
12;6;2;1;1;2;2016;353.07401416;1;4.5841922238;14.677654766;1.0313113109;2.0875441385;0.7258328023;0.5400156609;1.2187353117;3.8365697146;18.171463918;5.0553050262
12;6;2;1;1;2;2016;353.07401416;2;11.436716173;30.672224069;3.6926741938;8.4038013679;5.7216775203;1.5347274885;2.9742207569;11.537512134;51.885552073;14.511732891
12;6;2;1;1;2;2016;353.07401416;3;5.0613947748;16.31685744;2.6274737638;3.071920661;0.7632740512;0.1801400191;1.5707269544;5.2494123529;22.963597546;6.8060774758
12;6;2;1;1;3;2016;174.82305556;1;7.7027329736;25.609888159;1.6244366614;3.2736483451;1.032194049;0.8872390398;2.0015133652;6.4191846312;30.289948329;8.4206979965
12;6;2;1;1;3;2016;174.82305556;2;6.880892495;16.524885506;2.2683597473;5.1986118328;4.3875148158;0.9350200092;1.6627753991;7.250100686;30.664729354;8.9128760851
12;6;2;1;1;3;2016;174.82305556;3;6.8417087816;21.336778914;3.3906192767;3.7076062018;0.8869971506;0.208679747;1.929168335;6.6321029802;29.910907741;8.5829416975
12;6;2;1;1;4;2016;202.24627996;1;10.267606319;29.198161386;2.2261275612;5.0362351362;1.8509728939;1.1055413005;2.5519235995;7.7525384307;35.427570943;10.30446203
12;6;2;1;1;4;2016;202.24627996;2;3.8747573588;8.9932468906;1.2444236724;3.4590486249;2.5103132532;0.3870591867;1.0068606488;4.086249019;17.432313105;5.0931096678
12;6;2;1;1;4;2016;202.24627996;3;4.854068526;14.024007021;2.3682575254;2.7351231848;1.0515918314;0.2613104121;1.2591642781;4.5617062974;20.098521537;5.8173500068
12;6;2;1;1;5;2016;287.94385621;1;10.696186245;30.016357565;2.3198372718;4.6121087406;1.6548746053;1.2475841672;2.5694733794;7.7298035991;37.656704704;10.299276979
12;6;2;1;1;5;2016;287.94385621;2;1.1855615981;2.2073038852;0.2840437408;0.7524073983;0.4560357695;0.0847357757;0.2349989957;0.8862459871;3.9812019974;1.1212449828
12;6;2;1;1;5;2016;287.94385621;3;2.8851457909;7.5669434545;1.3138210584;1.5707372548;0.5836222239;0.0928211326;0.7620598577;2.7586617404;11.057417115;3.5158341672
12;6;2;1;1;6;2016;294.79966231;1;11.872754878;26.729087965;2.741158985;5.1107614847;2.0232418644;1.1659608468;2.5343531648;7.2297871761;35.361164325;9.7641403409
12;6;2;1;1;6;2016;294.79966231;2;0.5309774994;0.9966889228;0.1447700836;0.1955553091;0.0949635133;0.1471006499;0.1066972079;0.4666685736;1.6254524767;0.5733657815
12;6;2;1;1;6;2016;294.79966231;3;1.3287358639;2.7519199796;0.5315743613;0.6026653467;0.2155797641;0.0399442627;0.430628586;1.6107500833;4.2546709797;2.0310574387
12;6;2;1;1;7;2016;13.7116122;1;4.4685178863;5.4120274606;1.5140308261;1.3708202509;0.9264981267;0.7312149051;0.6067445178;1.3594946694;7.6365498922;1.9662391872
12;6;2;1;1;7;2016;13.7116122;2;0;0;0;0;0;0;0;0;0;0
12;6;2;1;1;7;2016;13.7116122;3;1.7207024295;2.3205564105;0.4167672767;0.5668185965;0.290489446;0.0287805746;0.2231606349;0.8034134651;3.5527039783;1.0260858025
12;6;2;2;1;5;2016;3.4279030501;1;4.7053512566;6.2329930002;0.5460453733;1.0600502299;0.4107036452;0.276836521;0.5553700888;1.6200299695;7.943533729;2.1754000583
12;6;2;2;1;5;2016;3.4279030501;2;0;0;0;0;0;0;0;0;0;0
12;6;2;2;1;5;2016;3.4279030501;3;0;0;0;0;0;0;0;0;0;0
12;6;2;2;1;7;2016;3.4279030501;1;4.5431987688;6.2038343033;1.0342732956;2.3943341323;1.0265021035;0.3007928528;0.7846734909;1.9696718645;8.1162250439;2.7543453554
12;6;2;2;1;7;2016;3.4279030501;2;0;0;0;0;0;0;0;0;0;0
12;6;2;2;1;7;2016;3.4279030501;3;0;0;0;0;0;0;0;0;0;0
12;7;2;1;1;1;2016;104.77284301;1;1.3423367184;4.136923584;0.3574656311;0.5087503523;0.2097236968;0.1738743672;0.3465802644;0.9786760315;5.5287562784;1.3252562959
12;7;2;1;1;1;2016;104.77284301;2;10.573091648;28.10853758;3.4508672723;7.8665465609;5.2002915912;1.3701173509;2.84339636;11.056011347;47.980067776;13.899407707
12;7;2;1;1;1;2016;104.77284301;3;8.029602226;27.49291843;4.4523588396;5.2553508457;1.7123258545;0.2304315582;2.2069620917;8.5772631606;39.147068844;10.770064718
12;7;2;1;1;2;2016;87.873997361;1;2.2364540114;5.2274648967;0.7590943099;0.844050404;0.4609197937;0.29303324;0.4698059747;1.1219543243;7.6347990672;1.591760299
12;7;2;1;1;2;2016;87.873997361;2;14.201916553;39.0126394;4.6146136641;10.43905734;7.207111898;1.8600406329;3.8213909128;14.84620525;66.362915783;18.667596162
12;7;2;1;1;2;2016;87.873997361;3;5.8275705066;19.054121776;2.9150570112;3.0038567449;1.0184769607;0.2604744429;1.6507381939;6.4677354487;26.489434769;8.0725370349
12;7;2;1;1;3;2016;43.936998681;1;2.9751187085;10.27602214;0.5824146952;1.5114601728;0.4868583233;0.3887699531;0.8278821819;2.6927499611;11.558292734;3.520632143
12;7;2;1;1;3;2016;43.936998681;2;8.7975596412;19.231379906;2.667571463;6.3578344992;5.1318299747;1.0647078982;2.0008313666;8.5228549755;36.610286187;10.523686342
12;7;2;1;1;3;2016;43.936998681;3;7.4362768096;21.899897274;3.5707456574;3.2058345613;1.0337564545;0.2326031432;1.8844587482;7.4035885955;30.639784744;9.2661971622
12;7;2;1;1;4;2016;40.557229551;1;16.779204301;44.665427067;3.9285752971;7.3937652465;2.9752888421;1.9661950161;3.9342850169;11.379615627;60.991370316;15.313900644
12;7;2;1;1;4;2016;40.557229551;2;1.4999688587;2.0319011747;0.3643218437;1.0307041534;1.251752497;0.086424156;0.2773717514;1.3162674021;4.930619571;1.5936391535
12;7;2;1;1;4;2016;40.557229551;3;4.6987258959;13.682619225;2.1008208274;2.5351582798;0.6148457451;0.1425368152;1.105444719;3.7207636812;19.041342281;4.8513613498
12;7;2;1;1;5;2016;20.278614776;1;9.1947495725;24.309493382;1.746342971;4.8718064042;1.8808564015;1.2809267809;2.3944937093;7.2457249553;29.382213554;9.6402186646
12;7;2;1;1;5;2016;20.278614776;2;1.9113049683;2.3536526766;0.3604094803;0.8991962988;0.719132057;0.1341568236;0.2830706777;1.2113965923;4.7137439738;1.49446727
12;7;2;1;1;5;2016;20.278614776;3;6.707418075;14.634845403;2.6026556843;2.6849424416;1.2435676765;0.2903351107;1.4897889056;5.6741140505;21.471030917;7.1175957191
12;7;2;1;1;6;2016;33.797691293;1;14.283135301;35.157295912;3.4108422826;6.6292298632;2.6641344484;1.4545176026;3.2271307644;8.9524560908;45.507870649;12.179586855
12;7;2;1;1;6;2016;33.797691293;2;0.3179450257;0.4767419206;0.0750017832;0.1474868657;0.1121384345;0.0552774801;0.0546590745;0.2451961221;0.9093655179;0.2998551966
12;7;2;1;1;6;2016;33.797691293;3;0.6511387645;0.9924948827;0.1992403704;0.1945244455;0.0806836159;0.0137152191;0.1541649333;0.5857413462;1.5165382968;0.7381924796
12;7;2;3;1;2;2016;3.3797691293;1;0;0;0;0;0;0;0;0;0;0
12;7;2;3;1;2;2016;3.3797691293;2;0;0;0;0;0;0;0;0;0;0
12;7;2;3;1;2;2016;3.3797691293;3;0;0;0;0;0;0;0;0;0;0
12;8;2;1;1;1;2016;68.336031851;1;1.7655277778;5.8507107748;0.4737512544;0.8977904125;0.3483879568;0.2457297989;0.4933020562;1.478947;8.0221098878;1.9722490562
12;8;2;1;1;1;2016;68.336031851;2;11.719980069;35.009068753;4.0451339785;9.077760898;6.7013038785;1.6210959418;3.16501556;12.082692534;56.729633943;15.247708094
