region;component;tree_type;Rhtkg_2011;Rhtkg_2016;Rhtkg_2021;Rhtkg_2026;Rhtkg_2031;Rhtkg_2041;Rhtkg_2051;Rhtkg_2061;Mtkg_2011;Mtkg_2016;Mtkg_2021;Mtkg_2026;Mtkg_2031;Mtkg_2041;Mtkg_2051;Mtkg_2061;Ptkg_2011;Ptkg_2016;Ptkg_2021;Ptkg_2026;Ptkg_2031;Ptkg_2041;Ptkg_2051;Ptkg_2061;Vatkg_2011;Vatkg_2016;Vatkg_2021;Vatkg_2026;Vatkg_2031;Vatkg_2041;Vatkg_2051;Vatkg_2061;Jatkg_2011;Jatkg_2016;Jatkg_2021;Jatkg_2026;Jatkg_2031;Jatkg_2041;Jatkg_2051;Jatkg_2061
south;1;pine;8.529682702;8.092118731;7.847492323;6.661207779;5.938075742;4.170163767;2.782753327;1.705475947;19.15579598;20.51576507;21.92720247;21.33137558;19.66630603;13.53153014;8.787017002;7.493044822;32.85267008;33.38610095;35.15332846;35.6785662;33.27754206;28.04901244;23.88880761;18.04374543;22.54115272;24.84278986;27.44539134;29.63511998;28.99461763;29.97959184;31.7963669;20.74837407;10.13636364;12.52406417;15.21390374;17.66042781;20.48663102;26.69251337;30.21925134;24.98930481
south;1;spruce;21.12845445;22.91504606;26.14406346;27.22799386;29.89303992;36.08341863;44.7290174;51.33597748;18.81715611;20.17295209;22.41854714;22.56584235;22.94868624;24.15440495;26.75517774;25.96846986;3.353767374;3.438624726;3.680614484;3.893635699;3.950109729;3.678127286;3.529480614;2.698902707;0.253420049;0.286611348;0.342229199;0.389773492;0.412648576;0.46108993;0.54743216;0.41646109;0.018716578;0.00802139;0.00802139;0.00802139;0.00802139;0.00802139;0.018716578;0.037433155
south;1;deciduous;24.76509724;23.44984647;24.88382805;24.17528147;23.33725691;22.11438076;19.58623337;19.0926305;15.91251932;14.08531685;14.21035549;13.3114374;12.29659969;10.76120556;9.783925811;10.13709428;6.898024872;6.40277981;6.863057791;6.913972202;7.055888808;6.094806145;5.828237015;4.571470373;1.727965912;1.962771922;2.318681319;2.656425207;2.907826867;3.239291321;3.53487329;2.374074905;0.639037433;0.807486631;1.010695187;1.117647059;1.098930481;1.652406417;1.759358289;2.07486631
south;2;pine;0.631525077;0.579836233;0.542988741;0.449846469;0.390225179;0.262026612;0.170163767;0.096980553;1.531530139;1.5561051;1.592581144;1.49984544;1.357032457;0.92194745;0.619629057;0.511591963;3.05442575;2.998829554;3.047695684;2.985954645;2.750987564;2.246525238;1.896122897;1.391514265;2.747252747;2.944606414;3.146669657;3.289975331;3.147566719;3.135680646;3.221125813;2.111684234;1.550802139;1.842245989;2.13368984;2.387700535;2.655080214;3.21657754;3.475935829;2.855614973
south;2;spruce;2.732599795;2.965199591;3.371033777;3.495394063;3.802712385;4.491044012;5.441658137;6.126663255;2.497063369;2.65935085;2.934003091;2.936321484;2.964296754;3.067851623;3.341731066;3.202627512;0.474469642;0.483394294;0.513972202;0.538405267;0.540892465;0.496854426;0.471543526;0.358302853;0.038573671;0.043283247;0.051132541;0.056963445;0.059430366;0.064364207;0.074231891;0.052253869;0.002673797;0;0;0;0;0;0.002673797;0.00802139
south;2;deciduous;3.916325486;3.661207779;3.833162743;3.680143296;3.51432958;3.278915046;2.896366428;2.835721597;2.584080371;2.257187017;2.244358578;2.082998454;1.907573416;1.652241113;1.502782071;1.559196291;1.200146306;1.0911485;1.148939283;1.141331383;1.151426481;0.983174835;0.938551573;0.748646672;0.308365104;0.346490244;0.402556627;0.455707558;0.495178291;0.549899081;0.597219107;0.406144876;0.117647059;0.14973262;0.184491979;0.200534759;0.197860963;0.29144385;0.312834225;0.36631016
south;3;pine;1.610286592;1.517144319;1.444984647;1.221084954;1.067553736;0.727737973;0.472364381;0.26381781;3.715919629;3.909582689;4.083307573;3.904636785;3.534930448;2.36862442;1.531839258;1.27187017;6.882662765;6.918946598;7.132699342;7.0835406;6.481784931;5.286174104;4.397366496;3.281053402;5.846378112;6.345144651;6.840547208;7.202960305;6.880915003;6.80331913;6.904014353;4.502579054;2.877005348;3.465240642;4.082887701;4.620320856;5.219251337;6.521390374;7.176470588;5.951871658
south;3;spruce;5.752302968;6.198311157;6.97185261;7.15839304;7.685005118;8.808597748;10.4055783;11.49104401;5.213137558;5.485007728;5.978825348;5.909891808;5.901081917;5.970170015;6.385007728;6.038794436;1.045940015;1.058376006;1.116752012;1.159326993;1.154791514;1.046378932;0.982297001;0.743672275;0.090379009;0.099573895;0.115945279;0.126037228;0.129625477;0.134783584;0.149360843;0.093967257;0.00802139;0.002673797;0.002673797;0.002673797;0.002673797;0.005347594;0.010695187;0.016042781
south;3;deciduous;4.997697032;4.59493347;4.684749232;4.448311157;4.216223132;3.927072671;3.47185261;3.388178096;3.262905719;2.793199382;2.722256569;2.459659969;2.223956723;1.920401855;1.783153014;1.885162287;1.641111924;1.471543526;1.509583029;1.471836138;1.4582297;1.218288222;1.162253109;0.928017557;0.396725723;0.446288405;0.513568065;0.572774165;0.619869926;0.703296703;0.758017493;0.530612245;0.176470588;0.21657754;0.259358289;0.278074866;0.280748663;0.403743316;0.454545455;0.513368984
south;4;pine;0.548874104;0.500767656;0.463664278;0.382292733;0.328300921;0.214943705;0.136898669;0.074718526;1.349304482;1.358887172;1.376816074;1.284853168;1.152086553;0.771406491;0.519783617;0.421638331;2.703438186;2.64403804;2.672567666;2.601901975;2.390197513;1.92582297;1.623994148;1.192684711;2.484862077;2.657098004;2.829782462;2.949540256;2.812962548;2.769006504;2.809374299;1.823503028;1.379679144;1.636363636;1.898395722;2.125668449;2.368983957;2.868983957;3.082887701;2.516042781
south;4;spruce;4.114636643;4.434493347;5.022262027;5.224667349;5.629989765;6.438843398;7.442425793;8.025588536;3.910510046;4.088253478;4.448840804;4.441421947;4.467078825;4.543122102;4.817001546;4.497527048;0.839063643;0.840526701;0.882809071;0.912070227;0.904462326;0.813752743;0.754645208;0.560058522;0.075128953;0.083202512;0.096882709;0.104956268;0.108320251;0.112132765;0.123794573;0.079838529;0.00802139;0.002673797;0.002673797;0.002673797;0.002673797;0.005347594;0.010695187;0.016042781
south;4;deciduous;1.028915046;0.963408393;1.005373593;0.959570113;0.90506653;0.819089048;0.708546571;0.678863869;0.677279753;0.591653787;0.584698609;0.538794436;0.491190108;0.422411128;0.380834621;0.393044822;0.3164594;0.294367228;0.311923921;0.312509144;0.314557425;0.262179956;0.245208486;0.192831017;0.076026015;0.088584885;0.10585333;0.121551917;0.133886522;0.149360843;0.16057412;0.110114375;0.029411765;0.037433155;0.045454545;0.050802139;0.050802139;0.080213904;0.085561497;0.104278075
south;5;pine;0.345701126;0.322159672;0.305783009;0.25716479;0.224667349;0.152507677;0.099283521;0.05629478;0.809891808;0.841731066;0.876661515;0.837248841;0.760587326;0.514837713;0.338948995;0.278670788;1.513533285;1.506217996;1.551719093;1.542648135;1.424286759;1.17190929;0.991367959;0.734601317;1.265306122;1.364880018;1.47163041;1.552814532;1.493608432;1.496299619;1.539807132;1.009419152;0.665775401;0.794117647;0.927807487;1.045454545;1.173796791;1.451871658;1.590909091;1.310160428
south;5;spruce;1.147389969;1.235414534;1.402251791;1.460849539;1.575742068;1.817297851;2.130757421;2.335977482;1.082225657;1.134003091;1.238330757;1.24049459;1.250540958;1.279907264;1.366306028;1.287326121;0.227798098;0.226773958;0.237307974;0.244476957;0.242136064;0.217410388;0.202048281;0.150548647;0.020408163;0.022650819;0.026239067;0.028481722;0.02960305;0.030948643;0.034536892;0.023772146;0.002673797;0;0;0;0;0;0.002673797;0.005347594
south;5;deciduous;0.295291709;0.275332651;0.28863869;0.279426817;0.26765609;0.254094166;0.227737973;0.219549642;0.183771252;0.159814529;0.159041731;0.145904173;0.133848532;0.117774343;0.108191654;0.113601236;0.08456474;0.076517922;0.080321873;0.079882955;0.080468178;0.068471105;0.064520849;0.050768105;0.020856694;0.023323615;0.026911864;0.030500112;0.033191298;0.037228078;0.04014353;0.02758466;0.00802139;0.010695187;0.013368984;0.013368984;0.016042781;0.021390374;0.021390374;0.024064171
south;6;pine;0.713152508;0.671187308;0.641248721;0.540685773;0.474667349;0.32395087;0.210849539;0.120522006;1.644358578;1.732921175;1.818392581;1.74374034;1.585316847;1.067078825;0.691653787;0.577897991;2.969275786;2.988734455;3.099341624;3.09568398;2.855157279;2.347183614;1.971470373;1.476810534;2.32765194;2.538461538;2.760260148;2.93227181;2.826642745;2.83942588;2.928459296;1.905808477;1.114973262;1.355614973;1.612299465;1.839572193;2.098930481;2.660427807;2.954545455;2.441176471
south;6;spruce;2.190634596;2.346724667;2.636898669;2.69370522;2.890992835;3.340071648;4.043500512;4.604401228;1.908500773;2.012210201;2.203863988;2.176197836;2.172642968;2.210510046;2.389644513;2.294899536;0.360936357;0.363130944;0.381711778;0.395903438;0.394732992;0.359034382;0.340160936;0.261887345;0.031172909;0.033864095;0.039022202;0.042386185;0.043731778;0.045974434;0.051805338;0.034312626;0.002673797;0;0;0;0;0.002673797;0.002673797;0.005347594
south;6;deciduous;2.291197544;2.095957011;2.162487206;2.065250768;1.960593654;1.841351075;1.650460594;1.624360287;1.537867079;1.304173107;1.279598145;1.176043277;1.068933539;0.92503864;0.854714065;0.898763524;0.782589612;0.674908559;0.697293343;0.687929773;0.688807608;0.587417703;0.562545721;0.451792246;0.205651491;0.220004485;0.250953129;0.281453241;0.302982732;0.335052702;0.359497645;0.246916349;0.088235294;0.104278075;0.125668449;0.13368984;0.13368984;0.184491979;0.203208556;0.229946524
south;7;pine;2.240532242;2.14073695;2.078300921;1.772773797;1.574718526;1.101330604;0.728505629;0.427328557;4.969088099;5.357032457;5.722720247;5.569242658;5.104636785;3.473261206;2.224420402;1.877588872;8.543233358;8.725530358;9.159180688;9.26861741;8.555230432;7.143672275;6.000585223;4.532114119;6.309486432;6.933393137;7.594527921;8.122673245;7.855797264;7.956043956;8.252298722;5.419825073;2.844919786;3.483957219;4.184491979;4.799465241;5.516042781;7.117647059;8.005347594;6.676470588
south;7;spruce;8.494114637;9.088792221;10.22466735;10.50562948;11.27149437;12.95829069;15.419652;17.22645855;7.69690881;8.052859351;8.775270479;8.695517774;8.696445131;8.836012365;9.47511592;9.01576507;1.558302853;1.55113387;1.620482809;1.669056328;1.653694221;1.489978054;1.397073884;1.060277981;0.141063019;0.152724826;0.17559991;0.189055842;0.194438215;0.201838977;0.22426553;0.147566719;0.013368984;0.005347594;0.00802139;0.00802139;0.00802139;0.010695187;0.021390374;0.032085561
south;7;deciduous;7.46468782;6.822415558;7.091095189;6.73618219;6.351074719;5.868219038;5.255117707;5.248208802;5.160587326;4.394590417;4.317619784;3.994744977;3.622411128;3.096599691;2.802318393;2.917774343;2.580980249;2.235113387;2.33240673;2.30051207;2.299049012;1.941477688;1.842136064;1.495391368;0.71450998;0.759811617;0.863646558;0.968154295;1.036555281;1.12244898;1.204305898;0.817672124;0.280748663;0.336898396;0.411764706;0.443850267;0.427807487;0.606951872;0.636363636;0.756684492
north;1;pine;6.087206729;6.306330235;6.525453741;5.861000443;4.782647189;3.278884462;2.040283311;1.93979637;13.53752887;15.12009238;16.27367206;15.98903002;15.04272517;12.90877598;9.683795227;8.7147806;18.81260786;21.05441072;22.97533245;24.01857679;24.43132677;23.07735255;19.92213988;16.20058877;13.55515004;15.61009732;18.02554745;20.33191403;21.35097324;23.43126521;24.02331711;18.60523114;5.819354839;6.896774194;8.122580645;9.361290323;10.59354839;13.40645161;16.68387097;18.61935484
north;1;spruce;8.807879593;11.64320496;14.33820274;15.94023904;18.17928287;25.22664896;31.86454183;41.40371846;9.328906851;11.21035412;12.18071594;12.47055427;13.26096998;15.01982294;17.49538106;20.9799846;1.869759415;2.282813928;2.675667445;3.080397929;3.419957365;3.766927216;3.944980205;3.832605827;0.281832928;0.356042174;0.439578264;0.54217356;0.598337388;0.757704785;0.894566099;0.742903487;0.206451613;0.206451613;0.206451613;0.212903226;0.212903226;0.212903226;0.212903226;0.212903226
north;1;deciduous;21.62416999;23.31252767;26.76494024;27.27047366;27.61974325;27.87383798;30.09207614;34.46259407;13.47806005;14.65300231;15.93321786;16.76327945;17.04137798;17.86932256;19.90204003;22.89414935;5.104253375;5.816160796;6.626535377;7.169221399;7.81311542;8.30291341;8.926200386;9.978276317;1.361516626;1.649026764;2.061638281;2.466545012;2.806163828;3.527169505;4.424979724;4.337793998;1.032258065;1.187096774;1.35483871;1.522580645;1.606451613;1.619354839;1.716129032;1.832258065
north;2;pine;0.611775122;0.611775122;0.60690571;0.521469677;0.425409473;0.287737937;0.168658699;0.152722444;1.423402617;1.511547344;1.548691301;1.462471132;1.333525789;1.10873749;0.813702848;0.706120092;2.260278144;2.435285758;2.555578114;2.585118262;2.553344838;2.292762156;1.889452847;1.432443407;1.99107867;2.220397405;2.463300892;2.675182482;2.736820762;2.864760746;2.854622871;2.212287105;1.038709677;1.219354839;1.412903226;1.580645161;1.741935484;2.083870968;2.477419355;2.703225806
north;2;spruce;1.289065958;1.682160248;2.050464807;2.250996016;2.535192563;3.400619743;4.18061089;5.340416113;1.336220169;1.590839107;1.715357968;1.743456505;1.838722094;2.048498845;2.345842956;2.766166282;0.298548371;0.360166481;0.417724089;0.475586235;0.522891077;0.56583088;0.583189524;0.559232565;0.04703974;0.058191403;0.070559611;0.085563666;0.093876723;0.116180049;0.135036496;0.111922141;0.038709677;0.038709677;0.038709677;0.038709677;0.038709677;0.038709677;0.038709677;0.038709677
north;2;deciduous;3.723328907;3.940239044;4.439132359;4.466135458;4.469676848;4.433377601;4.725984949;5.366533865;2.354118553;2.52482679;2.703040801;2.809083911;2.826212471;2.917244034;3.209199384;3.653002309;0.939701553;1.05400467;1.180895341;1.262206883;1.359049843;1.423814841;1.510303522;1.664095016;0.261557178;0.311841038;0.384225466;0.453974047;0.511151663;0.635644769;0.789943228;0.769870235;0.212903226;0.251612903;0.283870968;0.316129032;0.335483871;0.341935484;0.367741935;0.387096774
north;3;pine;1.637007525;1.64231961;1.638335547;1.403718459;1.13457282;0.752545374;0.445772466;0.408145197;3.421670516;3.730369515;3.894726713;3.701308699;3.370092379;2.781562741;1.994226328;1.749230177;4.795046188;5.243934626;5.578519947;5.69586844;5.661658715;5.11805908;4.245254289;3.377220587;4.036901865;4.54703974;5.101175994;5.614355231;5.79541768;6.092457421;5.957420925;4.625506894;1.980645161;2.290322581;2.64516129;3;3.348387097;4.090322581;4.896774194;5.374193548
north;3;spruce;3.19831784;4.09915892;4.927844179;5.316511731;5.89021691;7.558654272;8.969898185;11.24479858;3.124711316;3.678406467;3.923979985;3.949961509;4.12952271;4.5;5.052540416;5.836605081;0.800832403;0.956857172;1.105979088;1.251954116;1.368693534;1.458024566;1.475078672;1.391026292;0.128953771;0.156326034;0.187145174;0.224249797;0.245539335;0.29947283;0.341443633;0.28163017;0.109677419;0.109677419;0.109677419;0.109677419;0.109677419;0.109677419;0.109677419;0.109677419
north;3;deciduous;5.550243471;5.813634351;6.491367862;6.489154493;6.454625941;6.392651616;6.896857016;7.855688358;3.447267129;3.667051578;3.861624326;3.994803695;3.97382602;4.078906851;4.473441109;5.151462664;1.396304944;1.552837275;1.729063039;1.85554766;1.995228911;2.07004365;2.14404629;2.351842453;0.387064071;0.462895377;0.574614761;0.686942417;0.78811841;1.001419303;1.237429035;1.167274939;0.367741935;0.412903226;0.458064516;0.509677419;0.541935484;0.548387097;0.574193548;0.580645161
north;4;pine;0.576361222;0.565737052;0.548915449;0.460380699;0.370960602;0.242142541;0.144754316;0.125719345;1.338337182;1.413010008;1.438029253;1.344880677;1.214203233;0.998460354;0.723441109;0.62047729;2.079281291;2.234696985;2.33813826;2.360166481;2.326058268;2.075931378;1.703278855;1.289919805;1.851987024;2.058596918;2.27757502;2.472627737;2.53000811;2.623479319;2.568734793;1.982562855;0.980645161;1.135483871;1.309677419;1.470967742;1.619354839;1.935483871;2.277419355;2.470967742
north;4;spruce;2.321823816;2.938911023;3.513058876;3.806551571;4.208499336;5.343072156;6.256750775;7.536520584;2.344495766;2.727290223;2.903772132;2.928406467;3.051578137;3.331986143;3.703233256;4.18591224;0.630291341;0.744086895;0.849964471;0.953101208;1.032179474;1.088924982;1.09004162;1.009237641;0.104825629;0.125709651;0.149026764;0.176804542;0.191808597;0.230129765;0.259935118;0.212084347;0.083870968;0.083870968;0.083870968;0.083870968;0.083870968;0.083870968;0.083870968;0.083870968
north;4;deciduous;1.108455069;1.178840195;1.327135901;1.331562638;1.322709163;1.270473661;1.317397078;1.424081452;0.672055427;0.727097768;0.777713626;0.809853734;0.813510393;0.828906851;0.887028483;0.98421863;0.253882855;0.292356106;0.333773221;0.363516394;0.397218556;0.417115014;0.43457517;0.472946909;0.063260341;0.079886456;0.102392539;0.125506894;0.146188159;0.185117599;0.229318735;0.219383617;0.051612903;0.058064516;0.064516129;0.070967742;0.077419355;0.077419355;0.077419355;0.077419355
north;5;pine;0.318282426;0.318282426;0.317397078;0.27268703;0.220008853;0.144754316;0.08853475;0.079238601;0.714588145;0.771939954;0.804080062;0.76712856;0.703618168;0.586220169;0.427251732;0.372786759;1.057963659;1.149832504;1.221094305;1.249213278;1.246269414;1.133895036;0.947924069;0.743680845;0.885847526;0.992295215;1.110705596;1.21999189;1.259124088;1.333130576;1.325425791;1.026966748;0.451612903;0.522580645;0.6;0.677419355;0.748387097;0.903225806;1.083870968;1.187096774
north;5;spruce;0.580787959;0.738822488;0.88667552;0.966356795;1.07436919;1.3895529;1.655157149;2.023019035;0.600654349;0.700153965;0.748267898;0.756543495;0.790030793;0.869515012;0.974788299;1.114318707;0.150746117;0.177240889;0.201400873;0.225357832;0.243630088;0.257943356;0.259770582;0.242310425;0.02514193;0.030210868;0.035888078;0.042376318;0.045823195;0.054947283;0.062246553;0.050689376;0.019354839;0.019354839;0.019354839;0.019354839;0.019354839;0.019354839;0.019354839;0.019354839
north;5;deciduous;0.294820717;0.314298362;0.355909695;0.35768039;0.359451085;0.355024347;0.383355467;0.424966799;0.171862972;0.185142417;0.197459584;0.206505004;0.207274827;0.213240955;0.234603541;0.268668206;0.066693737;0.074713227;0.083747843;0.090346158;0.097858085;0.102730687;0.108415389;0.120089331;0.018045418;0.021289538;0.026561233;0.031832928;0.036293593;0.045823195;0.056974858;0.054541768;0.012903226;0.019354839;0.019354839;0.019354839;0.025806452;0.025806452;0.025806452;0.025806452
north;6;pine;0.639663568;0.648074369;0.652501107;0.566622399;0.458610004;0.305002213;0.183266932;0.168658699;1.381832179;1.516551193;1.598344881;1.534834488;1.412817552;1.181100847;0.859892225;0.758852964;1.941731804;2.139884276;2.296213582;2.364023957;2.368693534;2.173586438;1.828443813;1.459851792;1.538321168;1.746553122;1.97972425;2.198094079;2.283049473;2.437347932;2.425182482;1.878142741;0.722580645;0.838709677;0.974193548;1.116129032;1.251612903;1.541935484;1.877419355;2.070967742
north;6;spruce;1.059760956;1.371403276;1.661797255;1.802567508;2.013280212;2.655599823;3.227976981;4.207613988;1.043879908;1.236335643;1.325442648;1.33756736;1.405504234;1.545034642;1.7617398;2.085257891;0.2421074;0.287381992;0.330727845;0.374479748;0.410618211;0.441681048;0.452948939;0.43538727;0.03892944;0.046836983;0.055961071;0.066909976;0.073195458;0.090024331;0.103609084;0.085766423;0.025806452;0.025806452;0.025806452;0.025806452;0.025806452;0.025806452;0.025806452;0.025806452
north;6;deciduous;2.359008411;2.439575033;2.713590084;2.715360779;2.70960602;2.675962815;2.853032315;3.211598052;1.499037721;1.571593533;1.663010008;1.724403387;1.728637413;1.777136259;1.929176289;2.168976135;0.636889656;0.687950462;0.760430413;0.813622982;0.87513958;0.915440057;0.948736169;1.018170744;0.188767234;0.212084347;0.257907543;0.304541768;0.342660178;0.422343877;0.51297648;0.487226277;0.167741935;0.187096774;0.212903226;0.238709677;0.24516129;0.258064516;0.277419355;0.283870968
north;7;pine;1.888446215;1.937583001;1.981407703;1.743249225;1.407702523;0.938468349;0.573262506;0.535192563;3.915319477;4.370284834;4.674942263;4.541185527;4.213818322;3.547151655;2.588144727;2.31408776;5.23368186;5.82194701;6.309917775;6.546137448;6.601664806;6.127195209;5.207796163;4.274794437;3.981143552;4.5486618;5.196877534;5.813463098;6.069140308;6.548459043;6.546431468;5.098945661;1.8;2.096774194;2.438709677;2.793548387;3.148387097;3.935483871;4.819354839;5.341935484
north;7;spruce;4.345728198;5.539619301;6.652501107;7.196989819;7.992031873;10.37361664;12.43824701;15.74413457;4.336989992;5.073325635;5.411855273;5.450923788;5.699384142;6.244803695;7.045419554;8.18591224;1.084762968;1.271647548;1.446858187;1.622677901;1.762460664;1.872906304;1.897066288;1.79311745;0.180048662;0.214111922;0.25243309;0.298864558;0.324006488;0.391524736;0.444849959;0.364760746;0.129032258;0.129032258;0.129032258;0.129032258;0.129032258;0.129032258;0.129032258;0.129032258
north;7;deciduous;7.334218681;7.548030102;8.341301461;8.277999115;8.185922975;7.917220009;8.216910137;9.009738822;4.724210931;4.953810624;5.257890685;5.399345651;5.389530408;5.449769053;5.835257891;6.406851424;2.019185869;2.191249619;2.419145264;2.560044666;2.7238859;2.816262308;2.941021216;3.141406964;0.605433901;0.672141119;0.808394161;0.941808597;1.03811841;1.249594485;1.5243309;1.476885645;0.477419355;0.541935484;0.625806452;0.696774194;0.722580645;0.748387097;0.819354839;0.883870968
