maakunta;peat_type;year;roll_T
6;7;2019;11.1161181261714
6;7;2020;11.1678905660379
6;7;2021;11.2347513144086
7;1;1990;11.3981481481481
7;1;1991;11.3703950617284
7;1;1992;11.400950617284
7;1;1993;11.3164567901235
7;1;1994;11.3166790123457
7;1;1995;11.3663086419753
7;1;1996;11.3594938271605
7;1;1997;11.3448395061728
7;1;1998;11.3606543209877
7;1;1999;11.3893827160494
7;1;2000;11.4006666666667
7;1;2001;11.4482592592593
7;1;2002;11.4397283950617
7;1;2003;11.4603827160494
7;1;2004;11.4776666666667
7;1;2005;11.4917283950617
7;1;2006;11.6112592592593
7;1;2007;11.6690617283951
7;1;2008;11.6961728395062
7;1;2009;11.7005802469136
7;1;2010;11.7501358024691
7;1;2011;11.8141481481481
7;1;2012;11.8492716049383
7;1;2013;11.8832345679012
7;1;2014;11.8996296296296
7;1;2015;11.9044938271605
7;1;2016;11.9362098765432
7;1;2017;11.9551975308642
7;1;2018;11.9931481481481
7;1;2019;11.9884320987654
7;1;2020;12.0491728395062
7;1;2021;12.1181234567901
7;2;1990;11.4065199161426
7;2;1991;11.3777882599581
7;2;1992;11.4069811320755
7;2;1993;11.3238259958071
7;2;1994;11.3253249475891
7;2;1995;11.3744863731656
7;2;1996;11.3676624737946
7;2;1997;11.3539727463312
7;2;1998;11.371320754717
7;2;1999;11.4010167714885
7;2;2000;11.4138259958071
7;2;2001;11.4611320754717
7;2;2002;11.4538993710692
7;2;2003;11.4750314465409
7;2;2004;11.4931341719078
7;2;2005;11.5099475890985
7;2;2006;11.6295597484277
7;2;2007;11.6880922431866
7;2;2008;11.712641509434
7;2;2009;11.715786163522
7;2;2010;11.7640146750524
7;2;2011;11.8271488469602
7;2;2012;11.8614150943396
7;2;2013;11.8943815513627
7;2;2014;11.9099475890985
7;2;2015;11.9164779874214
7;2;2016;11.9477044025157
7;2;2017;11.9670125786164
7;2;2018;12.0061215932914
7;2;2019;11.9994025157233
7;2;2020;12.0613102725367
7;2;2021;12.129465408805
7;4;1990;11.4824
7;4;1991;11.4540666666667
7;4;1992;11.4843333333333
7;4;1993;11.3956888888889
7;4;1994;11.3931111111111
7;4;1995;11.4406
7;4;1996;11.4298222222222
7;4;1997;11.4130444444444
7;4;1998;11.4293555555556
7;4;1999;11.4584444444444
7;4;2000;11.4681777777778
7;4;2001;11.5155333333333
7;4;2002;11.5040444444444
7;4;2003;11.5233111111111
7;4;2004;11.54
7;4;2005;11.5527555555556
7;4;2006;11.6734
7;4;2007;11.7312888888889
7;4;2008;11.7602888888889
7;4;2009;11.7652
7;4;2010;11.8175777777778
7;4;2011;11.882
7;4;2012;11.9181555555556
7;4;2013;11.9522222222222
7;4;2014;11.9686888888889
7;4;2015;11.9730222222222
7;4;2016;12.0043111111111
7;4;2017;12.0227555555556
7;4;2018;12.0593111111111
7;4;2019;12.0538666666667
7;4;2020;12.1128888888889
7;4;2021;12.1812666666667
7;6;1990;11.4268888888889
7;6;1991;11.3981851851852
7;6;1992;11.4264814814815
7;6;1993;11.3346666666667
7;6;1994;11.3304074074074
7;6;1995;11.3764814814815
7;6;1996;11.3641111111111
7;6;1997;11.3419259259259
7;6;1998;11.3531481481481
7;6;1999;11.3765185185185
7;6;2000;11.3857777777778
7;6;2001;11.4347407407407
7;6;2002;11.4224074074074
7;6;2003;11.4431111111111
7;6;2004;11.4607407407407
7;6;2005;11.4720740740741
7;6;2006;11.5914444444444
7;6;2007;11.6485185185185
7;6;2008;11.679962962963
7;6;2009;11.6847777777778
7;6;2010;11.7374444444444
7;6;2011;11.8023703703704
7;6;2012;11.8387777777778
7;6;2013;11.8721851851852
7;6;2014;11.8885555555556
7;6;2015;11.8917407407407
7;6;2016;11.9237777777778
7;6;2017;11.9434444444444
7;6;2018;11.9801111111111
7;6;2019;11.9777777777778
7;6;2020;12.0394074074074
7;6;2021;12.109962962963
8;1;1990;11.7248148148148
8;1;1991;11.6939351851852
8;1;1992;11.7277777777778
8;1;1993;11.6327546296296
8;1;1994;11.6317361111111
8;1;1995;11.6815509259259
8;1;1996;11.6693981481482
8;1;1997;11.6485185185185
8;1;1998;11.66875
8;1;1999;11.7078703703704
8;1;2000;11.7149768518519
8;1;2001;11.76375
8;1;2002;11.7481712962963
8;1;2003;11.7632407407407
8;1;2004;11.7805787037037
8;1;2005;11.7936111111111
8;1;2006;11.9140046296296
8;1;2007;11.9766898148148
8;1;2008;12.0116203703704
8;1;2009;12.0221759259259
8;1;2010;12.0801851851852
8;1;2011;12.1453240740741
8;1;2012;12.1828703703704
8;1;2013;12.2225694444444
8;1;2014;12.2404398148148
8;1;2015;12.2467824074074
8;1;2016;12.2812962962963
8;1;2017;12.3026388888889
8;1;2018;12.3421296296296
8;1;2019;12.3349768518519
8;1;2020;12.3953703703704
8;1;2021;12.4622685185185
8;2;1990;11.7650735294118
8;2;1991;11.734387254902
8;2;1992;11.7688235294118
8;2;1993;11.6747303921569
8;2;1994;11.6755637254902
8;2;1995;11.7287908496732
8;2;1996;11.7188235294118
8;2;1997;11.6980964052288
8;2;1998;11.7183905228758
8;2;1999;11.7608578431373
8;2;2000;11.7682679738562
8;2;2001;11.8194444444444
8;2;2002;11.8035539215686
8;2;2003;11.8188807189543
8;2;2004;11.8376879084967
8;2;2005;11.8507107843137
8;2;2006;11.9685294117647
8;2;2007;12.0312745098039
8;2;2008;12.0684640522876
8;2;2009;12.0798120915033
8;2;2010;12.1380555555556
8;2;2011;12.2009395424837
8;2;2012;12.236045751634
8;2;2013;12.2739624183007
8;2;2014;12.2897630718954
8;2;2015;12.2935049019608
8;2;2016;12.3286029411765
8;2;2017;12.3489624183007
8;2;2018;12.3855555555556
8;2;2019;12.3772467320261
8;2;2020;12.4351307189542
8;2;2021;12.4995669934641
8;4;1990;11.7662529550827
8;4;1991;11.733865248227
8;4;1992;11.7667257683215
8;4;1993;11.6718676122931
8;4;1994;11.6721513002364
8;4;1995;11.7225531914894
8;4;1996;11.709609929078
8;4;1997;11.6871867612293
8;4;1998;11.7069621749409
8;4;1999;11.7486406619385
8;4;2000;11.754988179669
8;4;2001;11.805
8;4;2002;11.7867612293144
8;4;2003;11.8009810874705
8;4;2004;11.8191489361702
8;4;2005;11.832304964539
8;4;2006;11.948451536643
8;4;2007;12.0102482269504
8;4;2008;12.045390070922
8;4;2009;12.0565602836879
8;4;2010;12.1140898345154
8;4;2011;12.1756619385343
8;4;2012;12.2107210401891
8;4;2013;12.248061465721
8;4;2014;12.2626713947991
8;4;2015;12.2662174940898
8;4;2016;12.3013356973995
8;4;2017;12.3204609929078
8;4;2018;12.3566193853428
8;4;2019;12.3467021276596
8;4;2020;12.4040543735225
8;4;2021;12.4674940898345
8;6;1990;11.7560416666667
8;6;1991;11.7230902777778
8;6;1992;11.756875
8;6;1993;11.6584722222222
8;6;1994;11.6561111111111
8;6;1995;11.7005208333333
8;6;1996;11.6828472222222
8;6;1997;11.6603125
8;6;1998;11.6822569444444
8;6;1999;11.7231597222222
8;6;2000;11.7310416666667
8;6;2001;11.7801736111111
8;6;2002;11.765
8;6;2003;11.7798263888889
8;6;2004;11.7975347222222
8;6;2005;11.8120486111111
8;6;2006;11.9338194444444
8;6;2007;11.9988541666667
8;6;2008;12.0340972222222
8;6;2009;12.0464583333333
8;6;2010;12.1064583333333
8;6;2011;12.1735069444444
8;6;2012;12.213125
8;6;2013;12.2541319444444
8;6;2014;12.2738194444444
8;6;2015;12.2829513888889
8;6;2016;12.3185069444444
8;6;2017;12.3416666666667
8;6;2018;12.3838541666667
8;6;2019;12.375625
8;6;2020;12.436875
8;6;2021;12.5040972222222
9;1;1990;11.5836111111111
9;1;1991;11.5582222222222
9;1;1992;11.5906777777778
9;1;1993;11.4912333333333
9;1;1994;11.4863444444444
9;1;1995;11.5337222222222
9;1;1996;11.5153
9;1;1997;11.4870111111111
9;1;1998;11.5025
9;1;1999;11.5389222222222
9;1;2000;11.5394333333333
9;1;2001;11.5839222222222
9;1;2002;11.5552777777778
9;1;2003;11.5618666666667
9;1;2004;11.5691444444444
9;1;2005;11.5779111111111
9;1;2006;11.6857666666667
9;1;2007;11.7349777777778
9;1;2008;11.7531111111111
9;1;2009;11.7491777777778
9;1;2010;11.8060444444444
9;1;2011;11.8494222222222
9;1;2012;11.8847222222222
9;1;2013;11.9137222222222
9;1;2014;11.9163222222222
9;1;2015;11.9194222222222
9;1;2016;11.9499888888889
9;1;2017;11.9598222222222
9;1;2018;11.9884777777778
9;1;2019;11.9594666666667
9;1;2020;12.0109777777778
9;1;2021;12.0627777777778
9;2;1990;11.6058547008547
9;2;1991;11.5793660968661
9;2;1992;11.611566951567
9;2;1993;11.5133333333333
9;2;1994;11.5106766381766
9;2;1995;11.5604273504274
9;2;1996;11.5454487179487
9;2;1997;11.5193091168091
9;2;1998;11.535
9;2;1999;11.5730341880342
9;2;2000;11.5743304843305
9;2;2001;11.6207763532764
9;2;2002;11.5935968660969
9;2;2003;11.6011538461538
9;2;2004;11.6103846153846
9;2;2005;11.6191737891738
9;2;2006;11.7272364672365
9;2;2007;11.7787108262108
9;2;2008;11.8001495726496
9;2;2009;11.7992877492877
9;2;2010;11.8592735042735
9;2;2011;11.9058475783476
9;2;2012;11.9423646723647
9;2;2013;11.9733903133903
9;2;2014;11.9786467236467
9;2;2015;11.982792022792
9;2;2016;12.015405982906
9;2;2017;12.0269871794872
9;2;2018;12.057037037037
9;2;2019;12.0308903133903
9;2;2020;12.083896011396
9;2;2021;12.1374928774929
9;4;1990;11.6307504873294
9;4;1991;11.6037426900585
9;4;1992;11.6362768031189
9;4;1993;11.538343079922
9;4;1994;11.5365497076023
9;4;1995;11.5869200779727
9;4;1996;11.5725048732943
9;4;1997;11.5472514619883
9;4;1998;11.5633723196881
9;4;1999;11.602261208577
9;4;2000;11.6038888888889
9;4;2001;11.650730994152
9;4;2002;11.6245906432749
9;4;2003;11.6330604288499
9;4;2004;11.6436744639376
9;4;2005;11.6529434697856
9;4;2006;11.7617056530214
9;4;2007;11.8143859649123
9;4;2008;11.8375341130604
9;4;2009;11.8384697855751
9;4;2010;11.8994834307992
9;4;2011;11.9486744639376
9;4;2012;11.9858479532164
9;4;2013;12.0187719298246
9;4;2014;12.0258089668616
9;4;2015;12.0303801169591
9;4;2016;12.0632456140351
9;4;2017;12.0760233918129
9;4;2018;12.1076608187135
9;4;2019;12.0839083820663
9;4;2020;12.1380701754386
9;4;2021;12.1933625730994
9;6;1990;11.5918087855297
9;6;1991;11.5664211886305
9;6;1992;11.599173126615
9;6;1993;11.4990956072351
9;6;1994;11.4943281653747
9;6;1995;11.5431266149871
9;6;1996;11.5262144702842
9;6;1997;11.4992118863049
9;6;1998;11.513811369509
9;6;1999;11.5511627906977
9;6;2000;11.551976744186
9;6;2001;11.5978552971576
9;6;2002;11.5707493540052
9;6;2003;11.5786563307494
9;6;2004;11.5877260981912
9;6;2005;11.5970671834625
9;6;2006;11.7054521963824
9;6;2007;11.7566408268734
9;6;2008;11.7772222222222
9;6;2009;11.7744573643411
9;6;2010;11.8344186046512
9;6;2011;11.8804134366925
9;6;2012;11.917661498708
9;6;2013;11.9484625322997
9;6;2014;11.9540826873385
9;6;2015;11.9590310077519
9;6;2016;11.9915891472868
9;6;2017;12.0036304909561
9;6;2018;12.0341472868217
9;6;2019;12.0077260981912
9;6;2020;12.061511627907
9;6;2021;12.1143410852713
10;1;1990;11.0886758874529
10;1;1991;11.0585044668238
10;1;1992;11.0870770628033
10;1;1993;11.0011666282202
10;1;1994;11.0015157997344
10;1;1995;11.0508024133289
10;1;1996;11.0493059189839
10;1;1997;11.0350611431448
10;1;1998;11.068305512502
10;1;1999;11.1104653711252
10;1;2000;11.1255769852653
10;1;2001;11.1815871930428
10;1;2002;11.1644634352123
10;1;2003;11.1849018828719
10;1;2004;11.196711493096
10;1;2005;11.2201365612732
10;1;2006;11.3404446907932
10;1;2007;11.4031750906762
10;1;2008;11.4264779198031
10;1;2009;11.4339883051266
10;1;2010;11.4919844204151
10;1;2011;11.5475483966789
10;1;2012;11.5921026193077
10;1;2013;11.6309759461333
10;1;2014;11.6438797473966
10;1;2015;11.6590739053121
10;1;2016;11.6989068482995
10;1;2017;11.7175673595936
10;1;2018;11.7624895182313
10;1;2019;11.7458379933536
10;1;2020;11.8105659561592
10;1;2021;11.8747626329492
10;2;1990;11.0577443279808
10;2;1991;11.0268621209437
10;2;1992;11.0547458328418
10;2;1993;10.9681349630098
10;2;1994;10.9679658530698
10;2;1995;11.0165074802702
10;2;1996;11.0150039982734
10;2;1997;11.0006383657384
10;2;1998;11.0334796837551
10;2;1999;11.0746807213009
10;2;2000;11.0895993888309
10;2;2001;11.1460135845242
10;2;2002;11.129634206504
10;2;2003;11.1513276237856
10;2;2004;11.1637039065917
10;2;2005;11.1885125374009
10;2;2006;11.3100027934582
10;2;2007;11.3737823593644
10;2;2008;11.3978361483973
10;2;2009;11.406460141498
10;2;2010;11.4647502205718
10;2;2011;11.5215556314248
10;2;2012;11.5673249397852
10;2;2013;11.6076818215187
10;2;2014;11.6218325640112
10;2;2015;11.6375459413558
10;2;2016;11.6785072760328
10;2;2017;11.6980388993281
10;2;2018;11.7442168987753
10;2;2019;11.7294404899779
10;2;2020;11.7955795278126
10;2;2021;11.8611469201287
10;4;1990;11.0489408802352
10;4;1991;11.0179301643274
10;4;1992;11.0456372450309
10;4;1993;10.9583367016018
10;4;1994;10.9573253726859
10;4;1995;11.005657606013
10;4;1996;11.0045399259613
10;4;1997;10.9907935401741
10;4;1998;11.0246796238808
10;4;1999;11.0672643770716
10;4;2000;11.0832860602424
10;4;2001;11.1409719650344
10;4;2002;11.1250805157747
10;4;2003;11.1470834695958
10;4;2004;11.1599303818103
10;4;2005;11.1846516762561
10;4;2006;11.3065283220592
10;4;2007;11.3714341874612
10;4;2008;11.3965405581932
10;4;2009;11.4061680274846
10;4;2010;11.4659107624712
10;4;2011;11.5235576339468
10;4;2012;11.5707015691271
10;4;2013;11.6118119462475
10;4;2014;11.6268982732794
10;4;2015;11.6437756326256
10;4;2016;11.6861344448718
10;4;2017;11.7064842252735
10;4;2018;11.7539967039268
10;4;2019;11.7400141733169
10;4;2020;11.8072707826892
10;4;2021;11.8733378113262
10;6;1990;11.0366515831523
10;6;1991;11.0057303921145
10;6;1992;11.033784613906
10;6;1993;10.947010565185
10;6;1994;10.9459989093597
10;6;1995;10.9944112467865
10;6;1996;10.9931313666009
10;6;1997;10.9793661823346
10;6;1998;11.012918749062
10;6;1999;11.0546897472215
10;6;2000;11.0700501807949
10;6;2001;11.1270210556271
10;6;2002;11.1103727509147
10;6;2003;11.1315982238581
10;6;2004;11.1440234545344
10;6;2005;11.1678682164068
10;6;2006;11.2880582149978
10;6;2007;11.352078494947
10;6;2008;11.3764972480692
10;6;2009;11.3852882547296
10;6;2010;11.4448000070202
10;6;2011;11.50193406806
10;6;2012;11.5478814003405
10;6;2013;11.5877226902713
10;6;2014;11.601926488806
10;6;2015;11.6178293799988
10;6;2016;11.6593749979403
10;6;2017;11.6792889689946
10;6;2018;11.7258639644415
10;6;2019;11.7109662777343
10;6;2020;11.7772894069083
10;6;2021;11.8430925785963
10;7;1990;10.7955555555556
10;7;1991;10.75
10;7;1992;10.7616666666667
10;7;1993;10.6677777777778
10;7;1994;10.66
10;7;1995;10.6972222222222
10;7;1996;10.6888888888889
10;7;1997;10.6694444444444
10;7;1998;10.6911111111111
10;7;1999;10.7172222222222
10;7;2000;10.7266666666667
10;7;2001;10.7761111111111
10;7;2002;10.7572222222222
10;7;2003;10.7816666666667
10;7;2004;10.7911111111111
10;7;2005;10.8155555555556
10;7;2006;10.935
10;7;2007;10.9955555555556
10;7;2008;11.0127777777778
10;7;2009;11.02
10;7;2010;11.0711111111111
10;7;2011;11.13
10;7;2012;11.1705555555556
10;7;2013;11.2044444444444
10;7;2014;11.2172222222222
10;7;2015;11.2255555555556
10;7;2016;11.2611111111111
10;7;2017;11.2788888888889
10;7;2018;11.3261111111111
10;7;2019;11.3144444444444
10;7;2020;11.3783333333333
10;7;2021;11.4438888888889
11;1;1990;10.5582494035755
11;1;1991;10.5181648410052
11;1;1992;10.5376551826784
11;1;1993;10.4534043563477
11;1;1994;10.4463967179181
11;1;1995;10.4848348083054
11;1;1996;10.4857125228067
11;1;1997;10.4733208229528
11;1;1998;10.5110020565687
11;1;1999;10.5381974460402
11;1;2000;10.5531938997885
11;1;2001;10.6107825939433
11;1;2002;10.5973777235514
11;1;2003;10.6305454045487
11;1;2004;10.6339369366827
11;1;2005;10.6680557818877
11;1;2006;10.783047716805
11;1;2007;10.8455639097474
11;1;2008;10.85469764375
11;1;2009;10.8620433885878
11;1;2010;10.9054896289519
11;1;2011;10.9645213893825
11;1;2012;11.0076822737715
11;1;2013;11.0525296060108
11;1;2014;11.0626516461296
11;1;2015;11.078294852973
11;1;2016;11.1234526259507
11;1;2017;11.1319314893922
11;1;2018;11.1758694461001
11;1;2019;11.1599168602045
11;1;2020;11.2240150512854
11;1;2021;11.2885115285423
11;2;1990;10.4743338788191
11;2;1991;10.4336589165699
11;2;1992;10.4530123953576
11;2;1993;10.3684778425867
11;2;1994;10.3604098670851
11;2;1995;10.3984095455337
11;2;1996;10.3991384025994
11;2;1997;10.3866503185467
11;2;1998;10.4244937435952
11;2;1999;10.4516197372837
11;2;2000;10.4662653026817
11;2;2001;10.5239601387656
11;2;2002;10.5108503462901
11;2;2003;10.5444895229415
11;2;2004;10.5471968489317
11;2;2005;10.5813308109432
11;2;2006;10.6958024323227
11;2;2007;10.7579384610894
11;2;2008;10.7665916439165
11;2;2009;10.7742027828337
11;2;2010;10.8170387976757
11;2;2011;10.8756578651084
11;2;2012;10.9188562650092
11;2;2013;10.9639737447213
11;2;2014;10.9734898208178
11;2;2015;10.988824299223
11;2;2016;11.033865316635
11;2;2017;11.041297829674
11;2;2018;11.0843507677407
11;2;2019;11.067959318319
11;2;2020;11.1321062930808
11;2;2021;11.1970685484319
11;4;1990;10.4050346734675
11;4;1991;10.3629835803568
11;4;1992;10.3811787380955
11;4;1993;10.2947289312792
11;4;1994;10.2848923284155
11;4;1995;10.3212106102204
11;4;1996;10.3201089232013
11;4;1997;10.306402342768
11;4;1998;10.3432726109089
11;4;1999;10.3680979265142
11;4;2000;10.3808495412453
11;4;2001;10.4366375460136
11;4;2002;10.4211410636287
11;4;2003;10.4543177967311
11;4;2004;10.4554720251493
11;4;2005;10.4892988563551
11;4;2006;10.6019201116984
11;4;2007;10.6626855989382
11;4;2008;10.6696417972133
11;4;2009;10.6760162679241
11;4;2010;10.7184853597975
11;4;2011;10.776811733845
11;4;2012;10.8192375979592
11;4;2013;10.8635489630244
11;4;2014;10.8715216585117
11;4;2015;10.8862143943389
11;4;2016;10.9319004319217
11;4;2017;10.9382590211162
11;4;2018;10.9802909394957
11;4;2019;10.9632348972805
11;4;2020;11.0271226377821
11;4;2021;11.0912167520938
11;6;1990;10.3347042292342
11;6;1991;10.2906385198762
11;6;1992;10.3066045263278
11;6;1993;10.219413815239
11;6;1994;10.2087513573409
11;6;1995;10.2427881717077
11;6;1996;10.2397801024685
11;6;1997;10.2251570305696
11;6;1998;10.2609644028027
11;6;1999;10.2827249707163
11;6;2000;10.2935162923912
11;6;2001;10.3475139175513
11;6;2002;10.3308365646826
11;6;2003;10.3634301910508
11;6;2004;10.3628244454393
11;6;2005;10.3968900448263
11;6;2006;10.5071960751452
11;6;2007;10.5672387950029
11;6;2008;10.5718722429778
11;6;2009;10.5771275973169
11;6;2010;10.6171685103353
11;6;2011;10.6753783966277
11;6;2012;10.7159586070308
11;6;2013;10.7589333725031
11;6;2014;10.7653313420762
11;6;2015;10.7789109103947
11;6;2016;10.8238947116528
11;6;2017;10.8278224186862
11;6;2018;10.8683721019091
11;6;2019;10.8501220187122
11;6;2020;10.9120989943849
11;6;2021;10.9748783773011
11;7;1990;10.7169444444444
11;7;1991;10.6800925925926
11;7;1992;10.7019444444444
11;7;1993;10.6215740740741
11;7;1994;10.6180555555556
11;7;1995;10.660462962963
11;7;1996;10.6640740740741
11;7;1997;10.6536111111111
11;7;1998;10.692962962963
11;7;1999;10.7237037037037
11;7;2000;10.7417592592593
11;7;2001;10.802037037037
11;7;2002;10.7927777777778
11;7;2003;10.8266666666667
11;7;2004;10.8326851851852
11;7;2005;10.865462962963
11;7;2006;10.982962962963
11;7;2007;11.0457407407407
11;7;2008;11.0565740740741
11;7;2009;11.0667592592593
11;7;2010;11.112037037037
11;7;2011;11.1708333333333
11;7;2012;11.2159259259259
11;7;2013;11.2632407407407
11;7;2014;11.2756481481481
11;7;2015;11.2918518518519
11;7;2016;11.3363888888889
11;7;2017;11.3482407407407
11;7;2018;11.3943518518518
11;7;2019;11.3800925925926
11;7;2020;11.4465740740741
11;7;2021;11.5151851851852
12;1;1990;10.5593272851403
12;1;1991;10.527354809977
12;1;1992;10.5550217029693
12;1;1993;10.4693662344547
12;1;1994;10.4607273032267
12;1;1995;10.5067294965388
12;1;1996;10.5045193267272
12;1;1997;10.4883421280082
12;1;1998;10.5288874467915
12;1;1999;10.571203087936
12;1;2000;10.586810607293
12;1;2001;10.6484177947912
12;1;2002;10.6286084143691
12;1;2003;10.6632305856256
12;1;2004;10.6682903897987
12;1;2005;10.6969068426588
12;1;2006;10.8162286831218
12;1;2007;10.8751950638032
12;1;2008;10.893568822717
12;1;2009;10.9032776695284
12;1;2010;10.957749215321
