maakunta;peat_type;year;roll_T
12;1;2011;11.0060091093426
12;1;2012;11.055750734653
12;1;2013;11.0956988535749
12;1;2014;11.1003215707005
12;1;2015;11.1163692287806
12;1;2016;11.1638857509055
12;1;2017;11.172573510375
12;1;2018;11.212080218752
12;1;2019;11.1876380111499
12;1;2020;11.2570314527084
12;1;2021;11.3199933847627
12;2;1990;10.4025823114254
12;2;1991;10.3691261511271
12;2;1992;10.3955834328848
12;2;1993;10.3081094836607
12;2;1994;10.2983193373681
12;2;1995;10.3423155835093
12;2;1996;10.339620103184
12;2;1997;10.3222300323462
12;2;1998;10.3635620446213
12;2;1999;10.4037783480033
12;2;2000;10.4185311685418
12;2;2001;10.4783769570107
12;2;2002;10.4567423911757
12;2;2003;10.4911910651046
12;2;2004;10.4941168383584
12;2;2005;10.5232313873807
12;2;2006;10.6403151227931
12;2;2007;10.6977487786628
12;2;2008;10.714001849704
12;2;2009;10.7231773094761
12;2;2010;10.7771398019021
12;2;2011;10.8254543692295
12;2;2012;10.875067002386
12;2;2013;10.9153002474013
12;2;2014;10.9188132802799
12;2;2015;10.9348547369033
12;2;2016;10.9840879118426
12;2;2017;10.9917353133407
12;2;2018;11.0312335641052
12;2;2019;11.0060056153325
12;2;2020;11.0752402763221
12;2;2021;11.1373059512914
12;4;1990;10.3074779041875
12;4;1991;10.2734699053362
12;4;1992;10.2989265695367
12;4;1993;10.2105398437501
12;4;1994;10.1997012135802
12;4;1995;10.242045574744
12;4;1996;10.2381518489944
12;4;1997;10.2191402798783
12;4;1998;10.2602487447669
12;4;1999;10.2983853642379
12;4;2000;10.3112416720359
12;4;2001;10.3689282833048
12;4;2002;10.3450486627019
12;4;2003;10.3789172950232
12;4;2004;10.3796953584162
12;4;2005;10.4082197687006
12;4;2006;10.5230165896659
12;4;2007;10.578645942278
12;4;2008;10.5927717637576
12;4;2009;10.6011192072396
12;4;2010;10.6541041280448
12;4;2011;10.7014619648811
12;4;2012;10.7499417334198
12;4;2013;10.7891172482419
12;4;2014;10.7905481163144
12;4;2015;10.8054550637471
12;4;2016;10.8548451666025
12;4;2017;10.8604221265934
12;4;2018;10.8981245560861
12;4;2019;10.8710377287568
12;4;2020;10.9394485771686
12;4;2021;11.000549857719
12;6;1990;10.2877359505173
12;6;1991;10.2545314138423
12;6;1992;10.2799220872207
12;6;1993;10.1909750024862
12;6;1994;10.1795855628198
12;6;1995;10.2211334909923
12;6;1996;10.2161839044892
12;6;1997;10.1957345610129
12;6;1998;10.2369921466184
12;6;1999;10.2743860029634
12;6;2000;10.2869055055006
12;6;2001;10.3432105141118
12;6;2002;10.3172925706495
12;6;2003;10.3501628804483
12;6;2004;10.3499381581633
12;6;2005;10.3779285377215
12;6;2006;10.4914189121156
12;6;2007;10.5456156519575
12;6;2008;10.5590083689486
12;6;2009;10.5666455576091
12;6;2010;10.6191866497149
12;6;2011;10.6652108216937
12;6;2012;10.7130131153268
12;6;2013;10.7512504805992
12;6;2014;10.7512700063682
12;6;2015;10.7657525196023
12;6;2016;10.8151370583175
12;6;2017;10.8196972289474
12;6;2018;10.8567419782462
12;6;2019;10.8282429535938
12;6;2020;10.8958398811526
12;6;2021;10.9552715380714
12;7;1990;10.1119047619048
12;7;1991;10.0733333333333
12;7;1992;10.0946825396825
12;7;1993;10.0010317460317
12;7;1994;9.98603174603175
12;7;1995;10.0224603174603
12;7;1996;10.0156349206349
12;7;1997;9.99253968253968
12;7;1998;10.0338888888889
12;7;1999;10.067619047619
12;7;2000;10.0779365079365
12;7;2001;10.1309523809524
12;7;2002;10.1022222222222
12;7;2003;10.1342857142857
12;7;2004;10.1290476190476
12;7;2005;10.1547619047619
12;7;2006;10.2623015873016
12;7;2007;10.3122222222222
12;7;2008;10.3209523809524
12;7;2009;10.3242063492063
12;7;2010;10.3746825396825
12;7;2011;10.4197619047619
12;7;2012;10.468253968254
12;7;2013;10.5071428571429
12;7;2014;10.5073015873016
12;7;2015;10.5225396825397
12;7;2016;10.5752380952381
12;7;2017;10.579126984127
12;7;2018;10.6164285714286
12;7;2019;10.5873015873016
12;7;2020;10.6552380952381
12;7;2021;10.7130952380952
13;1;1990;10.6734788869487
13;1;1991;10.6377302487853
13;1;1992;10.6594538451489
13;1;1993;10.5813032877391
13;1;1994;10.5799846012333
13;1;1995;10.6194767555939
13;1;1996;10.6164723376955
13;1;1997;10.6083474611657
13;1;1998;10.6381237229857
13;1;1999;10.6653114574501
13;1;2000;10.6773062761152
13;1;2001;10.7253940056577
13;1;2002;10.7118754107465
13;1;2003;10.7366657524505
13;1;2004;10.7418248680257
13;1;2005;10.7635394805531
13;1;2006;10.8769235335657
13;1;2007;10.934042806473
13;1;2008;10.9461843898139
13;1;2009;10.9501915886801
13;1;2010;10.9899958265429
13;1;2011;11.049147710567
13;1;2012;11.0827303619046
13;1;2013;11.1187642669504
13;1;2014;11.1329159184131
13;1;2015;11.1404791608752
13;1;2016;11.1708433661908
13;1;2017;11.1834045156015
13;1;2018;11.2260038113808
13;1;2019;11.2122350861926
13;1;2020;11.2685495411429
13;1;2021;11.3308868832377
13;2;1990;10.5340371821377
13;2;1991;10.4972483239973
13;2;1992;10.5185969572827
13;2;1993;10.4399475853135
13;2;1994;10.437382266683
13;2;1995;10.4754705440733
13;2;1996;10.4723977920224
13;2;1997;10.4644474799635
13;2;1998;10.4950282898991
13;2;1999;10.5199988593985
13;2;2000;10.5315050964484
13;2;2001;10.5789040327065
13;2;2002;10.5660310535522
13;2;2003;10.5928616486835
13;2;2004;10.59761210333
13;2;2005;10.6207831223422
13;2;2006;10.7334083345189
13;2;2007;10.7900035436106
13;2;2008;10.8020158421613
13;2;2009;10.8048393467836
13;2;2010;10.8424160799777
13;2;2011;10.9010584884211
13;2;2012;10.9344813603311
13;2;2013;10.9710648169861
13;2;2014;10.9840955314775
13;2;2015;10.9900027695334
13;2;2016;11.0191021954822
13;2;2017;11.0307509656984
13;2;2018;11.0721692314493
13;2;2019;11.0590407210428
13;2;2020;11.114201307059
13;2;2021;11.1766105065502
13;4;1990;10.4294536072658
13;4;1991;10.3925168585674
13;4;1992;10.4144919518919
13;4;1993;10.3365269331671
13;4;1994;10.3336193671015
13;4;1995;10.3709508323178
13;4;1996;10.3697345001008
13;4;1997;10.3628581126614
13;4;1998;10.3955247805106
13;4;1999;10.4194499497642
13;4;2000;10.4308872855776
13;4;2001;10.4779994754155
13;4;2002;10.4656860250677
13;4;2003;10.4944913378467
13;4;2004;10.4980573023409
13;4;2005;10.5227291008292
13;4;2006;10.6342279693496
13;4;2007;10.6904880492572
13;4;2008;10.701018204549
13;4;2009;10.702154247311
13;4;2010;10.7365331143022
13;4;2011;10.7944789972208
13;4;2012;10.8265957286815
13;4;2013;10.8631540142324
13;4;2014;10.8741987970403
13;4;2015;10.8785602299336
13;4;2016;10.9056941333714
13;4;2017;10.9150500709226
13;4;2018;10.9542016583667
13;4;2019;10.9403233497528
13;4;2020;10.9932162080801
13;4;2021;11.054263543997
13;6;1990;10.4007906268127
13;6;1991;10.3646685596963
13;6;1992;10.387973020802
13;6;1993;10.3117516141049
13;6;1994;10.3101670976392
13;6;1995;10.3487741543233
13;6;1996;10.3484576419678
13;6;1997;10.3428546431734
13;6;1998;10.3762135140653
13;6;1999;10.4006527034829
13;6;2000;10.4122118729564
13;6;2001;10.4592556988237
13;6;2002;10.4488172545466
13;6;2003;10.479203206741
13;6;2004;10.4833422612005
13;6;2005;10.5083484415824
13;6;2006;10.6204894441168
13;6;2007;10.6768611585941
13;6;2008;10.6875809464486
13;6;2009;10.6893094059431
13;6;2010;10.7236001577954
13;6;2011;10.7818859319963
13;6;2012;10.8141668265414
13;6;2013;10.8518671250698
13;6;2014;10.8637089735063
13;6;2015;10.8681036250934
13;6;2016;10.8952403226277
13;6;2017;10.9045716901213
13;6;2018;10.9438346963297
13;6;2019;10.9303101855929
13;6;2020;10.9834133448042
13;6;2021;11.044729060234
13;7;1990;10.3472222222222
13;7;1991;10.3086111111111
13;7;1992;10.3285185185185
13;7;1993;10.2476851851852
13;7;1994;10.2422222222222
13;7;1995;10.2775925925926
13;7;1996;10.2742592592593
13;7;1997;10.2669444444444
13;7;1998;10.2994444444444
13;7;1999;10.3218518518519
13;7;2000;10.3317592592593
13;7;2001;10.3769444444444
13;7;2002;10.3627777777778
13;7;2003;10.3898148148148
13;7;2004;10.3909259259259
13;7;2005;10.4130555555556
13;7;2006;10.5218518518519
13;7;2007;10.5759259259259
13;7;2008;10.5862037037037
13;7;2009;10.5860185185185
13;7;2010;10.6189814814815
13;7;2011;10.6757407407407
13;7;2012;10.7083333333333
13;7;2013;10.745
13;7;2014;10.7552777777778
13;7;2015;10.7583333333333
13;7;2016;10.7839814814815
13;7;2017;10.7931481481482
13;7;2018;10.8313888888889
13;7;2019;10.8161111111111
13;7;2020;10.8664814814815
13;7;2021;10.9275925925926
14;1;1990;10.4986879672363
14;1;1991;10.4597674603614
14;1;1992;10.4787446074597
14;1;1993;10.4031267304371
14;1;1994;10.3983226574063
14;1;1995;10.4297488300218
14;1;1996;10.4196958333622
14;1;1997;10.4183220142154
14;1;1998;10.4456356437706
14;1;1999;10.4539789788339
14;1;2000;10.4644244030663
14;1;2001;10.5112670965304
14;1;2002;10.509614396753
14;1;2003;10.5438293329378
14;1;2004;10.556652191513
14;1;2005;10.5849792603308
14;1;2006;10.6928216086505
14;1;2007;10.7460855950657
14;1;2008;10.7612990987564
14;1;2009;10.7661221719103
14;1;2010;10.7932032184576
14;1;2011;10.8589602238376
14;1;2012;10.8855418557938
14;1;2013;10.9266958227215
14;1;2014;10.9427318863957
14;1;2015;10.9469857036001
14;1;2016;10.975802269292
14;1;2017;10.9868776340507
14;1;2018;11.0269000904365
14;1;2019;11.0230420778733
14;1;2020;11.0720032059462
14;1;2021;11.1333174926037
14;2;1990;10.4861883047808
14;2;1991;10.4466626155289
14;2;1992;10.4651483153781
14;2;1993;10.3882759548196
14;2;1994;10.3829032229551
14;2;1995;10.4138224839991
14;2;1996;10.4031549700645
14;2;1997;10.4014210253702
14;2;1998;10.4277430412782
14;2;1999;10.4358223955454
14;2;2000;10.4459084072089
14;2;2001;10.4926590319743
14;2;2002;10.4897887544899
14;2;2003;10.5232181558651
14;2;2004;10.5351873355035
14;2;2005;10.5629840176439
14;2;2006;10.6704376339504
14;2;2007;10.7234255134841
14;2;2008;10.738518261922
14;2;2009;10.7439361933705
14;2;2010;10.7711754806573
14;2;2011;10.8369380670959
14;2;2012;10.8639594711327
14;2;2013;10.9050071015358
14;2;2014;10.9206845517146
14;2;2015;10.9242026639397
14;2;2016;10.9530107176057
14;2;2017;10.9641649676835
14;2;2018;11.0045646762658
14;2;2019;11.0017324280281
14;2;2020;11.0518849638603
14;2;2021;11.1147819243806
14;4;1990;10.4534392506088
14;4;1991;10.4134418226971
14;4;1992;10.4317772050306
14;4;1993;10.354132059992
14;4;1994;10.3481827913242
14;4;1995;10.3787771957271
14;4;1996;10.3674636631655
14;4;1997;10.3645987265103
14;4;1998;10.3910665423954
14;4;1999;10.3992797677111
14;4;2000;10.4093446990485
14;4;2001;10.4559857397165
14;4;2002;10.4522974906795
14;4;2003;10.4865294405759
14;4;2004;10.4981192813924
14;4;2005;10.5260985799672
14;4;2006;10.6334709607326
14;4;2007;10.6860574373481
14;4;2008;10.7001288484785
14;4;2009;10.7041462611914
14;4;2010;10.7313530351115
14;4;2011;10.7956891910608
14;4;2012;10.8228803701415
14;4;2013;10.8629316538694
14;4;2014;10.8776082994451
14;4;2015;10.8802022429107
14;4;2016;10.9082108628606
14;4;2017;10.9184735100694
14;4;2018;10.95824538723
14;4;2019;10.9552197081753
14;4;2020;11.0054430915835
14;4;2021;11.0685214456701
14;6;1990;10.4376116460998
14;6;1991;10.3974680349111
14;6;1992;10.41554047061
14;6;1993;10.3382559850411
14;6;1994;10.3327169293709
14;6;1995;10.3636087678793
14;6;1996;10.3528176153725
14;6;1997;10.3501822716181
14;6;1998;10.3766019039998
14;6;1999;10.3851073838927
14;6;2000;10.3953564149922
14;6;2001;10.4423440145925
14;6;2002;10.4391020360822
14;6;2003;10.4741711187803
14;6;2004;10.486019845492
14;6;2005;10.515024987985
14;6;2006;10.6232444439995
14;6;2007;10.6763402590221
14;6;2008;10.6905154183905
14;6;2009;10.6948439006947
14;6;2010;10.722685587083
14;6;2011;10.7870638522022
14;6;2012;10.8146348029257
14;6;2013;10.855116959621
14;6;2014;10.8698254090066
14;6;2015;10.8727341293525
14;6;2016;10.9008485257888
14;6;2017;10.9111141650165
14;6;2018;10.9509914475257
14;6;2019;10.9485478208211
14;6;2020;10.9991287054567
14;6;2021;11.0621045400832
14;7;1990;10.3326445249338
14;7;1991;10.2915476885913
14;7;1992;10.3096874076719
14;7;1993;10.2333745832596
14;7;1994;10.2280337335551
14;7;1995;10.2595016003065
14;7;1996;10.2495937167994
14;7;1997;10.2463557433641
14;7;1998;10.2740012015682
14;7;1999;10.2846018347769
14;7;2000;10.2953876531709
14;7;2001;10.3427152765968
14;7;2002;10.3401372887921
14;7;2003;10.3786561373299
14;7;2004;10.3909918787333
14;7;2005;10.4230863259349
14;7;2006;10.5335312946243
14;7;2007;10.5886198376928
14;7;2008;10.602073818127
14;7;2009;10.6054376432549
14;7;2010;10.6346978736428
14;7;2011;10.6984353125461
14;7;2012;10.7271581466616
14;7;2013;10.7680824603496
14;7;2014;10.781958705637
14;7;2015;10.7853676084181
14;7;2016;10.8127416106451
14;7;2017;10.8221536210377
14;7;2018;10.861412880297
14;7;2019;10.8597157218358
14;7;2020;10.9112062734943
14;7;2021;10.9739350701751
15;1;1990;10.7970467836257
15;1;1991;10.761418128655
15;1;1992;10.780701754386
15;1;1993;10.7151169590643
15;1;1994;10.7160964912281
15;1;1995;10.751432748538
15;1;1996;10.7448099415205
15;1;1997;10.7493859649123
15;1;1998;10.7773830409357
15;1;1999;10.7927339181287
15;1;2000;10.803918128655
15;1;2001;10.8478947368421
15;1;2002;10.8554093567251
15;1;2003;10.8811403508772
15;1;2004;10.8941666666667
15;1;2005;10.9203947368421
15;1;2006;11.0263742690058
15;1;2007;11.0829385964912
15;1;2008;11.103918128655
15;1;2009;11.1145175438596
15;1;2010;11.1397807017544
15;1;2011;11.2153947368421
15;1;2012;11.2416081871345
15;1;2013;11.2898391812865
15;1;2014;11.3115497076023
15;1;2015;11.3290058479532
15;1;2016;11.3640204678363
15;1;2017;11.3836988304094
15;1;2018;11.4283187134503
15;1;2019;11.421418128655
15;1;2020;11.4675877192982
15;1;2021;11.5223976608187
15;2;1990;10.692905982906
15;2;1991;10.6551495726496
15;2;1992;10.6735085470085
15;2;1993;10.6092521367521
15;2;1994;10.6092051282051
15;2;1995;10.6447820512821
15;2;1996;10.6388034188034
15;2;1997;10.6418547008547
15;2;1998;10.6704786324786
15;2;1999;10.6860213675214
15;2;2000;10.6975512820513
15;2;2001;10.7416239316239
15;2;2002;10.7473205128205
15;2;2003;10.7720854700855
15;2;2004;10.7837735042735
15;2;2005;10.8118376068376
15;2;2006;10.9177692307692
15;2;2007;10.9749401709402
15;2;2008;10.9923888888889
15;2;2009;11.0016068376068
15;2;2010;11.0264658119658
15;2;2011;11.1005512820513
15;2;2012;11.1264914529915
15;2;2013;11.1746282051282
15;2;2014;11.1944615384615
15;2;2015;11.2115555555556
15;2;2016;11.2445
15;2;2017;11.2614658119658
15;2;2018;11.3047179487179
15;2;2019;11.2986666666667
15;2;2020;11.346452991453
15;2;2021;11.4013162393162
15;4;1990;10.7126914778857
15;4;1991;10.6759223300971
15;4;1992;10.6949676375405
15;4;1993;10.6296817691478
15;4;1994;10.6302319309601
15;4;1995;10.6659115426106
15;4;1996;10.6596601941748
15;4;1997;10.6631121898598
15;4;1998;10.6917745415318
15;4;1999;10.7065318230852
15;4;2000;10.7177022653722
15;4;2001;10.7622330097087
15;4;2002;10.7679611650485
15;4;2003;10.7936245954693
15;4;2004;10.8058845738943
15;4;2005;10.8328263214671
15;4;2006;10.9382524271845
15;4;2007;10.9940992448759
15;4;2008;11.0121952535059
15;4;2009;11.0221574973031
15;4;2010;11.04690399137
15;4;2011;11.1211111111111
15;4;2012;11.1470442286947
15;4;2013;11.195355987055
15;4;2014;11.2161218985976
15;4;2015;11.2322707659115
15;4;2016;11.2657011866235
15;4;2017;11.2833926645092
15;4;2018;11.3270064724919
15;4;2019;11.3203398058252
15;4;2020;11.3668716289105
15;4;2021;11.4223354908306
15;6;1990;10.7077398989899
15;6;1991;10.6709659090909
15;6;1992;10.6899431818182
15;6;1993;10.6243939393939
15;6;1994;10.6248737373737
15;6;1995;10.6608712121212
15;6;1996;10.6557070707071
15;6;1997;10.660101010101
15;6;1998;10.6898484848485
15;6;1999;10.7046590909091
15;6;2000;10.7166161616162
15;6;2001;10.7622095959596
15;6;2002;10.7680429292929
15;6;2003;10.7946212121212
15;6;2004;10.8069886363636
15;6;2005;10.8344949494949
15;6;2006;10.9403914141414
15;6;2007;10.9966856060606
15;6;2008;11.0150505050505
15;6;2009;11.025523989899
15;6;2010;11.051148989899
15;6;2011;11.1258901515152
15;6;2012;11.1525378787879
15;6;2013;11.2015277777778
15;6;2014;11.2226073232323
15;6;2015;11.238529040404
15;6;2016;11.2722285353535
15;6;2017;11.29
15;6;2018;11.3339898989899
15;6;2019;11.3274810606061
15;6;2020;11.3740467171717
15;6;2021;11.4297095959596
15;7;1990;10.7213888888889
15;7;1991;10.6861111111111
15;7;1992;10.7052777777778
15;7;1993;10.6416666666667
15;7;1994;10.6444444444444
15;7;1995;10.6802777777778
15;7;1996;10.6733333333333
15;7;1997;10.6766666666667
15;7;1998;10.7041666666667
15;7;1999;10.7213888888889
15;7;2000;10.7308333333333
15;7;2001;10.7730555555556
15;7;2002;10.7808333333333
15;7;2003;10.8097222222222
15;7;2004;10.8236111111111
15;7;2005;10.8502777777778
15;7;2006;10.9538888888889
15;7;2007;11.0080555555556
15;7;2008;11.0252777777778
15;7;2009;11.0330555555556
15;7;2010;11.0561111111111
15;7;2011;11.1302777777778
15;7;2012;11.1558333333333
15;7;2013;11.205
15;7;2014;11.2244444444444
15;7;2015;11.2411111111111
15;7;2016;11.2761111111111
15;7;2017;11.2938888888889
15;7;2018;11.3380555555556
15;7;2019;11.3302777777778
15;7;2020;11.3736111111111
15;7;2021;11.4288888888889
16;1;1990;10.1927450980392
16;1;1991;10.1553921568627
16;1;1992;10.1757516339869
16;1;1993;10.1090522875817
16;1;1994;10.1084640522876
16;1;1995;10.1517320261438
16;1;1996;10.1473202614379
16;1;1997;10.1474836601307
16;1;1998;10.1804575163399
16;1;1999;10.1956535947712
16;1;2000;10.2089215686275
16;1;2001;10.2533660130719
16;1;2002;10.2448039215686
16;1;2003;10.2653594771242
16;1;2004;10.2740522875817
16;1;2005;10.304477124183
16;1;2006;10.4092483660131
16;1;2007;10.4619281045752
16;1;2008;10.4683986928105
16;1;2009;10.4699346405229
16;1;2010;10.4976470588235
16;1;2011;10.5638235294118
16;1;2012;10.5908169934641
16;1;2013;10.6321568627451
16;1;2014;10.6452614379085
16;1;2015;10.6569934640523
16;1;2016;10.6807189542484
16;1;2017;10.687614379085
16;1;2018;10.7232679738562
16;1;2019;10.7113725490196
16;1;2020;10.7579411764706
16;1;2021;10.8083006535948
16;2;1990;10.1468215512953
16;2;1991;10.109412879075
16;2;1992;10.1303176051448
16;2;1993;10.0611549372075
16;2;1994;10.0594434531154
16;2;1995;10.1029801213703
16;2;1996;10.1014795610773
16;2;1997;10.1021021020587
16;2;1998;10.1370071112874
16;2;1999;10.1520951846567
16;2;2000;10.1660714025959
16;2;2001;10.2108937672191
16;2;2002;10.1995383710431
16;2;2003;10.2205513684198
16;2;2004;10.2263053115579
16;2;2005;10.2562176467698
16;2;2006;10.3594135505506
16;2;2007;10.4116457402944
16;2;2008;10.4155170727842
16;2;2009;10.4153110963241
16;2;2010;10.4418280601159
16;2;2011;10.5058965544445
16;2;2012;10.5320390567585
16;2;2013;10.5731497592884
16;2;2014;10.5837080292258
16;2;2015;10.5914219445409
16;2;2016;10.6128114463017
16;2;2017;10.6171847023003
16;2;2018;10.6509047704337
16;2;2019;10.6372632167293
16;2;2020;10.6805992644446
16;2;2021;10.7289325977779
16;4;1990;10.1286596627613
16;4;1991;10.0909836116943
16;4;1992;10.1128987014258
16;4;1993;10.0430879952836
16;4;1994;10.0415474241993
16;4;1995;10.0846308929685
16;4;1996;10.0863063274437
16;4;1997;10.0871220479493
16;4;1998;10.1236503207503
16;4;1999;10.1392451254908
16;4;2000;10.1524253212621
16;4;2001;10.1966816579185
16;4;2002;10.184772963856
16;4;2003;10.20891543987
16;4;2004;10.2120104406338
16;4;2005;10.2411221976461
16;4;2006;10.3432125582887
16;4;2007;10.3945161472248
16;4;2008;10.3956704122377
16;4;2009;10.3941356526897
16;4;2010;10.4196893014258
16;4;2011;10.4817495271995
16;4;2012;10.5075851277271
16;4;2013;10.5487373948426
16;4;2014;10.5569106385468
