maakunta;peat_type;year;basal_area
1;1;2015;25.3568135635
1;1;2016;25.3568135635
1;1;2017;25.3568135635
1;1;2018;25.3568135635
1;1;2019;25.3568135635
1;1;2020;25.3568135635
1;1;2021;25.3568135635
1;2;2015;23.2626000934257
1;2;2016;23.2626000934257
1;2;2017;23.2626000934257
1;2;2018;23.2626000934257
1;2;2019;23.2626000934257
1;2;2020;23.2626000934257
1;2;2021;23.2626000934257
1;4;2015;23.9467018839759
1;4;2016;23.9467018839759
1;4;2017;23.9467018839759
1;4;2018;23.9467018839759
1;4;2019;23.9467018839759
1;4;2020;23.9467018839759
1;4;2021;23.9467018839759
1;6;2015;16.9054268925
1;6;2016;16.9054268925
1;6;2017;16.9054268925
1;6;2018;16.9054268925
1;6;2019;16.9054268925
1;6;2020;16.9054268925
1;6;2021;16.9054268925
1;7;2015;0
1;7;2016;0
1;7;2017;0
1;7;2018;0
1;7;2019;0
1;7;2020;0
1;7;2021;0
2;1;2015;25.1818749316
2;1;2016;25.1818749316
2;1;2017;25.1818749316
2;1;2018;25.1818749316
2;1;2019;25.1818749316
2;1;2020;25.1818749316
2;1;2021;25.1818749316
2;2;2015;24.736039126321
2;2;2016;24.736039126321
2;2;2017;24.736039126321
2;2;2018;24.736039126321
2;2;2019;24.736039126321
2;2;2020;24.736039126321
2;2;2021;24.736039126321
2;4;2015;22.1570751008365
2;4;2016;22.1570751008365
2;4;2017;22.1570751008365
2;4;2018;22.1570751008365
2;4;2019;22.1570751008365
2;4;2020;22.1570751008365
2;4;2021;22.1570751008365
2;6;2015;16.0157370871
2;6;2016;16.0157370871
2;6;2017;16.0157370871
2;6;2018;16.0157370871
2;6;2019;16.0157370871
2;6;2020;16.0157370871
2;6;2021;16.0157370871
2;7;2015;9.8750798501
2;7;2016;9.8750798501
2;7;2017;9.8750798501
2;7;2018;9.8750798501
2;7;2019;9.8750798501
2;7;2020;9.8750798501
2;7;2021;9.8750798501
4;1;2015;21.2943884865
4;1;2016;21.2943884865
4;1;2017;21.2943884865
4;1;2018;21.2943884865
4;1;2019;21.2943884865
4;1;2020;21.2943884865
4;1;2021;21.2943884865
4;2;2015;21.1010914440187
4;2;2016;21.1010914440187
4;2;2017;21.1010914440187
4;2;2018;21.1010914440187
4;2;2019;21.1010914440187
4;2;2020;21.1010914440187
4;2;2021;21.1010914440187
4;4;2015;17.1776462126512
4;4;2016;17.1776462126512
4;4;2017;17.1776462126512
4;4;2018;17.1776462126512
4;4;2019;17.1776462126512
4;4;2020;17.1776462126512
4;4;2021;17.1776462126512
4;6;2015;14.9546389059
4;6;2016;14.9546389059
4;6;2017;14.9546389059
4;6;2018;14.9546389059
4;6;2019;14.9546389059
4;6;2020;14.9546389059
4;6;2021;14.9546389059
4;7;2015;12.7181214478
4;7;2016;12.7181214478
4;7;2017;12.7181214478
4;7;2018;12.7181214478
4;7;2019;12.7181214478
4;7;2020;12.7181214478
4;7;2021;12.7181214478
5;1;2015;22.0186240832
5;1;2016;22.0186240832
5;1;2017;22.0186240832
5;1;2018;22.0186240832
5;1;2019;22.0186240832
5;1;2020;22.0186240832
5;1;2021;22.0186240832
5;2;2015;22.3051834804566
5;2;2016;22.3051834804566
5;2;2017;22.3051834804566
5;2;2018;22.3051834804566
5;2;2019;22.3051834804566
5;2;2020;22.3051834804566
5;2;2021;22.3051834804566
5;4;2015;20.3082249143464
5;4;2016;20.3082249143464
5;4;2017;20.3082249143464
5;4;2018;20.3082249143464
5;4;2019;20.3082249143464
5;4;2020;20.3082249143464
5;4;2021;20.3082249143464
5;6;2015;16.363975823
5;6;2016;16.363975823
5;6;2017;16.363975823
5;6;2018;16.363975823
5;6;2019;16.363975823
5;6;2020;16.363975823
5;6;2021;16.363975823
5;7;2015;0
5;7;2016;0
5;7;2017;0
5;7;2018;0
5;7;2019;0
5;7;2020;0
5;7;2021;0
6;1;2015;19.6884812118
6;1;2016;19.6884812118
6;1;2017;19.6884812118
6;1;2018;19.6884812118
6;1;2019;19.6884812118
6;1;2020;19.6884812118
6;1;2021;19.6884812118
6;2;2015;21.2149729110723
6;2;2016;21.2149729110723
6;2;2017;21.2149729110723
6;2;2018;21.2149729110723
6;2;2019;21.2149729110723
6;2;2020;21.2149729110723
6;2;2021;21.2149729110723
6;4;2015;17.3075854890021
6;4;2016;17.3075854890021
6;4;2017;17.3075854890021
6;4;2018;17.3075854890021
6;4;2019;17.3075854890021
6;4;2020;17.3075854890021
6;4;2021;17.3075854890021
6;6;2015;13.7324682413
6;6;2016;13.7324682413
6;6;2017;13.7324682413
6;6;2018;13.7324682413
6;6;2019;13.7324682413
6;6;2020;13.7324682413
6;6;2021;13.7324682413
6;7;2015;6.1892203158
6;7;2016;6.1892203158
6;7;2017;6.1892203158
6;7;2018;6.1892203158
6;7;2019;6.1892203158
6;7;2020;6.1892203158
6;7;2021;6.1892203158
7;1;2015;19.9450305924
7;1;2016;19.9450305924
7;1;2017;19.9450305924
7;1;2018;19.9450305924
7;1;2019;19.9450305924
7;1;2020;19.9450305924
7;1;2021;19.9450305924
7;2;2015;21.0836297593515
7;2;2016;21.0836297593515
7;2;2017;21.0836297593515
7;2;2018;21.0836297593515
7;2;2019;21.0836297593515
7;2;2020;21.0836297593515
7;2;2021;21.0836297593515
7;4;2015;20.9157533905981
7;4;2016;20.9157533905981
7;4;2017;20.9157533905981
7;4;2018;20.9157533905981
7;4;2019;20.9157533905981
7;4;2020;20.9157533905981
7;4;2021;20.9157533905981
7;6;2015;15.2522190912
7;6;2016;15.2522190912
7;6;2017;15.2522190912
7;6;2018;15.2522190912
7;6;2019;15.2522190912
7;6;2020;15.2522190912
7;6;2021;15.2522190912
7;7;2015;0
7;7;2016;0
7;7;2017;0
7;7;2018;0
7;7;2019;0
7;7;2020;0
7;7;2021;0
8;1;2015;23.5494100458
8;1;2016;23.5494100458
8;1;2017;23.5494100458
8;1;2018;23.5494100458
8;1;2019;23.5494100458
8;1;2020;23.5494100458
8;1;2021;23.5494100458
8;2;2015;20.0928393527
8;2;2016;20.0928393527
8;2;2017;20.0928393527
8;2;2018;20.0928393527
8;2;2019;20.0928393527
8;2;2020;20.0928393527
8;2;2021;20.0928393527
8;4;2015;21.9533012114329
8;4;2016;21.9533012114329
8;4;2017;21.9533012114329
8;4;2018;21.9533012114329
8;4;2019;21.9533012114329
8;4;2020;21.9533012114329
8;4;2021;21.9533012114329
8;6;2015;15.5909001692
8;6;2016;15.5909001692
8;6;2017;15.5909001692
8;6;2018;15.5909001692
8;6;2019;15.5909001692
8;6;2020;15.5909001692
8;6;2021;15.5909001692
8;7;2015;0
8;7;2016;0
8;7;2017;0
8;7;2018;0
8;7;2019;0
8;7;2020;0
8;7;2021;0
9;1;2015;20.7056135428
9;1;2016;20.7056135428
9;1;2017;20.7056135428
9;1;2018;20.7056135428
9;1;2019;20.7056135428
9;1;2020;20.7056135428
9;1;2021;20.7056135428
9;2;2015;21.0248474945491
9;2;2016;21.0248474945491
9;2;2017;21.0248474945491
9;2;2018;21.0248474945491
9;2;2019;21.0248474945491
9;2;2020;21.0248474945491
9;2;2021;21.0248474945491
9;4;2015;19.1123189706371
9;4;2016;19.1123189706371
9;4;2017;19.1123189706371
9;4;2018;19.1123189706371
9;4;2019;19.1123189706371
9;4;2020;19.1123189706371
9;4;2021;19.1123189706371
9;6;2015;13.3823760669
9;6;2016;13.3823760669
9;6;2017;13.3823760669
9;6;2018;13.3823760669
9;6;2019;13.3823760669
9;6;2020;13.3823760669
9;6;2021;13.3823760669
9;7;2015;0
9;7;2016;0
9;7;2017;0
9;7;2018;0
9;7;2019;0
9;7;2020;0
9;7;2021;0
10;1;2015;18.2635656056
10;1;2016;18.2635656056
10;1;2017;18.2635656056
10;1;2018;18.2635656056
10;1;2019;18.2635656056
10;1;2020;18.2635656056
10;1;2021;18.2635656056
10;2;2015;19.7353940733549
10;2;2016;19.7353940733549
10;2;2017;19.7353940733549
10;2;2018;19.7353940733549
10;2;2019;19.7353940733549
10;2;2020;19.7353940733549
10;2;2021;19.7353940733549
10;4;2015;17.3259693275614
10;4;2016;17.3259693275614
10;4;2017;17.3259693275614
10;4;2018;17.3259693275614
10;4;2019;17.3259693275614
10;4;2020;17.3259693275614
10;4;2021;17.3259693275614
10;6;2015;14.2812002218
10;6;2016;14.2812002218
10;6;2017;14.2812002218
10;6;2018;14.2812002218
10;6;2019;14.2812002218
10;6;2020;14.2812002218
10;6;2021;14.2812002218
10;7;2015;0
10;7;2016;0
10;7;2017;0
10;7;2018;0
10;7;2019;0
10;7;2020;0
10;7;2021;0
11;1;2015;19.4858967087
11;1;2016;19.4858967087
11;1;2017;19.4858967087
11;1;2018;19.4858967087
11;1;2019;19.4858967087
11;1;2020;19.4858967087
11;1;2021;19.4858967087
11;2;2015;18.1035236973352
11;2;2016;18.1035236973352
11;2;2017;18.1035236973352
11;2;2018;18.1035236973352
11;2;2019;18.1035236973352
11;2;2020;18.1035236973352
11;2;2021;18.1035236973352
11;4;2015;17.1287129166478
11;4;2016;17.1287129166478
11;4;2017;17.1287129166478
11;4;2018;17.1287129166478
11;4;2019;17.1287129166478
11;4;2020;17.1287129166478
11;4;2021;17.1287129166478
11;6;2015;13.8937617962
11;6;2016;13.8937617962
11;6;2017;13.8937617962
11;6;2018;13.8937617962
11;6;2019;13.8937617962
11;6;2020;13.8937617962
11;6;2021;13.8937617962
11;7;2015;6.7658539924
11;7;2016;6.7658539924
11;7;2017;6.7658539924
11;7;2018;6.7658539924
11;7;2019;6.7658539924
11;7;2020;6.7658539924
11;7;2021;6.7658539924
12;1;2015;16.522962958
12;1;2016;16.522962958
12;1;2017;16.522962958
12;1;2018;16.522962958
12;1;2019;16.522962958
12;1;2020;16.522962958
12;1;2021;16.522962958
12;2;2015;20.44336259756
12;2;2016;20.44336259756
12;2;2017;20.44336259756
12;2;2018;20.44336259756
12;2;2019;20.44336259756
12;2;2020;20.44336259756
12;2;2021;20.44336259756
12;4;2015;17.0747185878536
12;4;2016;17.0747185878536
12;4;2017;17.0747185878536
12;4;2018;17.0747185878536
12;4;2019;17.0747185878536
12;4;2020;17.0747185878536
12;4;2021;17.0747185878536
12;6;2015;12.3499034718
12;6;2016;12.3499034718
12;6;2017;12.3499034718
12;6;2018;12.3499034718
12;6;2019;12.3499034718
12;6;2020;12.3499034718
12;6;2021;12.3499034718
12;7;2015;5.7176688579
12;7;2016;5.7176688579
12;7;2017;5.7176688579
12;7;2018;5.7176688579
12;7;2019;5.7176688579
12;7;2020;5.7176688579
12;7;2021;5.7176688579
13;1;2015;22.2810144243
13;1;2016;22.2810144243
13;1;2017;22.2810144243
13;1;2018;22.2810144243
13;1;2019;22.2810144243
13;1;2020;22.2810144243
13;1;2021;22.2810144243
13;2;2015;20.0804408052472
13;2;2016;20.0804408052472
13;2;2017;20.0804408052472
13;2;2018;20.0804408052472
13;2;2019;20.0804408052472
13;2;2020;20.0804408052472
13;2;2021;20.0804408052472
13;4;2015;18.3092940396546
13;4;2016;18.3092940396546
13;4;2017;18.3092940396546
13;4;2018;18.3092940396546
13;4;2019;18.3092940396546
13;4;2020;18.3092940396546
13;4;2021;18.3092940396546
13;6;2015;12.86917617
13;6;2016;12.86917617
13;6;2017;12.86917617
13;6;2018;12.86917617
13;6;2019;12.86917617
13;6;2020;12.86917617
13;6;2021;12.86917617
13;7;2015;7.4522393407
13;7;2016;7.4522393407
13;7;2017;7.4522393407
13;7;2018;7.4522393407
13;7;2019;7.4522393407
13;7;2020;7.4522393407
13;7;2021;7.4522393407
14;1;2015;19.7524135277
14;1;2016;19.7524135277
14;1;2017;19.7524135277
14;1;2018;19.7524135277
14;1;2019;19.7524135277
14;1;2020;19.7524135277
14;1;2021;19.7524135277
14;2;2015;20.3925815980848
14;2;2016;20.3925815980848
14;2;2017;20.3925815980848
14;2;2018;20.3925815980848
14;2;2019;20.3925815980848
14;2;2020;20.3925815980848
14;2;2021;20.3925815980848
14;4;2015;17.3326751032068
14;4;2016;17.3326751032068
14;4;2017;17.3326751032068
14;4;2018;17.3326751032068
14;4;2019;17.3326751032068
14;4;2020;17.3326751032068
14;4;2021;17.3326751032068
14;6;2015;13.4473691236
14;6;2016;13.4473691236
14;6;2017;13.4473691236
14;6;2018;13.4473691236
14;6;2019;13.4473691236
14;6;2020;13.4473691236
14;6;2021;13.4473691236
14;7;2015;8.5061991338
14;7;2016;8.5061991338
14;7;2017;8.5061991338
14;7;2018;8.5061991338
14;7;2019;8.5061991338
14;7;2020;8.5061991338
14;7;2021;8.5061991338
15;1;2015;23.6681444102
15;1;2016;23.6681444102
15;1;2017;23.6681444102
15;1;2018;23.6681444102
15;1;2019;23.6681444102
15;1;2020;23.6681444102
15;1;2021;23.6681444102
15;2;2015;21.3255189609716
15;2;2016;21.3255189609716
15;2;2017;21.3255189609716
15;2;2018;21.3255189609716
15;2;2019;21.3255189609716
15;2;2020;21.3255189609716
15;2;2021;21.3255189609716
15;4;2015;19.2868528262916
15;4;2016;19.2868528262916
15;4;2017;19.2868528262916
15;4;2018;19.2868528262916
15;4;2019;19.2868528262916
15;4;2020;19.2868528262916
15;4;2021;19.2868528262916
15;6;2015;13.9258428052
15;6;2016;13.9258428052
15;6;2017;13.9258428052
15;6;2018;13.9258428052
15;6;2019;13.9258428052
15;6;2020;13.9258428052
15;6;2021;13.9258428052
15;7;2015;5.2831761132
15;7;2016;5.2831761132
15;7;2017;5.2831761132
15;7;2018;5.2831761132
15;7;2019;5.2831761132
15;7;2020;5.2831761132
15;7;2021;5.2831761132
16;1;2015;24.4164038511
16;1;2016;24.4164038511
16;1;2017;24.4164038511
16;1;2018;24.4164038511
16;1;2019;24.4164038511
16;1;2020;24.4164038511
16;1;2021;24.4164038511
16;2;2015;20.1473275453145
16;2;2016;20.1473275453145
16;2;2017;20.1473275453145
16;2;2018;20.1473275453145
16;2;2019;20.1473275453145
16;2;2020;20.1473275453145
16;2;2021;20.1473275453145
16;4;2015;17.5376381219052
16;4;2016;17.5376381219052
16;4;2017;17.5376381219052
16;4;2018;17.5376381219052
16;4;2019;17.5376381219052
16;4;2020;17.5376381219052
16;4;2021;17.5376381219052
16;6;2015;10.5906428949
16;6;2016;10.5906428949
16;6;2017;10.5906428949
16;6;2018;10.5906428949
16;6;2019;10.5906428949
16;6;2020;10.5906428949
16;6;2021;10.5906428949
16;7;2015;3.8263909253
16;7;2016;3.8263909253
16;7;2017;3.8263909253
16;7;2018;3.8263909253
16;7;2019;3.8263909253
16;7;2020;3.8263909253
16;7;2021;3.8263909253
17;1;2015;15.7843090837
17;1;2016;15.7843090837
17;1;2017;15.7843090837
17;1;2018;15.7843090837
17;1;2019;15.7843090837
17;1;2020;15.7843090837
17;1;2021;15.7843090837
17;2;2015;19.0221882757797
17;2;2016;19.0221882757797
17;2;2017;19.0221882757797
17;2;2018;19.0221882757797
17;2;2019;19.0221882757797
17;2;2020;19.0221882757797
17;2;2021;19.0221882757797
17;4;2015;13.6982789139253
17;4;2016;13.6982789139253
17;4;2017;13.6982789139253
17;4;2018;13.6982789139253
17;4;2019;13.6982789139253
17;4;2020;13.6982789139253
17;4;2021;13.6982789139253
17;6;2015;9.8549070098
17;6;2016;9.8549070098
17;6;2017;9.8549070098
17;6;2018;9.8549070098
17;6;2019;9.8549070098
17;6;2020;9.8549070098
17;6;2021;9.8549070098
17;7;2015;5.9177582693
17;7;2016;5.9177582693
17;7;2017;5.9177582693
17;7;2018;5.9177582693
17;7;2019;5.9177582693
17;7;2020;5.9177582693
17;7;2021;5.9177582693
18;1;2015;19.5535235833
18;1;2016;19.5535235833
18;1;2017;19.5535235833
18;1;2018;19.5535235833
18;1;2019;19.5535235833
18;1;2020;19.5535235833
18;1;2021;19.5535235833
18;2;2015;18.820567316703
18;2;2016;18.820567316703
18;2;2017;18.820567316703
18;2;2018;18.820567316703
18;2;2019;18.820567316703
18;2;2020;18.820567316703
18;2;2021;18.820567316703
18;4;2015;14.6610145808934
18;4;2016;14.6610145808934
18;4;2017;14.6610145808934
18;4;2018;14.6610145808934
18;4;2019;14.6610145808934
18;4;2020;14.6610145808934
18;4;2021;14.6610145808934
18;6;2015;11.2196870871
18;6;2016;11.2196870871
18;6;2017;11.2196870871
18;6;2018;11.2196870871
18;6;2019;11.2196870871
18;6;2020;11.2196870871
18;6;2021;11.2196870871
18;7;2015;4.8923310713
18;7;2016;4.8923310713
18;7;2017;4.8923310713
18;7;2018;4.8923310713
18;7;2019;4.8923310713
18;7;2020;4.8923310713
18;7;2021;4.8923310713
19;1;2015;15.7341235594
19;1;2016;15.7341235594
19;1;2017;15.7341235594
19;1;2018;15.7341235594
19;1;2019;15.7341235594
19;1;2020;15.7341235594
19;1;2021;15.7341235594
19;2;2015;20.0133805687852
19;2;2016;20.0133805687852
19;2;2017;20.0133805687852
19;2;2018;20.0133805687852
19;2;2019;20.0133805687852
19;2;2020;20.0133805687852
19;2;2021;20.0133805687852
19;4;2015;14.3657933190258
19;4;2016;14.3657933190258
19;4;2017;14.3657933190258
19;4;2018;14.3657933190258
19;4;2019;14.3657933190258
19;4;2020;14.3657933190258
19;4;2021;14.3657933190258
19;6;2015;8.831527079
19;6;2016;8.831527079
19;6;2017;8.831527079
19;6;2018;8.831527079
19;6;2019;8.831527079
19;6;2020;8.831527079
19;6;2021;8.831527079
19;7;2015;3.3067894947
19;7;2016;3.3067894947
19;7;2017;3.3067894947
19;7;2018;3.3067894947
19;7;2019;3.3067894947
19;7;2020;3.3067894947
19;7;2021;3.3067894947
21;1;2015;35.8501046733
21;1;2016;35.8501046733
21;1;2017;35.8501046733
21;1;2018;35.8501046733
21;1;2019;35.8501046733
21;1;2020;35.8501046733
21;1;2021;35.8501046733
21;2;2015;25.3967075936007
21;2;2016;25.3967075936007
21;2;2017;25.3967075936007
21;2;2018;25.3967075936007
21;2;2019;25.3967075936007
21;2;2020;25.3967075936007
21;2;2021;25.3967075936007
21;4;2015;14.9433105139013
21;4;2016;14.9433105139013
21;4;2017;14.9433105139013
21;4;2018;14.9433105139013
21;4;2019;14.9433105139013
21;4;2020;14.9433105139013
21;4;2021;14.9433105139013
21;6;2015;17.0033257184
21;6;2016;17.0033257184
21;6;2017;17.0033257184
21;6;2018;17.0033257184
21;6;2019;17.0033257184
21;6;2020;17.0033257184
21;6;2021;17.0033257184
21;7;2015;0
21;7;2016;0
21;7;2017;0
21;7;2018;0
21;7;2019;0
21;7;2020;0
21;7;2021;0
