maakunta;peat_type;tree_type;year;basal_area
1;1;pine;2015;1.3651145405
1;1;pine;2016;1.3651145405
1;1;pine;2017;1.3651145405
1;1;pine;2018;1.3651145405
1;1;pine;2019;1.3651145405
1;1;pine;2020;1.3651145405
1;1;pine;2021;1.3651145405
1;1;spruce;2015;13.280082118
1;1;spruce;2016;13.280082118
1;1;spruce;2017;13.280082118
1;1;spruce;2018;13.280082118
1;1;spruce;2019;13.280082118
1;1;spruce;2020;13.280082118
1;1;spruce;2021;13.280082118
1;1;deciduous;2015;10.711616905
1;1;deciduous;2016;10.711616905
1;1;deciduous;2017;10.711616905
1;1;deciduous;2018;10.711616905
1;1;deciduous;2019;10.711616905
1;1;deciduous;2020;10.711616905
1;1;deciduous;2021;10.711616905
1;2;pine;2015;6.09869916615212
1;2;pine;2016;6.09869916615212
1;2;pine;2017;6.09869916615212
1;2;pine;2018;6.09869916615212
1;2;pine;2019;6.09869916615212
1;2;pine;2020;6.09869916615212
1;2;pine;2021;6.09869916615212
1;2;spruce;2015;10.1360305378299
1;2;spruce;2016;10.1360305378299
1;2;spruce;2017;10.1360305378299
1;2;spruce;2018;10.1360305378299
1;2;spruce;2019;10.1360305378299
1;2;spruce;2020;10.1360305378299
1;2;spruce;2021;10.1360305378299
1;2;deciduous;2015;7.02787038944376
1;2;deciduous;2016;7.02787038944376
1;2;deciduous;2017;7.02787038944376
1;2;deciduous;2018;7.02787038944376
1;2;deciduous;2019;7.02787038944376
1;2;deciduous;2020;7.02787038944376
1;2;deciduous;2021;7.02787038944376
1;4;pine;2015;17.8613889587668
1;4;pine;2016;17.8613889587668
1;4;pine;2017;17.8613889587668
1;4;pine;2018;17.8613889587668
1;4;pine;2019;17.8613889587668
1;4;pine;2020;17.8613889587668
1;4;pine;2021;17.8613889587668
1;4;spruce;2015;1.62422456320746
1;4;spruce;2016;1.62422456320746
1;4;spruce;2017;1.62422456320746
1;4;spruce;2018;1.62422456320746
1;4;spruce;2019;1.62422456320746
1;4;spruce;2020;1.62422456320746
1;4;spruce;2021;1.62422456320746
1;4;deciduous;2015;4.46108836200164
1;4;deciduous;2016;4.46108836200164
1;4;deciduous;2017;4.46108836200164
1;4;deciduous;2018;4.46108836200164
1;4;deciduous;2019;4.46108836200164
1;4;deciduous;2020;4.46108836200164
1;4;deciduous;2021;4.46108836200164
1;6;pine;2015;16.035471039
1;6;pine;2016;16.035471039
1;6;pine;2017;16.035471039
1;6;pine;2018;16.035471039
1;6;pine;2019;16.035471039
1;6;pine;2020;16.035471039
1;6;pine;2021;16.035471039
1;6;spruce;2015;0.052344962
1;6;spruce;2016;0.052344962
1;6;spruce;2017;0.052344962
1;6;spruce;2018;0.052344962
1;6;spruce;2019;0.052344962
1;6;spruce;2020;0.052344962
1;6;spruce;2021;0.052344962
1;6;deciduous;2015;0.8176108915
1;6;deciduous;2016;0.8176108915
1;6;deciduous;2017;0.8176108915
1;6;deciduous;2018;0.8176108915
1;6;deciduous;2019;0.8176108915
1;6;deciduous;2020;0.8176108915
1;6;deciduous;2021;0.8176108915
1;7;pine;2015;0
1;7;pine;2016;0
1;7;pine;2017;0
1;7;pine;2018;0
1;7;pine;2019;0
1;7;pine;2020;0
1;7;pine;2021;0
1;7;spruce;2015;0
1;7;spruce;2016;0
1;7;spruce;2017;0
1;7;spruce;2018;0
1;7;spruce;2019;0
1;7;spruce;2020;0
1;7;spruce;2021;0
1;7;deciduous;2015;0
1;7;deciduous;2016;0
1;7;deciduous;2017;0
1;7;deciduous;2018;0
1;7;deciduous;2019;0
1;7;deciduous;2020;0
1;7;deciduous;2021;0
2;1;pine;2015;7.1957297349
2;1;pine;2016;7.1957297349
2;1;pine;2017;7.1957297349
2;1;pine;2018;7.1957297349
2;1;pine;2019;7.1957297349
2;1;pine;2020;7.1957297349
2;1;pine;2021;7.1957297349
2;1;spruce;2015;10.223071525
2;1;spruce;2016;10.223071525
2;1;spruce;2017;10.223071525
2;1;spruce;2018;10.223071525
2;1;spruce;2019;10.223071525
2;1;spruce;2020;10.223071525
2;1;spruce;2021;10.223071525
2;1;deciduous;2015;7.7630736717
2;1;deciduous;2016;7.7630736717
2;1;deciduous;2017;7.7630736717
2;1;deciduous;2018;7.7630736717
2;1;deciduous;2019;7.7630736717
2;1;deciduous;2020;7.7630736717
2;1;deciduous;2021;7.7630736717
2;2;pine;2015;8.52392160041828
2;2;pine;2016;8.52392160041828
2;2;pine;2017;8.52392160041828
2;2;pine;2018;8.52392160041828
2;2;pine;2019;8.52392160041828
2;2;pine;2020;8.52392160041828
2;2;pine;2021;8.52392160041828
2;2;spruce;2015;10.1582655421685
2;2;spruce;2016;10.1582655421685
2;2;spruce;2017;10.1582655421685
2;2;spruce;2018;10.1582655421685
2;2;spruce;2019;10.1582655421685
2;2;spruce;2020;10.1582655421685
2;2;spruce;2021;10.1582655421685
2;2;deciduous;2015;6.05385198373417
2;2;deciduous;2016;6.05385198373417
2;2;deciduous;2017;6.05385198373417
2;2;deciduous;2018;6.05385198373417
2;2;deciduous;2019;6.05385198373417
2;2;deciduous;2020;6.05385198373417
2;2;deciduous;2021;6.05385198373417
2;4;pine;2015;14.2249923099414
2;4;pine;2016;14.2249923099414
2;4;pine;2017;14.2249923099414
2;4;pine;2018;14.2249923099414
2;4;pine;2019;14.2249923099414
2;4;pine;2020;14.2249923099414
2;4;pine;2021;14.2249923099414
2;4;spruce;2015;4.50578461020912
2;4;spruce;2016;4.50578461020912
2;4;spruce;2017;4.50578461020912
2;4;spruce;2018;4.50578461020912
2;4;spruce;2019;4.50578461020912
2;4;spruce;2020;4.50578461020912
2;4;spruce;2021;4.50578461020912
2;4;deciduous;2015;3.42629818068602
2;4;deciduous;2016;3.42629818068602
2;4;deciduous;2017;3.42629818068602
2;4;deciduous;2018;3.42629818068602
2;4;deciduous;2019;3.42629818068602
2;4;deciduous;2020;3.42629818068602
2;4;deciduous;2021;3.42629818068602
2;6;pine;2015;14.798235068
2;6;pine;2016;14.798235068
2;6;pine;2017;14.798235068
2;6;pine;2018;14.798235068
2;6;pine;2019;14.798235068
2;6;pine;2020;14.798235068
2;6;pine;2021;14.798235068
2;6;spruce;2015;0.4301456749
2;6;spruce;2016;0.4301456749
2;6;spruce;2017;0.4301456749
2;6;spruce;2018;0.4301456749
2;6;spruce;2019;0.4301456749
2;6;spruce;2020;0.4301456749
2;6;spruce;2021;0.4301456749
2;6;deciduous;2015;0.7873563442
2;6;deciduous;2016;0.7873563442
2;6;deciduous;2017;0.7873563442
2;6;deciduous;2018;0.7873563442
2;6;deciduous;2019;0.7873563442
2;6;deciduous;2020;0.7873563442
2;6;deciduous;2021;0.7873563442
2;7;pine;2015;9.7316221099
2;7;pine;2016;9.7316221099
2;7;pine;2017;9.7316221099
2;7;pine;2018;9.7316221099
2;7;pine;2019;9.7316221099
2;7;pine;2020;9.7316221099
2;7;pine;2021;9.7316221099
2;7;spruce;2015;0
2;7;spruce;2016;0
2;7;spruce;2017;0
2;7;spruce;2018;0
2;7;spruce;2019;0
2;7;spruce;2020;0
2;7;spruce;2021;0
2;7;deciduous;2015;0.1434577402
2;7;deciduous;2016;0.1434577402
2;7;deciduous;2017;0.1434577402
2;7;deciduous;2018;0.1434577402
2;7;deciduous;2019;0.1434577402
2;7;deciduous;2020;0.1434577402
2;7;deciduous;2021;0.1434577402
4;1;pine;2015;2.8889928222
4;1;pine;2016;2.8889928222
4;1;pine;2017;2.8889928222
4;1;pine;2018;2.8889928222
4;1;pine;2019;2.8889928222
4;1;pine;2020;2.8889928222
4;1;pine;2021;2.8889928222
4;1;spruce;2015;11.735217642
4;1;spruce;2016;11.735217642
4;1;spruce;2017;11.735217642
4;1;spruce;2018;11.735217642
4;1;spruce;2019;11.735217642
4;1;spruce;2020;11.735217642
4;1;spruce;2021;11.735217642
4;1;deciduous;2015;6.6701780223
4;1;deciduous;2016;6.6701780223
4;1;deciduous;2017;6.6701780223
4;1;deciduous;2018;6.6701780223
4;1;deciduous;2019;6.6701780223
4;1;deciduous;2020;6.6701780223
4;1;deciduous;2021;6.6701780223
4;2;pine;2015;6.71764804186656
4;2;pine;2016;6.71764804186656
4;2;pine;2017;6.71764804186656
4;2;pine;2018;6.71764804186656
4;2;pine;2019;6.71764804186656
4;2;pine;2020;6.71764804186656
4;2;pine;2021;6.71764804186656
4;2;spruce;2015;9.46347068338719
4;2;spruce;2016;9.46347068338719
4;2;spruce;2017;9.46347068338719
4;2;spruce;2018;9.46347068338719
4;2;spruce;2019;9.46347068338719
4;2;spruce;2020;9.46347068338719
4;2;spruce;2021;9.46347068338719
4;2;deciduous;2015;4.91997271876494
4;2;deciduous;2016;4.91997271876494
4;2;deciduous;2017;4.91997271876494
4;2;deciduous;2018;4.91997271876494
4;2;deciduous;2019;4.91997271876494
4;2;deciduous;2020;4.91997271876494
4;2;deciduous;2021;4.91997271876494
4;4;pine;2015;13.247616759523
4;4;pine;2016;13.247616759523
4;4;pine;2017;13.247616759523
4;4;pine;2018;13.247616759523
4;4;pine;2019;13.247616759523
4;4;pine;2020;13.247616759523
4;4;pine;2021;13.247616759523
4;4;spruce;2015;1.05755176469923
4;4;spruce;2016;1.05755176469923
4;4;spruce;2017;1.05755176469923
4;4;spruce;2018;1.05755176469923
4;4;spruce;2019;1.05755176469923
4;4;spruce;2020;1.05755176469923
4;4;spruce;2021;1.05755176469923
4;4;deciduous;2015;2.87247768842896
4;4;deciduous;2016;2.87247768842896
4;4;deciduous;2017;2.87247768842896
4;4;deciduous;2018;2.87247768842896
4;4;deciduous;2019;2.87247768842896
4;4;deciduous;2020;2.87247768842896
4;4;deciduous;2021;2.87247768842896
4;6;pine;2015;13.545802974
4;6;pine;2016;13.545802974
4;6;pine;2017;13.545802974
4;6;pine;2018;13.545802974
4;6;pine;2019;13.545802974
4;6;pine;2020;13.545802974
4;6;pine;2021;13.545802974
4;6;spruce;2015;0.1053968196
4;6;spruce;2016;0.1053968196
4;6;spruce;2017;0.1053968196
4;6;spruce;2018;0.1053968196
4;6;spruce;2019;0.1053968196
4;6;spruce;2020;0.1053968196
4;6;spruce;2021;0.1053968196
4;6;deciduous;2015;1.3034391123
4;6;deciduous;2016;1.3034391123
4;6;deciduous;2017;1.3034391123
4;6;deciduous;2018;1.3034391123
4;6;deciduous;2019;1.3034391123
4;6;deciduous;2020;1.3034391123
4;6;deciduous;2021;1.3034391123
4;7;pine;2015;10.306438343
4;7;pine;2016;10.306438343
4;7;pine;2017;10.306438343
4;7;pine;2018;10.306438343
4;7;pine;2019;10.306438343
4;7;pine;2020;10.306438343
4;7;pine;2021;10.306438343
4;7;spruce;2015;0
4;7;spruce;2016;0
4;7;spruce;2017;0
4;7;spruce;2018;0
4;7;spruce;2019;0
4;7;spruce;2020;0
4;7;spruce;2021;0
4;7;deciduous;2015;2.4116831048
4;7;deciduous;2016;2.4116831048
4;7;deciduous;2017;2.4116831048
4;7;deciduous;2018;2.4116831048
4;7;deciduous;2019;2.4116831048
4;7;deciduous;2020;2.4116831048
4;7;deciduous;2021;2.4116831048
5;1;pine;2015;1.7035651939
5;1;pine;2016;1.7035651939
5;1;pine;2017;1.7035651939
5;1;pine;2018;1.7035651939
5;1;pine;2019;1.7035651939
5;1;pine;2020;1.7035651939
5;1;pine;2021;1.7035651939
5;1;spruce;2015;12.611458201
5;1;spruce;2016;12.611458201
5;1;spruce;2017;12.611458201
5;1;spruce;2018;12.611458201
5;1;spruce;2019;12.611458201
5;1;spruce;2020;12.611458201
5;1;spruce;2021;12.611458201
5;1;deciduous;2015;7.7036006883
5;1;deciduous;2016;7.7036006883
5;1;deciduous;2017;7.7036006883
5;1;deciduous;2018;7.7036006883
5;1;deciduous;2019;7.7036006883
5;1;deciduous;2020;7.7036006883
5;1;deciduous;2021;7.7036006883
5;2;pine;2015;4.41812450210339
5;2;pine;2016;4.41812450210339
5;2;pine;2017;4.41812450210339
5;2;pine;2018;4.41812450210339
5;2;pine;2019;4.41812450210339
5;2;pine;2020;4.41812450210339
5;2;pine;2021;4.41812450210339
5;2;spruce;2015;11.8242948124426
5;2;spruce;2016;11.8242948124426
5;2;spruce;2017;11.8242948124426
5;2;spruce;2018;11.8242948124426
5;2;spruce;2019;11.8242948124426
5;2;spruce;2020;11.8242948124426
5;2;spruce;2021;11.8242948124426
5;2;deciduous;2015;6.06276416591058
5;2;deciduous;2016;6.06276416591058
5;2;deciduous;2017;6.06276416591058
5;2;deciduous;2018;6.06276416591058
5;2;deciduous;2019;6.06276416591058
5;2;deciduous;2020;6.06276416591058
5;2;deciduous;2021;6.06276416591058
5;4;pine;2015;11.9963531352723
5;4;pine;2016;11.9963531352723
5;4;pine;2017;11.9963531352723
5;4;pine;2018;11.9963531352723
5;4;pine;2019;11.9963531352723
5;4;pine;2020;11.9963531352723
5;4;pine;2021;11.9963531352723
5;4;spruce;2015;2.62160068409533
5;4;spruce;2016;2.62160068409533
5;4;spruce;2017;2.62160068409533
5;4;spruce;2018;2.62160068409533
5;4;spruce;2019;2.62160068409533
5;4;spruce;2020;2.62160068409533
5;4;spruce;2021;2.62160068409533
5;4;deciduous;2015;5.6902710949788
5;4;deciduous;2016;5.6902710949788
5;4;deciduous;2017;5.6902710949788
5;4;deciduous;2018;5.6902710949788
5;4;deciduous;2019;5.6902710949788
5;4;deciduous;2020;5.6902710949788
5;4;deciduous;2021;5.6902710949788
5;6;pine;2015;15.766038787
5;6;pine;2016;15.766038787
5;6;pine;2017;15.766038787
5;6;pine;2018;15.766038787
5;6;pine;2019;15.766038787
5;6;pine;2020;15.766038787
5;6;pine;2021;15.766038787
5;6;spruce;2015;0.0386634356
5;6;spruce;2016;0.0386634356
5;6;spruce;2017;0.0386634356
5;6;spruce;2018;0.0386634356
5;6;spruce;2019;0.0386634356
5;6;spruce;2020;0.0386634356
5;6;spruce;2021;0.0386634356
5;6;deciduous;2015;0.5592736004
5;6;deciduous;2016;0.5592736004
5;6;deciduous;2017;0.5592736004
5;6;deciduous;2018;0.5592736004
5;6;deciduous;2019;0.5592736004
5;6;deciduous;2020;0.5592736004
5;6;deciduous;2021;0.5592736004
5;7;pine;2015;0
5;7;pine;2016;0
5;7;pine;2017;0
5;7;pine;2018;0
5;7;pine;2019;0
5;7;pine;2020;0
5;7;pine;2021;0
5;7;spruce;2015;0
5;7;spruce;2016;0
5;7;spruce;2017;0
5;7;spruce;2018;0
5;7;spruce;2019;0
5;7;spruce;2020;0
5;7;spruce;2021;0
5;7;deciduous;2015;0
5;7;deciduous;2016;0
5;7;deciduous;2017;0
5;7;deciduous;2018;0
5;7;deciduous;2019;0
5;7;deciduous;2020;0
5;7;deciduous;2021;0
6;1;pine;2015;2.6794926128
6;1;pine;2016;2.6794926128
6;1;pine;2017;2.6794926128
6;1;pine;2018;2.6794926128
6;1;pine;2019;2.6794926128
6;1;pine;2020;2.6794926128
6;1;pine;2021;2.6794926128
6;1;spruce;2015;10.693690438
6;1;spruce;2016;10.693690438
6;1;spruce;2017;10.693690438
6;1;spruce;2018;10.693690438
6;1;spruce;2019;10.693690438
6;1;spruce;2020;10.693690438
6;1;spruce;2021;10.693690438
6;1;deciduous;2015;6.315298161
6;1;deciduous;2016;6.315298161
6;1;deciduous;2017;6.315298161
6;1;deciduous;2018;6.315298161
6;1;deciduous;2019;6.315298161
6;1;deciduous;2020;6.315298161
6;1;deciduous;2021;6.315298161
6;2;pine;2015;5.79031031227855
6;2;pine;2016;5.79031031227855
6;2;pine;2017;5.79031031227855
6;2;pine;2018;5.79031031227855
6;2;pine;2019;5.79031031227855
6;2;pine;2020;5.79031031227855
6;2;pine;2021;5.79031031227855
6;2;spruce;2015;9.67471856360302
6;2;spruce;2016;9.67471856360302
6;2;spruce;2017;9.67471856360302
6;2;spruce;2018;9.67471856360302
6;2;spruce;2019;9.67471856360302
6;2;spruce;2020;9.67471856360302
6;2;spruce;2021;9.67471856360302
6;2;deciduous;2015;5.74994403519075
6;2;deciduous;2016;5.74994403519075
6;2;deciduous;2017;5.74994403519075
6;2;deciduous;2018;5.74994403519075
6;2;deciduous;2019;5.74994403519075
6;2;deciduous;2020;5.74994403519075
6;2;deciduous;2021;5.74994403519075
6;4;pine;2015;10.4387374691499
6;4;pine;2016;10.4387374691499
6;4;pine;2017;10.4387374691499
6;4;pine;2018;10.4387374691499
6;4;pine;2019;10.4387374691499
6;4;pine;2020;10.4387374691499
6;4;pine;2021;10.4387374691499
6;4;spruce;2015;2.80096660102444
6;4;spruce;2016;2.80096660102444
6;4;spruce;2017;2.80096660102444
6;4;spruce;2018;2.80096660102444
6;4;spruce;2019;2.80096660102444
6;4;spruce;2020;2.80096660102444
6;4;spruce;2021;2.80096660102444
6;4;deciduous;2015;4.06788141882777
6;4;deciduous;2016;4.06788141882777
6;4;deciduous;2017;4.06788141882777
6;4;deciduous;2018;4.06788141882777
6;4;deciduous;2019;4.06788141882777
6;4;deciduous;2020;4.06788141882777
6;4;deciduous;2021;4.06788141882777
6;6;pine;2015;11.872754878
6;6;pine;2016;11.872754878
6;6;pine;2017;11.872754878
6;6;pine;2018;11.872754878
6;6;pine;2019;11.872754878
6;6;pine;2020;11.872754878
6;6;pine;2021;11.872754878
6;6;spruce;2015;0.5309774994
6;6;spruce;2016;0.5309774994
6;6;spruce;2017;0.5309774994
6;6;spruce;2018;0.5309774994
6;6;spruce;2019;0.5309774994
6;6;spruce;2020;0.5309774994
6;6;spruce;2021;0.5309774994
6;6;deciduous;2015;1.3287358639
6;6;deciduous;2016;1.3287358639
6;6;deciduous;2017;1.3287358639
6;6;deciduous;2018;1.3287358639
6;6;deciduous;2019;1.3287358639
6;6;deciduous;2020;1.3287358639
6;6;deciduous;2021;1.3287358639
6;7;pine;2015;4.4685178863
6;7;pine;2016;4.4685178863
6;7;pine;2017;4.4685178863
6;7;pine;2018;4.4685178863
6;7;pine;2019;4.4685178863
6;7;pine;2020;4.4685178863
6;7;pine;2021;4.4685178863
6;7;spruce;2015;0
6;7;spruce;2016;0
6;7;spruce;2017;0
6;7;spruce;2018;0
6;7;spruce;2019;0
6;7;spruce;2020;0
6;7;spruce;2021;0
6;7;deciduous;2015;1.7207024295
6;7;deciduous;2016;1.7207024295
6;7;deciduous;2017;1.7207024295
6;7;deciduous;2018;1.7207024295
6;7;deciduous;2019;1.7207024295
6;7;deciduous;2020;1.7207024295
6;7;deciduous;2021;1.7207024295
7;1;pine;2015;1.3423367184
7;1;pine;2016;1.3423367184
7;1;pine;2017;1.3423367184
7;1;pine;2018;1.3423367184
7;1;pine;2019;1.3423367184
7;1;pine;2020;1.3423367184
7;1;pine;2021;1.3423367184
7;1;spruce;2015;10.573091648
7;1;spruce;2016;10.573091648
7;1;spruce;2017;10.573091648
7;1;spruce;2018;10.573091648
7;1;spruce;2019;10.573091648
7;1;spruce;2020;10.573091648
7;1;spruce;2021;10.573091648
7;1;deciduous;2015;8.029602226
7;1;deciduous;2016;8.029602226
7;1;deciduous;2017;8.029602226
7;1;deciduous;2018;8.029602226
7;1;deciduous;2019;8.029602226
7;1;deciduous;2020;8.029602226
7;1;deciduous;2021;8.029602226
7;2;pine;2015;2.52213790138924
7;2;pine;2016;2.52213790138924
7;2;pine;2017;2.52213790138924
7;2;pine;2018;2.52213790138924
7;2;pine;2019;2.52213790138924
7;2;pine;2020;2.52213790138924
7;2;pine;2021;2.52213790138924
7;2;spruce;2015;12.1117426059916
7;2;spruce;2016;12.1117426059916
7;2;spruce;2017;12.1117426059916
7;2;spruce;2018;12.1117426059916
7;2;spruce;2019;12.1117426059916
7;2;spruce;2020;12.1117426059916
7;2;spruce;2021;12.1117426059916
7;2;deciduous;2015;6.44974925197063
7;2;deciduous;2016;6.44974925197063
7;2;deciduous;2017;6.44974925197063
7;2;deciduous;2018;6.44974925197063
7;2;deciduous;2019;6.44974925197063
7;2;deciduous;2020;6.44974925197063
7;2;deciduous;2021;6.44974925197063
7;4;pine;2015;13.7507459383739
7;4;pine;2016;13.7507459383739
7;4;pine;2017;13.7507459383739
7;4;pine;2018;13.7507459383739
7;4;pine;2019;13.7507459383739
7;4;pine;2020;13.7507459383739
7;4;pine;2021;13.7507459383739
7;4;spruce;2015;1.66421458572467
7;4;spruce;2016;1.66421458572467
7;4;spruce;2017;1.66421458572467
7;4;spruce;2018;1.66421458572467
7;4;spruce;2019;1.66421458572467
7;4;spruce;2020;1.66421458572467
7;4;spruce;2021;1.66421458572467
7;4;deciduous;2015;5.50079286649949
7;4;deciduous;2016;5.50079286649949
7;4;deciduous;2017;5.50079286649949
7;4;deciduous;2018;5.50079286649949
7;4;deciduous;2019;5.50079286649949
7;4;deciduous;2020;5.50079286649949
7;4;deciduous;2021;5.50079286649949
7;6;pine;2015;14.283135301
7;6;pine;2016;14.283135301
7;6;pine;2017;14.283135301
7;6;pine;2018;14.283135301
7;6;pine;2019;14.283135301
7;6;pine;2020;14.283135301
7;6;pine;2021;14.283135301
7;6;spruce;2015;0.3179450257
7;6;spruce;2016;0.3179450257
7;6;spruce;2017;0.3179450257
7;6;spruce;2018;0.3179450257
7;6;spruce;2019;0.3179450257
7;6;spruce;2020;0.3179450257
7;6;spruce;2021;0.3179450257
7;6;deciduous;2015;0.6511387645
7;6;deciduous;2016;0.6511387645
7;6;deciduous;2017;0.6511387645
7;6;deciduous;2018;0.6511387645
7;6;deciduous;2019;0.6511387645
7;6;deciduous;2020;0.6511387645
7;6;deciduous;2021;0.6511387645
7;7;pine;2015;0
7;7;pine;2016;0
7;7;pine;2017;0
7;7;pine;2018;0
7;7;pine;2019;0
7;7;pine;2020;0
7;7;pine;2021;0
7;7;spruce;2015;0
7;7;spruce;2016;0
7;7;spruce;2017;0
7;7;spruce;2018;0
7;7;spruce;2019;0
7;7;spruce;2020;0
7;7;spruce;2021;0
7;7;deciduous;2015;0
7;7;deciduous;2016;0
7;7;deciduous;2017;0
7;7;deciduous;2018;0
7;7;deciduous;2019;0
7;7;deciduous;2020;0
7;7;deciduous;2021;0
8;1;pine;2015;1.7655277778
8;1;pine;2016;1.7655277778
8;1;pine;2017;1.7655277778
8;1;pine;2018;1.7655277778
8;1;pine;2019;1.7655277778
8;1;pine;2020;1.7655277778
8;1;pine;2021;1.7655277778
8;1;spruce;2015;11.719980069
8;1;spruce;2016;11.719980069
8;1;spruce;2017;11.719980069
8;1;spruce;2018;11.719980069
8;1;spruce;2019;11.719980069
8;1;spruce;2020;11.719980069
8;1;spruce;2021;11.719980069
8;1;deciduous;2015;10.063902199
8;1;deciduous;2016;10.063902199
8;1;deciduous;2017;10.063902199
8;1;deciduous;2018;10.063902199
8;1;deciduous;2019;10.063902199
8;1;deciduous;2020;10.063902199
8;1;deciduous;2021;10.063902199
8;2;pine;2015;5.16161684530544
8;2;pine;2016;5.16161684530544
8;2;pine;2017;5.16161684530544
8;2;pine;2018;5.16161684530544
8;2;pine;2019;5.16161684530544
8;2;pine;2020;5.16161684530544
8;2;pine;2021;5.16161684530544
8;2;spruce;2015;8.21924133997943
8;2;spruce;2016;8.21924133997943
8;2;spruce;2017;8.21924133997943
8;2;spruce;2018;8.21924133997943
8;2;spruce;2019;8.21924133997943
8;2;spruce;2020;8.21924133997943
8;2;spruce;2021;8.21924133997943
8;2;deciduous;2015;6.71198116741517
8;2;deciduous;2016;6.71198116741517
8;2;deciduous;2017;6.71198116741517
8;2;deciduous;2018;6.71198116741517
8;2;deciduous;2019;6.71198116741517
8;2;deciduous;2020;6.71198116741517
8;2;deciduous;2021;6.71198116741517
8;4;pine;2015;15.3985177336515
8;4;pine;2016;15.3985177336515
8;4;pine;2017;15.3985177336515
8;4;pine;2018;15.3985177336515
8;4;pine;2019;15.3985177336515
