maakunta;year;peat_type;total_living_litter
1;2015;1;3.75954762702551
1;2015;2;3.07158523377497
1;2015;4;3.97914695733082
1;2015;6;2.42510127914113
1;2015;7;1.2608332
1;2016;1;3.75954762702551
1;2016;2;3.07158523377497
1;2016;4;3.97914695733082
1;2016;6;2.42510127914113
1;2016;7;1.2608332
1;2017;1;3.75954762702551
1;2017;2;3.07158523377497
1;2017;4;3.97914695733082
1;2017;6;2.42510127914113
1;2017;7;1.2608332
1;2018;1;3.75954762702551
1;2018;2;3.07158523377497
1;2018;4;3.97914695733082
1;2018;6;2.42510127914113
1;2018;7;1.2608332
1;2019;1;3.75954762702551
1;2019;2;3.07158523377497
1;2019;4;3.97914695733082
1;2019;6;2.42510127914113
1;2019;7;1.2608332
1;2020;1;3.75954762702551
1;2020;2;3.07158523377497
1;2020;4;3.97914695733082
1;2020;6;2.42510127914113
1;2020;7;1.2608332
1;2021;1;3.75954762702551
1;2021;2;3.07158523377497
1;2021;4;3.97914695733082
1;2021;6;2.42510127914113
1;2021;7;1.2608332
2;2015;1;3.73351564560365
2;2015;2;3.03271300828471
2;2015;4;3.57651746377233
2;2015;6;2.36177380549603
2;2015;7;1.60814103301909
2;2016;1;3.73351564560365
2;2016;2;3.03271300828471
2;2016;4;3.57651746377233
2;2016;6;2.36177380549603
2;2016;7;1.60814103301909
2;2017;1;3.73351564560365
2;2017;2;3.03271300828471
2;2017;4;3.57651746377233
2;2017;6;2.36177380549603
2;2017;7;1.60814103301909
2;2018;1;3.73351564560365
2;2018;2;3.03271300828471
2;2018;4;3.57651746377233
2;2018;6;2.36177380549603
2;2018;7;1.60814103301909
2;2019;1;3.73351564560365
2;2019;2;3.03271300828471
2;2019;4;3.57651746377233
2;2019;6;2.36177380549603
2;2019;7;1.60814103301909
2;2020;1;3.73351564560365
2;2020;2;3.03271300828471
2;2020;4;3.57651746377233
2;2020;6;2.36177380549603
2;2020;7;1.60814103301909
2;2021;1;3.73351564560365
2;2021;2;3.03271300828471
2;2021;4;3.57651746377233
2;2021;6;2.36177380549603
2;2021;7;1.60814103301909
4;2015;1;3.37952683147118
4;2015;2;2.79571090955477
4;2015;4;3.44534496673383
4;2015;6;2.35336591175281
4;2015;7;1.88598998851793
4;2016;1;3.37952683147118
4;2016;2;2.79571090955477
4;2016;4;3.44534496673383
4;2016;6;2.35336591175281
4;2016;7;1.88598998851793
4;2017;1;3.37952683147118
4;2017;2;2.79571090955477
4;2017;4;3.44534496673383
4;2017;6;2.35336591175281
4;2017;7;1.88598998851793
4;2018;1;3.37952683147118
4;2018;2;2.79571090955477
4;2018;4;3.44534496673383
4;2018;6;2.35336591175281
4;2018;7;1.88598998851793
4;2019;1;3.37952683147118
4;2019;2;2.79571090955477
4;2019;4;3.44534496673383
4;2019;6;2.35336591175281
4;2019;7;1.88598998851793
4;2020;1;3.37952683147118
4;2020;2;2.79571090955477
4;2020;4;3.44534496673383
4;2020;6;2.35336591175281
4;2020;7;1.88598998851793
4;2021;1;3.37952683147118
4;2021;2;2.79571090955477
4;2021;4;3.44534496673383
4;2021;6;2.35336591175281
4;2021;7;1.88598998851793
5;2015;1;3.40967671237592
5;2015;2;2.82488966865499
5;2015;4;3.77613205057668
5;2015;6;2.36150209690181
5;2015;7;1.2608332
5;2016;1;3.40967671237592
5;2016;2;2.82488966865499
5;2016;4;3.77613205057668
5;2016;6;2.36150209690181
5;2016;7;1.2608332
5;2017;1;3.40967671237592
5;2017;2;2.82488966865499
5;2017;4;3.77613205057668
5;2017;6;2.36150209690181
5;2017;7;1.2608332
5;2018;1;3.40967671237592
5;2018;2;2.82488966865499
5;2018;4;3.77613205057668
5;2018;6;2.36150209690181
5;2018;7;1.2608332
5;2019;1;3.40967671237592
5;2019;2;2.82488966865499
5;2019;4;3.77613205057668
5;2019;6;2.36150209690181
5;2019;7;1.2608332
5;2020;1;3.40967671237592
5;2020;2;2.82488966865499
5;2020;4;3.77613205057668
5;2020;6;2.36150209690181
5;2020;7;1.2608332
5;2021;1;3.40967671237592
5;2021;2;2.82488966865499
5;2021;4;3.77613205057668
5;2021;6;2.36150209690181
5;2021;7;1.2608332
6;2015;1;3.27933132091349
6;2015;2;2.80043563861096
6;2015;4;3.57578836610447
6;2015;6;2.31411652491043
6;2015;7;1.51896679843139
6;2016;1;3.27933132091349
6;2016;2;2.80043563861096
6;2016;4;3.57578836610447
6;2016;6;2.31411652491043
6;2016;7;1.51896679843139
6;2017;1;3.27933132091349
6;2017;2;2.80043563861096
6;2017;4;3.57578836610447
6;2017;6;2.31411652491043
6;2017;7;1.51896679843139
6;2018;1;3.27933132091349
6;2018;2;2.80043563861096
6;2018;4;3.57578836610447
6;2018;6;2.31411652491043
6;2018;7;1.51896679843139
6;2019;1;3.27933132091349
6;2019;2;2.80043563861096
6;2019;4;3.57578836610447
6;2019;6;2.31411652491043
6;2019;7;1.51896679843139
6;2020;1;3.27933132091349
6;2020;2;2.80043563861096
6;2020;4;3.57578836610447
6;2020;6;2.31411652491043
6;2020;7;1.51896679843139
6;2021;1;3.27933132091349
6;2021;2;2.80043563861096
6;2021;4;3.57578836610447
6;2021;6;2.31411652491043
6;2021;7;1.51896679843139
7;2015;1;3.5411634059392
7;2015;2;2.85198803442001
7;2015;4;3.79954337486047
7;2015;6;2.38206650707614
7;2015;7;1.2608332
7;2016;1;3.5411634059392
7;2016;2;2.85198803442001
7;2016;4;3.79954337486047
7;2016;6;2.38206650707614
7;2016;7;1.2608332
7;2017;1;3.5411634059392
7;2017;2;2.85198803442001
7;2017;4;3.79954337486047
7;2017;6;2.38206650707614
7;2017;7;1.2608332
7;2018;1;3.5411634059392
7;2018;2;2.85198803442001
7;2018;4;3.79954337486047
7;2018;6;2.38206650707614
7;2018;7;1.2608332
7;2019;1;3.5411634059392
7;2019;2;2.85198803442001
7;2019;4;3.79954337486047
7;2019;6;2.38206650707614
7;2019;7;1.2608332
7;2020;1;3.5411634059392
7;2020;2;2.85198803442001
7;2020;4;3.79954337486047
7;2020;6;2.38206650707614
7;2020;7;1.2608332
7;2021;1;3.5411634059392
7;2021;2;2.85198803442001
7;2021;4;3.79954337486047
7;2021;6;2.38206650707614
7;2021;7;1.2608332
8;2015;1;3.73606888925205
8;2015;2;2.95987376970813
8;2015;4;3.72197846059879
8;2015;6;2.27863803815438
8;2015;7;1.2608332
8;2016;1;3.73606888925205
8;2016;2;2.95987376970813
8;2016;4;3.72197846059879
8;2016;6;2.27863803815438
8;2016;7;1.2608332
8;2017;1;3.73606888925205
8;2017;2;2.95987376970813
8;2017;4;3.72197846059879
8;2017;6;2.27863803815438
8;2017;7;1.2608332
8;2018;1;3.73606888925205
8;2018;2;2.95987376970813
8;2018;4;3.72197846059879
8;2018;6;2.27863803815438
8;2018;7;1.2608332
8;2019;1;3.73606888925205
8;2019;2;2.95987376970813
8;2019;4;3.72197846059879
8;2019;6;2.27863803815438
8;2019;7;1.2608332
8;2020;1;3.73606888925205
8;2020;2;2.95987376970813
8;2020;4;3.72197846059879
8;2020;6;2.27863803815438
8;2020;7;1.2608332
8;2021;1;3.73606888925205
8;2021;2;2.95987376970813
8;2021;4;3.72197846059879
8;2021;6;2.27863803815438
8;2021;7;1.2608332
9;2015;1;3.41301868724191
9;2015;2;2.82965202292981
9;2015;4;3.50179715130298
9;2015;6;2.26125009015807
9;2015;7;1.2608332
9;2016;1;3.41301868724191
9;2016;2;2.82965202292981
9;2016;4;3.50179715130298
9;2016;6;2.26125009015807
9;2016;7;1.2608332
9;2017;1;3.41301868724191
9;2017;2;2.82965202292981
9;2017;4;3.50179715130298
9;2017;6;2.26125009015807
9;2017;7;1.2608332
9;2018;1;3.41301868724191
9;2018;2;2.82965202292981
9;2018;4;3.50179715130298
9;2018;6;2.26125009015807
9;2018;7;1.2608332
9;2019;1;3.41301868724191
9;2019;2;2.82965202292981
9;2019;4;3.50179715130298
9;2019;6;2.26125009015807
9;2019;7;1.2608332
9;2020;1;3.41301868724191
9;2020;2;2.82965202292981
9;2020;4;3.50179715130298
9;2020;6;2.26125009015807
9;2020;7;1.2608332
9;2021;1;3.41301868724191
9;2021;2;2.82965202292981
9;2021;4;3.50179715130298
9;2021;6;2.26125009015807
9;2021;7;1.2608332
10;2015;1;3.26633123619477
10;2015;2;2.81937455240246
10;2015;4;3.38377767547115
10;2015;6;2.32312519124002
10;2015;7;1.2608332
10;2016;1;3.26633123619477
10;2016;2;2.81937455240246
10;2016;4;3.38377767547115
10;2016;6;2.32312519124002
10;2016;7;1.2608332
10;2017;1;3.26633123619477
10;2017;2;2.81937455240246
10;2017;4;3.38377767547115
10;2017;6;2.32312519124002
10;2017;7;1.2608332
10;2018;1;3.26633123619477
10;2018;2;2.81937455240246
10;2018;4;3.38377767547115
10;2018;6;2.32312519124002
10;2018;7;1.2608332
10;2019;1;3.26633123619477
10;2019;2;2.81937455240246
10;2019;4;3.38377767547115
10;2019;6;2.32312519124002
10;2019;7;1.2608332
10;2020;1;3.26633123619477
10;2020;2;2.81937455240246
10;2020;4;3.38377767547115
10;2020;6;2.32312519124002
10;2020;7;1.2608332
10;2021;1;3.26633123619477
10;2021;2;2.81937455240246
10;2021;4;3.38377767547115
10;2021;6;2.32312519124002
10;2021;7;1.2608332
11;2015;1;3.31009112256369
11;2015;2;2.65697120940894
11;2015;4;3.37263235273504
11;2015;6;2.33814391279826
11;2015;7;1.48037519625497
11;2016;1;3.31009112256369
11;2016;2;2.65697120940894
11;2016;4;3.37263235273504
11;2016;6;2.33814391279826
11;2016;7;1.48037519625497
11;2017;1;3.31009112256369
11;2017;2;2.65697120940894
11;2017;4;3.37263235273504
11;2017;6;2.33814391279826
11;2017;7;1.48037519625497
11;2018;1;3.31009112256369
11;2018;2;2.65697120940894
11;2018;4;3.37263235273504
11;2018;6;2.33814391279826
11;2018;7;1.48037519625497
11;2019;1;3.31009112256369
11;2019;2;2.65697120940894
11;2019;4;3.37263235273504
11;2019;6;2.33814391279826
11;2019;7;1.48037519625497
11;2020;1;3.31009112256369
11;2020;2;2.65697120940894
11;2020;4;3.37263235273504
11;2020;6;2.33814391279826
11;2020;7;1.48037519625497
11;2021;1;3.31009112256369
11;2021;2;2.65697120940894
11;2021;4;3.37263235273504
11;2021;6;2.33814391279826
11;2021;7;1.48037519625497
12;2015;1;3.37661156997212
12;2015;2;2.80142728235545
12;2015;4;3.40598274664838
12;2015;6;2.2505237550675
12;2015;7;1.45194566565827
12;2016;1;3.37661156997212
12;2016;2;2.80142728235545
12;2016;4;3.40598274664838
12;2016;6;2.2505237550675
12;2016;7;1.45194566565827
12;2017;1;3.37661156997212
12;2017;2;2.80142728235545
12;2017;4;3.40598274664838
12;2017;6;2.2505237550675
12;2017;7;1.45194566565827
12;2018;1;3.37661156997212
12;2018;2;2.80142728235545
12;2018;4;3.40598274664838
12;2018;6;2.2505237550675
12;2018;7;1.45194566565827
12;2019;1;3.37661156997212
12;2019;2;2.80142728235545
12;2019;4;3.40598274664838
12;2019;6;2.2505237550675
12;2019;7;1.45194566565827
12;2020;1;3.37661156997212
12;2020;2;2.80142728235545
12;2020;4;3.40598274664838
12;2020;6;2.2505237550675
12;2020;7;1.45194566565827
12;2021;1;3.37661156997212
12;2021;2;2.80142728235545
12;2021;4;3.40598274664838
12;2021;6;2.2505237550675
12;2021;7;1.45194566565827
13;2015;1;3.64216481167468
13;2015;2;2.83004741104019
13;2015;4;3.53369719193305
13;2015;6;2.26515996863813
13;2015;7;1.52364416675217
13;2016;1;3.64216481167468
13;2016;2;2.83004741104019
13;2016;4;3.53369719193305
13;2016;6;2.26515996863813
13;2016;7;1.52364416675217
13;2017;1;3.64216481167468
13;2017;2;2.83004741104019
13;2017;4;3.53369719193305
13;2017;6;2.26515996863813
13;2017;7;1.52364416675217
13;2018;1;3.64216481167468
13;2018;2;2.83004741104019
13;2018;4;3.53369719193305
13;2018;6;2.26515996863813
13;2018;7;1.52364416675217
13;2019;1;3.64216481167468
13;2019;2;2.83004741104019
13;2019;4;3.53369719193305
13;2019;6;2.26515996863813
13;2019;7;1.52364416675217
13;2020;1;3.64216481167468
13;2020;2;2.83004741104019
13;2020;4;3.53369719193305
13;2020;6;2.26515996863813
13;2020;7;1.52364416675217
13;2021;1;3.64216481167468
13;2021;2;2.83004741104019
13;2021;4;3.53369719193305
13;2021;6;2.26515996863813
13;2021;7;1.52364416675217
14;2015;1;3.59715257726379
14;2015;2;2.82165928731762
14;2015;4;3.47283098219867
14;2015;6;2.33045193569441
14;2015;7;1.51897692187488
14;2016;1;3.59715257726379
14;2016;2;2.82165928731762
14;2016;4;3.47283098219867
14;2016;6;2.33045193569441
14;2016;7;1.51897692187488
14;2017;1;3.59715257726379
14;2017;2;2.82165928731762
14;2017;4;3.47283098219867
14;2017;6;2.33045193569441
14;2017;7;1.51897692187488
14;2018;1;3.59715257726379
14;2018;2;2.82165928731762
14;2018;4;3.47283098219867
14;2018;6;2.33045193569441
14;2018;7;1.51897692187488
14;2019;1;3.59715257726379
14;2019;2;2.82165928731762
14;2019;4;3.47283098219867
14;2019;6;2.33045193569441
14;2019;7;1.51897692187488
14;2020;1;3.59715257726379
14;2020;2;2.82165928731762
14;2020;4;3.47283098219867
14;2020;6;2.33045193569441
14;2020;7;1.51897692187488
14;2021;1;3.59715257726379
14;2021;2;2.82165928731762
14;2021;4;3.47283098219867
14;2021;6;2.33045193569441
14;2021;7;1.51897692187488
15;2015;1;3.6036241167797
15;2015;2;2.90603210230658
15;2015;4;3.67489777170352
15;2015;6;2.30554713558396
15;2015;7;1.3712657076957
15;2016;1;3.6036241167797
15;2016;2;2.90603210230658
15;2016;4;3.67489777170352
15;2016;6;2.30554713558396
15;2016;7;1.3712657076957
15;2017;1;3.6036241167797
15;2017;2;2.90603210230658
15;2017;4;3.67489777170352
15;2017;6;2.30554713558396
15;2017;7;1.3712657076957
15;2018;1;3.6036241167797
15;2018;2;2.90603210230658
15;2018;4;3.67489777170352
15;2018;6;2.30554713558396
15;2018;7;1.3712657076957
15;2019;1;3.6036241167797
15;2019;2;2.90603210230658
15;2019;4;3.67489777170352
15;2019;6;2.30554713558396
15;2019;7;1.3712657076957
15;2020;1;3.6036241167797
15;2020;2;2.90603210230658
15;2020;4;3.67489777170352
15;2020;6;2.30554713558396
15;2020;7;1.3712657076957
15;2021;1;3.6036241167797
15;2021;2;2.90603210230658
15;2021;4;3.67489777170352
15;2021;6;2.30554713558396
15;2021;7;1.3712657076957
16;2015;1;3.94971581277516
16;2015;2;2.91813222357872
16;2015;4;3.55806058688322
16;2015;6;2.25309028515429
16;2015;7;1.33918738240854
16;2016;1;3.94971581277516
16;2016;2;2.91813222357872
16;2016;4;3.55806058688322
16;2016;6;2.25309028515429
16;2016;7;1.33918738240854
16;2017;1;3.94971581277516
16;2017;2;2.91813222357872
16;2017;4;3.55806058688322
16;2017;6;2.25309028515429
16;2017;7;1.33918738240854
16;2018;1;3.94971581277516
16;2018;2;2.91813222357872
16;2018;4;3.55806058688322
16;2018;6;2.25309028515429
16;2018;7;1.33918738240854
16;2019;1;3.94971581277516
16;2019;2;2.91813222357872
16;2019;4;3.55806058688322
16;2019;6;2.25309028515429
16;2019;7;1.33918738240854
16;2020;1;3.94971581277516
16;2020;2;2.91813222357872
16;2020;4;3.55806058688322
16;2020;6;2.25309028515429
16;2020;7;1.33918738240854
16;2021;1;3.94971581277516
16;2021;2;2.91813222357872
16;2021;4;3.55806058688322
16;2021;6;2.25309028515429
16;2021;7;1.33918738240854
17;2015;1;2.4309606536207
17;2015;2;2.34916880666757
17;2015;4;2.56757117237459
17;2015;6;2.02338109826832
17;2015;7;1.26323215261926
17;2016;1;2.4309606536207
17;2016;2;2.34916880666757
17;2016;4;2.56757117237459
17;2016;6;2.02338109826832
17;2016;7;1.26323215261926
17;2017;1;2.4309606536207
17;2017;2;2.34916880666757
17;2017;4;2.56757117237459
17;2017;6;2.02338109826832
17;2017;7;1.26323215261926
17;2018;1;2.4309606536207
17;2018;2;2.34916880666757
17;2018;4;2.56757117237459
17;2018;6;2.02338109826832
17;2018;7;1.26323215261926
17;2019;1;2.4309606536207
17;2019;2;2.34916880666757
17;2019;4;2.56757117237459
17;2019;6;2.02338109826832
17;2019;7;1.26323215261926
17;2020;1;2.4309606536207
17;2020;2;2.34916880666757
17;2020;4;2.56757117237459
17;2020;6;2.02338109826832
17;2020;7;1.26323215261926
17;2021;1;2.4309606536207
17;2021;2;2.34916880666757
17;2021;4;2.56757117237459
17;2021;6;2.02338109826832
17;2021;7;1.26323215261926
18;2015;1;2.68899465800476
18;2015;2;2.32922461388836
18;2015;4;2.67720829500247
18;2015;6;2.05132815094393
18;2015;7;1.20780665645333
18;2016;1;2.68899465800476
18;2016;2;2.32922461388836
18;2016;4;2.67720829500247
18;2016;6;2.05132815094393
18;2016;7;1.20780665645333
18;2017;1;2.68899465800476
18;2017;2;2.32922461388836
18;2017;4;2.67720829500247
18;2017;6;2.05132815094393
18;2017;7;1.20780665645333
18;2018;1;2.68899465800476
18;2018;2;2.32922461388836
18;2018;4;2.67720829500247
18;2018;6;2.05132815094393
18;2018;7;1.20780665645333
18;2019;1;2.68899465800476
18;2019;2;2.32922461388836
18;2019;4;2.67720829500247
18;2019;6;2.05132815094393
18;2019;7;1.20780665645333
18;2020;1;2.68899465800476
18;2020;2;2.32922461388836
18;2020;4;2.67720829500247
18;2020;6;2.05132815094393
18;2020;7;1.20780665645333
18;2021;1;2.68899465800476
18;2021;2;2.32922461388836
18;2021;4;2.67720829500247
18;2021;6;2.05132815094393
18;2021;7;1.20780665645333
19;2015;1;2.48281178925003
19;2015;2;2.27683924200728
19;2015;4;2.64413626363617
19;2015;6;1.9597954805141
19;2015;7;1.2505238526681
19;2016;1;2.48281178925003
19;2016;2;2.27683924200728
19;2016;4;2.64413626363617
19;2016;6;1.9597954805141
19;2016;7;1.2505238526681
19;2017;1;2.48281178925003
19;2017;2;2.27683924200728
19;2017;4;2.64413626363617
19;2017;6;1.9597954805141
19;2017;7;1.2505238526681
19;2018;1;2.48281178925003
19;2018;2;2.27683924200728
19;2018;4;2.64413626363617
19;2018;6;1.9597954805141
19;2018;7;1.2505238526681
19;2019;1;2.48281178925003
19;2019;2;2.27683924200728
19;2019;4;2.64413626363617
19;2019;6;1.9597954805141
19;2019;7;1.2505238526681
19;2020;1;2.48281178925003
19;2020;2;2.27683924200728
19;2020;4;2.64413626363617
19;2020;6;1.9597954805141
19;2020;7;1.2505238526681
19;2021;1;2.48281178925003
19;2021;2;2.27683924200728
19;2021;4;2.64413626363617
19;2021;6;1.9597954805141
19;2021;7;1.2505238526681
21;2015;1;5.46449237488812
21;2015;2;3.59837995135784
21;2015;4;3.42021814528365
21;2015;6;2.42625361832718
21;2015;7;1.2608332
21;2016;1;5.46449237488812
21;2016;2;3.59837995135784
21;2016;4;3.42021814528365
21;2016;6;2.42625361832718
21;2016;7;1.2608332
21;2017;1;5.46449237488812
21;2017;2;3.59837995135784
21;2017;4;3.42021814528365
21;2017;6;2.42625361832718
21;2017;7;1.2608332
21;2018;1;5.46449237488812
21;2018;2;3.59837995135784
21;2018;4;3.42021814528365
21;2018;6;2.42625361832718
21;2018;7;1.2608332
21;2019;1;5.46449237488812
21;2019;2;3.59837995135784
21;2019;4;3.42021814528365
21;2019;6;2.42625361832718
21;2019;7;1.2608332
21;2020;1;5.46449237488812
21;2020;2;3.59837995135784
21;2020;4;3.42021814528365
21;2020;6;2.42625361832718
21;2020;7;1.2608332
21;2021;1;5.46449237488812
21;2021;2;3.59837995135784
21;2021;4;3.42021814528365
21;2021;6;2.42625361832718
21;2021;7;1.2608332
