region;peat_type;year;EF_drained_peatland
north;1;1990;-0.404609966158825
north;2;1990;-0.727380732725455
north;4;1990;0.415812668676105
north;6;1990;0.423925075398195
north;7;1990;-0.366382836417285
north;1;1991;-0.411966941262567
north;2;1991;-0.736610097813367
north;4;1991;0.410853828702853
north;6;1991;0.412533426402533
north;7;1991;-0.386980553668927
north;1;1992;-0.375829188180175
north;2;1992;-0.703219389950365
north;4;1992;0.446913462983705
north;6;1992;0.442166560676455
north;7;1992;-0.364139911319325
north;1;1993;-0.306117450001721
north;2;1993;-0.634496161339011
north;4;1993;0.518842457445049
north;6;1993;0.508051490587219
north;7;1993;-0.305695151718711
north;1;1994;-0.276635713479698
north;2;1994;-0.605863417224518
north;4;1994;0.550158225407872
north;6;1994;0.532913226562002
north;7;1994;-0.287499891172448
north;1;1995;-0.289878770600219
north;2;1995;-0.621108668659559
north;4;1995;0.537638700529261
north;6;1995;0.514274425623671
north;7;1995;-0.313432157141089
north;1;1996;-0.315143356212064
north;2;1996;-0.645730986516784
north;4;1996;0.514206576151846
north;6;1996;0.483865407756436
north;7;1996;-0.345469994676094
north;1;1997;-0.27965455869153
north;2;1997;-0.60980460212334
north;4;1997;0.55134386653422
north;6;1997;0.51388697621957
north;7;1997;-0.31870568533314
north;1;1998;-0.29369535512538
north;2;1998;-0.62291017580714
north;4;1998;0.53725933189258
north;6;1998;0.49341617415203
north;7;1998;-0.33711156624811
north;1;1999;-0.294159672978017
north;2;1999;-0.625534306705587
north;4;1999;0.535251038131363
north;6;1999;0.485568139303333
north;7;1999;-0.347921830986657
north;1;2000;-0.292460932845484
north;2;2000;-0.625394802334794
north;4;2000;0.537582832982526
north;6;2000;0.482028827676746
north;7;2000;-0.358518837317674
north;1;2001;-0.313502796359838
north;2;2001;-0.648068527270288
north;4;2001;0.516353321785862
north;6;2001;0.454631019741352
north;7;2001;-0.392007957932038
north;1;2002;-0.307670300167908
north;2;2002;-0.642745255520328
north;4;2002;0.522874807699902
north;6;2002;0.454523085939702
north;7;2002;-0.397766217191578
north;1;2003;-0.327960951167032
north;2;2003;-0.658211645456952
north;4;2003;0.508447790509768
north;6;2003;0.438270510291608
north;7;2003;-0.406694966562082
north;1;2004;-0.293038931355672
north;2;2004;-0.618985541610372
north;4;2004;0.551144193664178
north;6;2004;0.479341416425428
north;7;2004;-0.363789457551722
north;1;2005;-0.327761527542888
north;2;2005;-0.648271019853308
north;4;2005;0.522735422961932
north;6;2005;0.449628011433042
north;7;2005;-0.385493208578178
north;1;2006;-0.416430273942856
north;2;2006;-0.736376068310526
north;4;2006;0.439000402213774
north;6;2006;0.364846229803744
north;7;2006;-0.473642529435266
north;1;2007;-0.440009342592536
north;2;2007;-0.754561109587836
north;4;2007;0.418171199803424
north;6;2007;0.335392174412874
north;7;2007;-0.486137514670876
north;1;2008;-0.401629438899456
north;2;2008;-0.745432213568306
north;4;2008;0.443430941287744
north;6;2008;0.352277346367604
north;7;2008;-0.459037098582946
north;1;2009;-0.46745857465811
north;2;2009;-0.8389819541454
north;4;2009;0.36533154350577
north;6;2009;0.265183484614
north;7;2009;-0.53335456449459
north;1;2010;-0.414925904165773
north;2;2010;-0.816418680586693
north;4;2010;0.404489464676177
north;6;2010;0.295896575317347
north;7;2010;-0.494456820841083
north;1;2011;-0.813840359710848
north;2;2011;-1.04908661805498
north;4;2011;0.251260262048282
north;6;2011;0.224375059957102
north;7;2011;-0.580533440982968
north;1;2012;-0.838537013875519
north;2;2012;-1.07691717394801
north;4;2012;0.226820633267111
north;6;2012;0.193065454764791
north;7;2012;-0.613771650860319
north;1;2013;-0.847270327851284
north;2;2013;-1.08649241039698
north;4;2013;0.219994172596046
north;6;2013;0.179071490893956
north;7;2013;-0.627126889037164
north;1;2014;-0.860035671845914
north;2;2014;-1.09888002157658
north;4;2014;0.210622997442296
north;6;2014;0.162450250824816
north;7;2014;-0.642531808275184
north;1;2015;-0.874236497376738
north;2;2015;-1.11515087447752
north;4;2015;0.197770304559622
north;6;2015;0.143012176209232
north;7;2015;-0.662308649671998
north;1;2016;-0.91383358523985
north;2;2016;-1.15592396365779
north;4;2016;0.158812288534921
north;6;2016;0.0972066709129003
north;7;2016;-0.70317228670417
north;1;2017;-0.887248037604302
north;2;2017;-1.13961337208786
north;4;2017;0.178927135609918
north;6;2017;0.110777787386038
north;7;2017;-0.693179799666112
north;1;2018;-0.855745332053702
north;2;2018;-1.11876265742582
north;4;2018;0.202663845613129
north;6;2018;0.128180187508969
north;7;2018;-0.678329779591271
north;1;2019;-0.835499572809673
north;2;2019;-1.10846865830919
north;4;2019;0.216434234652887
north;6;2019;0.135367820105897
north;7;2019;-0.675091148417843
north;1;2020;-0.876235912100578
north;2;2020;-1.16133041428492
north;4;2020;0.165275968318532
north;6;2020;0.0784680197298022
north;7;2020;-0.730683956135298
north;1;2021;-0.872991358727687
north;2;2021;-1.16991487314609
north;4;2021;0.159226027283053
north;6;2021;0.0661591353689834
north;7;2021;-0.744109683366487
north;1;2022;-0.94506155484595
north;2;2022;-1.23511455878999
north;4;2022;0.09303050546617
north;6;2022;-0.00245361461451976
north;7;2022;-0.80719008117246
north;1;2023;-0.953850470660536
north;2;2023;-1.23881875413298
north;4;2023;0.0910094292611339
north;6;2023;-0.00705057138238629
north;7;2023;-0.813410675501246
north;1;2024;-0.961970246549753
north;2;2024;-1.24185380955059
north;4;2024;0.0896574929814764
north;6;2024;-0.0109783882248826
north;7;2024;-0.818962129904663
north;1;2025;-0.968889777655027
north;2;2025;-1.24368862018427
north;4;2025;0.0895058014857626
north;6;2025;-0.0137059602834375
north;7;2025;-0.823313339524138
north;1;2026;-0.975949731276239
north;2;2026;-1.24566385333388
north;4;2026;0.0892136874741114
north;6;2026;-0.0165739548579293
north;7;2026;-0.827804971659549
north;1;2027;-0.983887742423726
north;2;2027;-1.25048359025773
north;4;2027;0.088856308029464
north;6;2027;-0.0185231149045855
north;7;2027;-0.831038398876456
north;1;2028;-0.990850767991762
north;2;2028;-1.25432834160212
north;4;2028;0.0894739141642789
north;6;2028;-0.0194972893717913
north;7;2028;-0.833296840513911
north;1;2029;-0.998083985909966
north;2;2029;-1.25844328529669
north;4;2029;0.0898213279489037
north;6;2029;-0.0207416561891662
north;7;2029;-0.835825474501536
north;1;2030;-1.00345010104436
north;2;2030;-1.26069112620744
north;4;2030;0.0920358445173646
north;6;2030;-0.0201189202227257
north;7;2030;-0.836487005705346
north;1;2031;-1.01074707524814
north;2;2031;-1.26486982618758
north;4;2031;0.0923195020164154
north;6;2031;-0.0214270433256751
north;7;2031;-0.839079395978545
north;1;2032;-1.01902784105993
north;2;2032;-1.26880122826107
north;4;2032;0.08834099739394
north;6;2032;-0.0237010992298297
north;7;2032;-0.84196668175884
north;1;2033;-1.02633420172608
north;2;2033;-1.27175822518891
north;4;2033;0.0853368979171059
north;6;2033;-0.0250007499883442
north;7;2033;-0.843879562393504
north;1;2034;-1.03268407734359
north;2;2034;-1.27375873706812
north;4;2034;0.0832892834889254
north;6;2034;-0.0253439156982052
north;7;2034;-0.844835957979505
north;1;2035;-1.03882526187059
north;2;2035;-1.27555055785681
north;4;2035;0.0814503601512397
north;6;2035;-0.0254783903175699
north;7;2035;-0.84558366247502
north;1;2036;-1.04602845274065
north;2;2036;-1.27840438498856
north;4;2036;0.0785494304705088
north;6;2036;-0.0266748712799814
north;7;2036;-0.847393373313581
north;1;2037;-1.05174411122861
north;2;2037;-1.27977067973822
north;4;2037;0.0771360331718607
north;6;2037;-0.026383819860309
north;7;2037;-0.847715551770049
north;1;2038;-1.05739078758063
north;2;2038;-1.28106799235193
north;4;2038;0.0757916180091724
north;6;2038;-0.0260237863046875
north;7;2038;-0.847968748090568
north;1;2039;-1.0649895790912
north;2;2039;-1.2843174201242
north;4;2039;0.0724950876879089
north;6;2039;-0.0276158679076213
north;7;2039;-0.850174059569651
north;1;2040;-1.07270817439164
north;2;2040;-1.28768665168634
north;4;2040;0.0690787535767869
north;6;2040;-0.0293277533004228
north;7;2040;-0.852499174838603
north;1;2041;-1.07788615458877
north;2;2041;-1.28851526814516
north;4;2041;0.0682030345689837
north;6;2041;-0.0284990235899074
north;7;2041;-0.852283675004227
north;1;2042;-1.07717358120231
north;2;2042;-1.28943007142036
north;4;2042;0.065116846506978
north;6;2042;-0.0291257692708222
north;7;2042;-0.853348178809632
north;1;2043;-1.07620958790435
north;2;2043;-1.29009345478407
north;4;2043;0.062282078356477
north;6;2043;-0.0295010950402426
north;7;2043;-0.854161262703543
north;1;2044;-1.07522152282597
north;2;2044;-1.29073276636736
north;4;2044;0.0594713819864028
north;6;2044;-0.0298523490292375
north;7;2044;-0.854950274817017
north;1;2045;-1.07242940084661
north;2;2045;-1.28956802104966
north;4;2045;0.0584647425172986
north;6;2045;-0.0283995461172513
north;7;2045;-0.853935230029531
north;1;2046;-1.07143488742894
north;2;2046;-1.29020088429365
north;4;2046;0.0556604944865104
north;6;2046;-0.0287443517669499
north;7;2046;-0.85471779380373
north;1;2047;-1.07135006243211
north;2;2047;-1.29174343595849
north;4;2047;0.0519465580348841
north;6;2047;-0.029998845837496
north;7;2047;-0.856410045998756
north;1;2048;-1.07165952823008
north;2;2048;-1.29368027841812
north;4;2048;0.0478383307884496
north;6;2048;-0.0316476307028406
north;7;2048;-0.85849658898859
north;1;2049;-1.07120419575492
north;2;2049;-1.29485232260463
north;4;2049;0.0444949018151508
north;6;2049;-0.0325316172950587
north;7;2049;-0.859818333705299
north;1;2050;-1.06834329972719
north;2;2050;-1.29361880323858
north;4;2050;0.0435570363944153
north;6;2050;-0.0310100403347153
north;7;2050;-0.858734514869435
south;1;1990;-0.752617718585925
south;2;1990;-1.07544459972845
south;4;1990;0.374749847833265
south;6;1990;-0.201116059825735
south;7;1990;-0.620570059724345
south;1;1991;-0.806141532645565
south;2;1991;-1.12903097111839
south;4;1991;0.322591797683285
south;6;1991;-0.262333475008665
south;7;1991;-0.681735483030214
south;1;1992;-0.766326902166479
south;2;1992;-1.08958861653822
south;4;1992;0.363952440995191
south;6;1992;-0.229932975381559
south;7;1992;-0.649412844643449
south;1;1993;-0.684614010602501
south;2;1993;-1.00893717773344
south;4;1993;0.445148292326499
south;6;1993;-0.158363991229461
south;7;1993;-0.579812697306131
south;1;1994;-0.618853934087644
south;2;1994;-0.943910630371194
south;4;1994;0.511213011682856
south;6;1994;-0.101188158622084
south;7;1994;-0.523728956891094
south;1;1995;-0.63069067219139
south;2;1995;-0.9562004021436
south;4;1995;0.500852137859989
south;6;1995;-0.12047569148699
south;7;1995;-0.54269028030539
south;1;1996;-0.673797770444054
south;2;1996;-1.00069642758423
south;4;1996;0.456785204515386
south;6;1996;-0.173289020863614
south;7;1996;-0.596925127606154
south;1;1997;-0.60102871492862
south;2;1997;-0.92915014952113
south;4;1997;0.52833329932151
south;6;1997;-0.11108386229122
south;7;1997;-0.53721233312703
south;1;1998;-0.601014664313675
south;2;1998;-0.931376507189765
south;4;1998;0.525153811129115
south;6;1998;-0.123177604308285
south;7;1998;-0.550525675917275
south;1;1999;-0.60799166865857
south;2;1999;-0.94740751646832
south;4;1999;0.51371382429029
south;6;1999;-0.13899936573279
south;7;1999;-0.55564226776725
south;1;2000;-0.600655441162247
south;2;2000;-0.949956563618617
south;4;2000;0.513296532250193
south;6;2000;-0.144243156450087
south;7;2000;-0.552072098188157
south;1;2001;-0.651451508107996
south;2;2001;-1.01051680906712
south;4;2001;0.455569403053164
south;6;2001;-0.206580164662745
south;7;2001;-0.605195325022286
south;1;2002;-0.634679111619056
south;2;2002;-1.00351324509341
south;4;2002;0.464952835421974
south;6;2002;-0.202430189013366
south;7;2002;-0.594031809290666
south;1;2003;-0.645497763168916
south;2;2003;-1.02513274620123
south;4;2003;0.443723573344774
south;6;2003;-0.228785935078156
south;7;2003;-0.613516945087376
south;1;2004;-0.618252698960137
south;2;2004;-1.00710940399646
south;4;2004;0.464680002901273
south;6;2004;-0.212666458983057
south;7;2004;-0.588825902388217
south;1;2005;-0.641195760092764
south;2;2005;-1.04096555499391
south;4;2005;0.431396545155825
south;6;2005;-0.251128271759525
south;7;2005;-0.619315922410705
south;1;2006;-0.734667020268454
south;2;2006;-1.14390560979103
south;4;2006;0.331802630034016
south;6;2006;-0.355260324763214
south;7;2006;-0.714303358613814
south;1;2007;-0.723314125712051
south;2;2007;-1.13798608407793
south;4;2007;0.340599714810791
south;6;2007;-0.34852232491862
south;7;2007;-0.71437204136082
south;1;2008;-0.771232042505842
south;2;2008;-1.19052955345183
south;4;2008;0.292344222703128
south;6;2008;-0.398943948666352
south;7;2008;-0.770641219476832
south;1;2009;-0.841653442107018
south;2;2009;-1.26627767923748
south;4;2009;0.219463785021682
south;6;2009;-0.474267454071788
south;7;2009;-0.852283018789798
south;1;2010;-0.771867064099228
south;2;2010;-1.20125864024362
south;4;2010;0.288402892722292
south;6;2010;-0.407213666410978
south;7;2010;-0.790007696906108
south;1;2011;-1.12695851495797
south;2;2011;-1.42911909134517
south;4;2011;0.139587095088074
south;6;2011;-0.454854773232966
south;7;2011;-0.878295350191846
south;1;2012;-1.17189590127242
south;2;2012;-1.47050084141719
south;4;2012;0.101989679034092
south;6;2012;-0.488514636254928
south;7;2012;-0.912896587271508
south;1;2013;-1.14413680232899
south;2;2013;-1.43952561244779
south;4;2013;0.135866821105366
south;6;2013;-0.451316259221894
south;7;2013;-0.877673017258694
south;1;2014;-1.16955978025226
south;2;2014;-1.46067573463549
south;4;2014;0.118956063534013
south;6;2014;-0.464608560981857
south;7;2014;-0.893063823308377
south;1;2015;-1.15771342871838
south;2;2015;-1.4450960156477
south;4;2015;0.138639555216325
south;6;2015;-0.441357183493825
south;7;2015;-0.870884448013765
south;1;2016;-1.17501238768074
south;2;2016;-1.45839059297856
south;4;2016;0.12994590152145
south;6;2016;-0.44627679159708
south;7;2016;-0.87641036904004
south;1;2017;-1.17472388276035
south;2;2017;-1.46188143161913
south;4;2017;0.132726301208739
south;6;2017;-0.445620788764131
south;7;2017;-0.876938756661171
south;1;2018;-1.15092595767712
south;2;2018;-1.44250186944113
south;4;2018;0.157055160777554
south;6;2018;-0.423278279229906
south;7;2018;-0.856231518027426
south;1;2019;-1.20540685813592
south;2;2019;-1.50135712036551
south;4;2019;0.102641792403269
south;6;2019;-0.480128294266352
south;7;2019;-0.915576995802202
south;1;2020;-1.30391047886001
south;2;2020;-1.6042630573562
south;4;2020;0.00508124496476459
south;6;2020;-0.579423187193696
south;7;2020;-1.01537367137916
south;1;2021;-1.26938475764611
south;2;2021;-1.5740801576121
south;4;2021;0.0399738165153893
south;6;2021;-0.546129398955431
south;7;2021;-0.983554325182831
south;1;2022;-1.37134568625579
south;2;2022;-1.67289319004121
south;4;2022;-0.0551178701522419
south;6;2022;-0.639319238397972
south;7;2022;-1.07793330383174
south;1;2023;-1.39040308827351
south;2;2023;-1.68869689051514
south;4;2023;-0.0671104897631674
south;6;2023;-0.649590079559018
south;7;2023;-1.08897930213231
south;1;2024;-1.4076530678175
south;2;2024;-1.70269316851534
south;4;2024;-0.0772956869003716
south;6;2024;-0.658053498246342
south;7;2024;-1.09821787795915
south;1;2025;-1.42250726106426
south;2;2025;-1.71429366021831
south;4;2025;-0.0850850977403406
south;6;2025;-0.664121130636431
south;7;2025;-1.10506066748876
south;1;2026;-1.4379544032149
south;2;2026;-1.72648710082516
south;4;2026;-0.0934674574841923
south;6;2026;-0.670781711930403
south;7;2026;-1.11249640592225
south;1;2027;-1.450973910997
south;2;2027;-1.73818438244169
south;4;2027;-0.10429877789444
south;6;2027;-0.6761540064802
south;7;2027;-1.11836474681149
south;1;2028;-1.46244369335558
south;2;2028;-1.7483319386347
south;4;2028;-0.113580372881166
south;6;2028;-0.679976575606476
south;7;2028;-1.12268336227721
south;1;2029;-1.4740092378761
south;2;2029;-1.75857525698965
south;4;2029;-0.122957730029841
south;6;2029;-0.683894906894691
south;7;2029;-1.12709773990487
south;1;2030;-1.48259408216577
south;2;2030;-1.76583787511375
south;4;2030;-0.129354386947658
south;6;2030;-0.684832537952068
south;7;2030;-1.12853141730168
south;1;2031;-1.49369111611218
south;2;2031;-1.77561268289459
south;4;2031;-0.138263233522217
south;6;2031;-0.688282358666177
south;7;2031;-1.13247728435523
south;1;2032;-1.50359903965206
south;2;2032;-1.78598998702655
south;4;2032;-0.151225683058307
south;6;2032;-0.693397349355107
south;7;2032;-1.13665489588314
south;1;2033;-1.5123178021976
south;2;2033;-1.79517813016417
south;4;2033;-0.162998971600084
south;6;2033;-0.697323179049714
south;7;2033;-1.13964334641673
south;1;2034;-1.51893282570362
south;2;2034;-1.80226253426228
south;4;2034;-0.17266852110232
south;6;2034;-0.69914526970479
south;7;2034;-1.14052805791079
south;1;2035;-1.52555694316288
south;2;2035;-1.80935603231361
south;4;2035;-0.182347164557796
south;6;2035;-0.700976454313096
south;7;2035;-1.14142186335809
south;1;2036;-1.53296441103067
south;2;2036;-1.81723288077348
south;4;2036;-0.19280915842181
south;6;2036;-0.70359098932994
south;7;2036;-1.14309901921391
south;1;2037;-1.53862337229304
south;2;2037;-1.82336122262793
south;4;2037;-0.2015226456804
south;6;2037;-0.70445701774137
south;7;2037;-1.14302766846433
south;1;2038;-1.54239162949843
south;2;2038;-1.8275988604254
south;4;2038;-0.208345428882009
south;6;2038;-0.70343234209582
south;7;2038;-1.14106561365776
south;1;2039;-1.55127066185023
south;2;2039;-1.83694727336928
south;4;2039;-0.220278987230027
south;6;2039;-0.707518441596667
south;7;2039;-1.1442143339976
south;1;2040;-1.56086438365904
south;2;2040;-1.84701037577017
south;4;2040;-0.232927235035058
south;6;2040;-0.712319230554528
south;7;2040;-1.14807774379444
south;1;2041;-1.56535854321307
south;2;2041;-1.85197391591628
south;4;2041;-0.240475920585306
south;6;2041;-0.712020457257616
south;7;2041;-1.14684159133652
south;1;2042;-1.57096587135503
south;2;2042;-1.85561306938095
south;4;2042;-0.24498420725478
south;6;2042;-0.71238854411301
south;7;2042;-1.14665667966311
south;1;2043;-1.57670704619946
south;2;2043;-1.85938606954809
south;4;2043;-0.249626340626713
south;6;2043;-0.712890477670893
south;7;2043;-1.14660561469218
south;1;2044;-1.5830144241889
south;2;2044;-1.86372527286024
south;4;2044;-0.254834677143649
south;6;2044;-0.713958614373769
south;7;2044;-1.14712075286625
south;1;2045;-1.5870851904508
south;2;2045;-1.86582786444485
south;4;2045;-0.257806401933058
south;6;2045;-0.712790139349108
south;7;2045;-1.14539927931279
south;1;2046;-1.59387167511668
south;2;2046;-1.87064617443344
south;4;2046;-0.263493845126449
south;6;2046;-0.714337382728429
south;7;2046;-1.1463935241633
south;1;2047;-1.60014704777656
south;2;2047;-1.87495337241603
south;4;2047;-0.268670176313834
south;6;2047;-0.715373514101744
south;7;2047;-1.14687665700782
south;1;2048;-1.60825665051568
south;2;2048;-1.88109480047786
south;4;2048;-0.275680737580455
south;6;2048;-0.718243875554305
south;7;2048;-1.14919401993157
south;1;2049;-1.6139484701296
south;2;2049;-1.88481844541449
south;4;2049;-0.280273515721882
south;6;2049;-0.718696453881672
south;7;2049;-1.14909359973013
south;1;2050;-1.61644357102782
south;2;2050;-1.88534537163542
south;4;2050;-0.281669575147613
south;6;2050;-0.715952313493333
south;7;2050;-1.14579646081299
